updtw1,updtw2,storage
10,137,1440.8000000000002
10,138,1447.2
10,139,1453.6
10,140,1460.0
10,141,1466.4
10,142,1472.8000000000002
10,143,1479.2
10,144,1485.6
10,145,1492.0
10,146,1498.4
10,147,1504.8000000000002
10,148,1511.2
10,149,1517.6
10,150,1524.0
10,151,1530.4
10,152,1536.8
10,153,1543.2
10,154,1549.6000000000001
10,155,1556.0
10,156,1562.4
10,157,1568.8
10,158,1575.2
10,159,1581.6000000000001
10,160,1588.0
10,161,1594.4
10,162,1600.8
10,163,1607.2
10,164,1613.6000000000001
10,165,1620.0
10,166,1626.4
10,167,1632.8
10,168,1639.2
10,169,1645.6000000000001
10,170,1652.0
10,171,1658.4
10,172,1664.8
10,173,1671.2
10,174,1677.6000000000001
10,175,1684.0
10,176,1690.4
10,177,1696.8
10,178,1703.2
10,179,1709.6000000000001
10,180,1716.0
10,181,1722.4
10,182,1728.8000000000002
10,183,1735.2
10,184,1741.6000000000001
10,185,1748.0
10,186,1754.4
10,187,1760.8000000000002
10,188,1767.2
10,189,1773.6000000000001
10,190,1780.0
10,191,1786.4
10,192,1792.8000000000002
10,193,1799.2
10,194,1805.6000000000001
10,195,1812.0
10,196,1818.4
10,197,1824.8000000000002
10,198,1831.2
10,199,1837.6000000000001
10,200,1844.0
10,201,1850.4
10,202,1856.8000000000002
10,203,1863.2
10,204,1869.6000000000001
10,205,1876.0
10,206,1882.4
10,207,1888.8000000000002
10,208,1895.2
10,209,1901.6000000000001
10,210,1908.0
10,211,1914.4
10,212,1920.8000000000002
10,213,1927.2
10,214,1933.6000000000001
10,215,1940.0
10,216,1946.4
10,217,1952.8000000000002
10,218,1959.2
10,219,1965.6000000000001
10,220,1972.0
10,221,1978.4
10,222,1984.8000000000002
10,223,1991.2
10,224,1997.6000000000001
10,225,2004.0
10,226,2010.4
10,227,2016.8000000000002
10,228,2023.2
10,229,2029.6000000000001
10,230,2036.0
10,231,2042.4
10,232,2048.8
10,233,2055.2
10,234,2061.6000000000004
10,235,2068.0
10,236,2074.4
10,237,2080.8
10,238,2087.2
10,239,2093.6000000000004
10,240,2100.0
10,241,2106.4
10,242,2112.8
10,243,2119.2
10,244,2125.6000000000004
10,245,2132.0
10,246,2138.4
10,247,2144.8
10,248,2151.2
10,249,2157.6000000000004
10,250,2164.0
10,251,2170.4
10,252,2176.8
10,253,2183.2
10,254,2189.6000000000004
10,255,2196.0
10,256,2202.4
10,257,2208.8
10,258,2215.2
10,259,2221.6000000000004
10,260,2228.0
10,261,2234.4
10,262,2240.8
10,263,2247.2
10,264,2253.6000000000004
10,265,2260.0
10,266,2266.4
10,267,2272.8
10,268,2279.2
10,269,2285.6000000000004
10,270,2292.0
10,271,2298.4
10,272,2304.8
10,273,2311.2
10,274,2317.6000000000004
10,275,2324.0
10,276,2330.4
10,277,2336.8
10,278,2343.2
10,279,2349.6000000000004
10,280,2356.0
10,281,2362.4
10,282,2368.8
10,283,2375.2
10,284,2381.6000000000004
10,285,2388.0
10,286,2394.4
10,287,2400.8
10,288,2407.2
10,289,2413.6000000000004
10,290,2420.0
10,291,2426.4
10,292,2432.8
10,293,2439.2
10,294,2445.6000000000004
10,295,2452.0
10,296,2458.4
10,297,2464.8
10,298,2471.2
10,299,2477.6000000000004
10,300,2484.0
10,301,2490.4
10,302,2496.8
10,303,2503.2
10,304,2509.6000000000004
10,305,2516.0
10,306,2522.4
10,307,2528.8
10,308,2535.2
10,309,2541.6000000000004
10,310,2548.0
10,311,2554.4
10,312,2560.8
10,313,2567.2000000000003
10,314,2573.6
10,315,2580.0
10,316,2586.4
10,317,2592.8
10,318,2599.2000000000003
10,319,2605.6
10,320,2612.0
10,321,2618.4
10,322,2624.8
10,323,2631.2000000000003
10,324,2637.6
10,325,2644.0
10,326,2650.4
10,327,2656.8
10,328,2663.2000000000003
10,329,2669.6
10,330,2676.0
10,331,2682.4
10,332,2688.8
10,333,2695.2000000000003
10,334,2701.6
10,335,2708.0
10,336,2714.4
10,337,2720.8
10,338,2727.2000000000003
10,339,2733.6
10,340,2740.0
10,341,2746.4
10,342,2752.8
10,343,2759.2000000000003
10,344,2765.6
10,345,2772.0
10,346,2778.4
10,347,2784.8
10,348,2791.2000000000003
10,349,2797.6
10,350,2804.0
10,351,2810.4
10,352,2816.8
10,353,2823.2000000000003
10,354,2829.6
10,355,2836.0
10,356,2842.4
10,357,2848.8
10,358,2855.2000000000003
10,359,2861.6
10,360,2868.0
10,361,2874.4
10,362,2880.8
10,363,2887.2000000000003
10,364,2893.6
10,365,2900.0
10,366,2906.4
10,367,2912.8
10,368,2919.2000000000003
10,369,2925.6
10,370,2932.0
10,371,2938.4
10,372,2944.8
10,373,2951.2000000000003
10,374,2957.6000000000004
10,375,2964.0
10,376,2970.4
10,377,2976.8
10,378,2983.2000000000003
10,379,2989.6000000000004
10,380,2996.0
10,381,3002.4
10,382,3008.8
10,383,3015.2000000000003
10,384,3021.6000000000004
10,385,3028.0
10,386,3034.4
10,387,3040.8
10,388,3047.2000000000003
10,389,3053.6000000000004
10,390,3060.0
10,391,3066.4
10,392,3072.8
10,393,3079.2000000000003
10,394,3085.6000000000004
10,395,3092.0
10,396,3098.4
10,397,3104.8
10,398,3111.2000000000003
10,399,3117.6000000000004
10,400,3124.0
10,401,3130.4
10,402,3136.8
10,403,3143.2000000000003
10,404,3149.6000000000004
10,405,3156.0
10,406,3162.4
10,407,3168.8
10,408,3175.2000000000003
10,409,3181.6000000000004
10,410,3188.0
10,411,3194.4
10,412,3200.8
10,413,3207.2000000000003
10,414,3213.6000000000004
10,415,3220.0
10,416,3226.4
10,417,3232.8
10,418,3239.2000000000003
10,419,3245.6000000000004
10,420,3252.0
10,421,3258.4
10,422,3264.8
10,423,3271.2000000000003
10,424,3277.6000000000004
10,425,3284.0
10,426,3290.4
10,427,3296.8
10,428,3303.2000000000003
10,429,3309.6000000000004
10,430,3316.0
10,431,3322.4
10,432,3328.8
10,433,3335.2000000000003
10,434,3341.6000000000004
10,435,3348.0
10,436,3354.4
10,437,3360.8
10,438,3367.2000000000003
10,439,3373.6000000000004
10,440,3380.0
10,441,3386.4
10,442,3392.8
10,443,3399.2000000000003
10,444,3405.6000000000004
10,445,3412.0
10,446,3418.4
10,447,3424.8
10,448,3431.2000000000003
10,449,3437.6000000000004
10,450,3444.0
10,451,3450.4
10,452,3456.8
10,453,3463.2000000000003
10,454,3469.6000000000004
10,455,3476.0
10,456,3482.4
10,457,3488.8
10,458,3495.2000000000003
10,459,3501.6000000000004
10,460,3508.0
10,461,3514.4
10,462,3520.8
10,463,3527.2000000000003
10,464,3533.6000000000004
10,465,3540.0
10,466,3546.4
10,467,3552.8
10,468,3559.2000000000003
10,469,3565.6000000000004
10,470,3572.0
10,471,3578.4
10,472,3584.8
10,473,3591.2000000000003
10,474,3597.6000000000004
10,475,3604.0
10,476,3610.4
10,477,3616.8
10,478,3623.2000000000003
10,479,3629.6000000000004
10,480,3636.0
10,481,3642.4
10,482,3648.8
10,483,3655.2000000000003
10,484,3661.6000000000004
10,485,3668.0
10,486,3674.4
10,487,3680.8
10,488,3687.2000000000003
10,489,3693.6000000000004
10,490,3700.0
10,491,3706.4
10,492,3712.8
10,493,3719.2000000000003
10,494,3725.6000000000004
10,495,3732.0
10,496,3738.4
10,497,3744.8
10,498,3751.2000000000003
10,499,3757.6000000000004
10,500,3764.0
10,501,3770.4
10,502,3776.8
10,503,3783.2000000000003
10,504,3789.6000000000004
10,505,3796.0
10,506,3802.4
10,507,3808.8
10,508,3815.2000000000003
10,509,3821.6000000000004
10,510,3828.0
10,511,3834.4
10,512,3840.8
10,513,3847.2000000000003
10,514,3853.6000000000004
10,515,3860.0
10,516,3866.4
10,517,3872.8
10,518,3879.2000000000003
10,519,3885.6000000000004
10,520,3892.0
10,521,3898.4
10,522,3904.8
10,523,3911.2000000000003
10,524,3917.6000000000004
10,525,3924.0
10,526,3930.4
10,527,3936.8
10,528,3943.2000000000003
10,529,3949.6000000000004
10,530,3956.0
10,531,3962.4
10,532,3968.8
10,533,3975.2000000000003
10,534,3981.6000000000004
10,535,3988.0
10,536,3994.4
10,537,4000.8
10,538,4007.2000000000003
10,539,4013.6000000000004
10,540,4020.0
10,541,4026.4
10,542,4032.8
10,543,4039.2000000000003
10,544,4045.6000000000004
10,545,4052.0
10,546,4058.4
10,547,4064.8
10,548,4071.2000000000003
10,549,4077.6000000000004
10,550,4084.0
10,551,4090.4
10,552,4096.8
10,553,4103.200000000001
10,554,4109.6
10,555,4116.0
10,556,4122.4
10,557,4128.8
10,558,4135.200000000001
10,559,4141.6
10,560,4148.0
10,561,4154.4
10,562,4160.8
10,563,4167.200000000001
10,564,4173.6
10,565,4180.0
10,566,4186.4
10,567,4192.8
10,568,4199.200000000001
10,569,4205.6
10,570,4212.0
10,571,4218.4
10,572,4224.8
10,573,4231.200000000001
10,574,4237.6
10,575,4244.0
10,576,4250.4
10,577,4256.8
10,578,4263.200000000001
10,579,4269.6
10,580,4276.0
10,581,4282.4
10,582,4288.8
10,583,4295.200000000001
10,584,4301.6
10,585,4308.0
10,586,4314.4
10,587,4320.8
10,588,4327.200000000001
10,589,4333.6
10,590,4340.0
10,591,4346.4
10,592,4352.8
10,593,4359.200000000001
10,594,4365.6
10,595,4372.0
10,596,4378.4
10,597,4384.8
10,598,4391.200000000001
10,599,4397.6
10,600,4404.0
10,601,4410.4
10,602,4416.8
10,603,4423.200000000001
10,604,4429.6
10,605,4436.0
10,606,4442.4
10,607,4448.8
10,608,4455.200000000001
10,609,4461.6
10,610,4468.0
10,611,4474.4
10,612,4480.8
10,613,4487.200000000001
10,614,4493.6
10,615,4500.0
10,616,4506.4
10,617,4512.8
10,618,4519.200000000001
10,619,4525.6
10,620,4532.0
10,621,4538.4
10,622,4544.8
10,623,4551.200000000001
10,624,4557.6
10,625,4564.0
10,626,4570.4
10,627,4576.8
10,628,4583.200000000001
10,629,4589.6
10,630,4596.0
10,631,4602.400000000001
10,632,4608.8
10,633,4615.2
10,634,4621.6
10,635,4628.0
10,636,4634.400000000001
10,637,4640.8
10,638,4647.2
10,639,4653.6
10,640,4660.0
10,641,4666.400000000001
10,642,4672.8
10,643,4679.2
10,644,4685.6
10,645,4692.0
10,646,4698.400000000001
10,647,4704.8
10,648,4711.2
10,649,4717.6
10,650,4724.0
10,651,4730.400000000001
10,652,4736.8
10,653,4743.2
10,654,4749.6
10,655,4756.0
10,656,4762.400000000001
10,657,4768.8
10,658,4775.2
10,659,4781.6
10,660,4788.0
10,661,4794.400000000001
10,662,4800.8
10,663,4807.2
10,664,4813.6
10,665,4820.0
10,666,4826.400000000001
10,667,4832.8
10,668,4839.2
10,669,4845.6
10,670,4852.0
10,671,4858.400000000001
10,672,4864.8
10,673,4871.2
10,674,4877.6
10,675,4884.0
10,676,4890.400000000001
10,677,4896.8
10,678,4903.2
10,679,4909.6
10,680,4916.0
10,681,4922.400000000001
10,682,4928.8
10,683,4935.2
10,684,4941.6
10,685,4948.0
10,686,4954.400000000001
10,687,4960.8
10,688,4967.2
10,689,4973.6
10,690,4980.0
10,691,4986.400000000001
10,692,4992.8
10,693,4999.2
10,694,5005.6
10,695,5012.0
10,696,5018.400000000001
10,697,5024.8
10,698,5031.2
10,699,5037.6
10,700,5044.0
10,701,5050.400000000001
10,702,5056.8
10,703,5063.2
10,704,5069.6
10,705,5076.0
10,706,5082.400000000001
10,707,5088.8
10,708,5095.2
10,709,5101.6
10,710,5108.0
10,711,5114.400000000001
10,712,5120.8
10,713,5127.2
10,714,5133.6
10,715,5140.0
10,716,5146.400000000001
10,717,5152.8
10,718,5159.2
10,719,5165.6
10,720,5172.0
10,721,5178.400000000001
10,722,5184.8
10,723,5191.2
10,724,5197.6
10,725,5204.0
10,726,5210.400000000001
10,727,5216.8
10,728,5223.2
10,729,5229.6
10,730,5236.0
10,731,5242.400000000001
10,732,5248.8
10,733,5255.2
10,734,5261.6
10,735,5268.0
10,736,5274.400000000001
10,737,5280.8
10,738,5287.2
10,739,5293.6
10,740,5300.0
10,741,5306.400000000001
10,742,5312.8
10,743,5319.2
10,744,5325.6
10,745,5332.0
10,746,5338.400000000001
10,747,5344.8
10,748,5351.2
10,749,5357.6
10,750,5364.0
10,751,5370.400000000001
10,752,5376.8
10,753,5383.2
10,754,5389.6
10,755,5396.0
10,756,5402.400000000001
10,757,5408.8
10,758,5415.200000000001
10,759,5421.6
10,760,5428.0
10,761,5434.400000000001
10,762,5440.8
10,763,5447.200000000001
10,764,5453.6
10,765,5460.0
10,766,5466.400000000001
10,767,5472.8
10,768,5479.200000000001
10,769,5485.6
10,770,5492.0
10,771,5498.400000000001
10,772,5504.8
10,773,5511.200000000001
10,774,5517.6
10,775,5524.0
10,776,5530.400000000001
10,777,5536.8
10,778,5543.200000000001
10,779,5549.6
10,780,5556.0
10,781,5562.400000000001
10,782,5568.8
10,783,5575.200000000001
10,784,5581.6
10,785,5588.0
10,786,5594.400000000001
10,787,5600.8
10,788,5607.200000000001
10,789,5613.6
10,790,5620.0
10,791,5626.400000000001
10,792,5632.8
10,793,5639.200000000001
10,794,5645.6
10,795,5652.0
10,796,5658.400000000001
10,797,5664.8
10,798,5671.200000000001
10,799,5677.6
10,800,5684.0
10,801,5690.400000000001
10,802,5696.8
10,803,5703.200000000001
10,804,5709.6
10,805,5716.0
10,806,5722.400000000001
10,807,5728.8
10,808,5735.200000000001
10,809,5741.6
10,810,5748.0
10,811,5754.400000000001
10,812,5760.8
10,813,5767.200000000001
10,814,5773.6
10,815,5780.0
10,816,5786.400000000001
10,817,5792.8
10,818,5799.200000000001
10,819,5805.6
10,820,5812.0
10,821,5818.400000000001
10,822,5824.8
10,823,5831.200000000001
10,824,5837.6
10,825,5844.0
10,826,5850.400000000001
10,827,5856.8
10,828,5863.200000000001
10,829,5869.6
10,830,5876.0
10,831,5882.400000000001
10,832,5888.8
10,833,5895.200000000001
10,834,5901.6
10,835,5908.0
10,836,5914.400000000001
10,837,5920.8
10,838,5927.200000000001
10,839,5933.6
10,840,5940.0
10,841,5946.400000000001
10,842,5952.8
10,843,5959.200000000001
10,844,5965.6
10,845,5972.0
10,846,5978.400000000001
10,847,5984.8
10,848,5991.200000000001
10,849,5997.6
10,850,6004.0
10,851,6010.400000000001
10,852,6016.8
10,853,6023.200000000001
10,854,6029.6
10,855,6036.0
10,856,6042.400000000001
10,857,6048.8
10,858,6055.200000000001
10,859,6061.6
10,860,6068.0
10,861,6074.400000000001
10,862,6080.8
10,863,6087.200000000001
10,864,6093.6
10,865,6100.0
10,866,6106.400000000001
10,867,6112.8
10,868,6119.200000000001
10,869,6125.6
10,870,6132.0
10,871,6138.400000000001
10,872,6144.8
10,873,6151.200000000001
10,874,6157.6
10,875,6164.0
10,876,6170.400000000001
10,877,6176.8
10,878,6183.200000000001
10,879,6189.6
10,880,6196.0
10,881,6202.400000000001
10,882,6208.8
10,883,6215.200000000001
10,884,6221.6
10,885,6228.0
10,886,6234.400000000001
10,887,6240.8
10,888,6247.200000000001
10,889,6253.6
10,890,6260.0
10,891,6266.400000000001
10,892,6272.8
10,893,6279.200000000001
10,894,6285.6
10,895,6292.0
10,896,6298.400000000001
10,897,6304.8
10,898,6311.200000000001
10,899,6317.6
10,900,6324.0
10,901,6330.400000000001
10,902,6336.8
10,903,6343.200000000001
10,904,6349.6
10,905,6356.0
10,906,6362.400000000001
10,907,6368.8
10,908,6375.200000000001
10,909,6381.6
10,910,6388.0
10,911,6394.400000000001
10,912,6400.8
10,913,6407.200000000001
10,914,6413.6
10,915,6420.0
10,916,6426.400000000001
10,917,6432.8
10,918,6439.200000000001
10,919,6445.6
10,920,6452.0
10,921,6458.400000000001
10,922,6464.8
10,923,6471.200000000001
10,924,6477.6
10,925,6484.0
10,926,6490.400000000001
10,927,6496.8
10,928,6503.200000000001
10,929,6509.6
10,930,6516.0
10,931,6522.400000000001
10,932,6528.8
10,933,6535.200000000001
10,934,6541.6
10,935,6548.0
10,936,6554.400000000001
10,937,6560.8
10,938,6567.200000000001
10,939,6573.6
10,940,6580.0
10,941,6586.400000000001
10,942,6592.8
10,943,6599.200000000001
10,944,6605.6
10,945,6612.0
10,946,6618.400000000001
10,947,6624.8
10,948,6631.200000000001
10,949,6637.6
10,950,6644.0
10,951,6650.400000000001
10,952,6656.8
10,953,6663.200000000001
10,954,6669.6
10,955,6676.0
10,956,6682.400000000001
10,957,6688.8
10,958,6695.200000000001
10,959,6701.6
10,960,6708.0
10,961,6714.400000000001
10,962,6720.8
10,963,6727.200000000001
10,964,6733.6
10,965,6740.0
10,966,6746.400000000001
10,967,6752.8
10,968,6759.200000000001
10,969,6765.6
10,970,6772.0
10,971,6778.400000000001
10,972,6784.8
10,973,6791.200000000001
10,974,6797.6
10,975,6804.0
10,976,6810.400000000001
10,977,6816.8
10,978,6823.200000000001
10,979,6829.6
10,980,6836.0
10,981,6842.400000000001
10,982,6848.8
10,983,6855.200000000001
10,984,6861.6
10,985,6868.0
10,986,6874.400000000001
10,987,6880.8
10,988,6887.200000000001
10,989,6893.6
10,990,6900.0
10,991,6906.400000000001
10,992,6912.8
10,993,6919.200000000001
10,994,6925.6
10,995,6932.0
10,996,6938.400000000001
10,997,6944.8
10,998,6951.200000000001
10,999,6957.6
10,1000,6964.0
10,1001,6970.400000000001
10,1002,6976.8
10,1003,6983.200000000001
10,1004,6989.6
10,1005,6996.0
10,1006,7002.400000000001
10,1007,7008.8
10,1008,7015.200000000001
10,1009,7021.6
10,1010,7028.0
10,1011,7034.400000000001
10,1012,7040.8
10,1013,7047.200000000001
10,1014,7053.6
10,1015,7060.0
10,1016,7066.400000000001
10,1017,7072.8
10,1018,7079.200000000001
10,1019,7085.6
10,1020,7092.0
10,1021,7098.400000000001
10,1022,7104.8
10,1023,7111.200000000001
10,1024,7117.6
10,1025,7124.0
10,1026,7130.400000000001
10,1027,7136.8
10,1028,7143.200000000001
10,1029,7149.6
10,1030,7156.0
10,1031,7162.400000000001
10,1032,7168.8
10,1033,7175.200000000001
10,1034,7181.6
10,1035,7188.0
10,1036,7194.400000000001
10,1037,7200.8
10,1038,7207.200000000001
10,1039,7213.6
10,1040,7220.0
10,1041,7226.400000000001
10,1042,7232.8
10,1043,7239.200000000001
10,1044,7245.6
10,1045,7252.0
10,1046,7258.400000000001
10,1047,7264.8
10,1048,7271.200000000001
10,1049,7277.6
10,1050,7284.0
10,1051,7290.400000000001
10,1052,7296.8
10,1053,7303.200000000001
10,1054,7309.6
10,1055,7316.0
10,1056,7322.400000000001
10,1057,7328.8
10,1058,7335.200000000001
10,1059,7341.6
10,1060,7348.0
10,1061,7354.400000000001
10,1062,7360.8
10,1063,7367.200000000001
10,1064,7373.6
10,1065,7380.0
10,1066,7386.400000000001
10,1067,7392.8
10,1068,7399.200000000001
10,1069,7405.6
10,1070,7412.0
10,1071,7418.400000000001
10,1072,7424.8
10,1073,7431.200000000001
10,1074,7437.6
10,1075,7444.0
10,1076,7450.400000000001
10,1077,7456.8
10,1078,7463.200000000001
10,1079,7469.6
10,1080,7476.0
10,1081,7482.400000000001
10,1082,7488.8
10,1083,7495.200000000001
10,1084,7501.6
10,1085,7508.0
10,1086,7514.400000000001
10,1087,7520.8
10,1088,7527.200000000001
10,1089,7533.6
10,1090,7540.0
10,1091,7546.400000000001
10,1092,7552.8
10,1093,7559.200000000001
10,1094,7565.6
10,1095,7572.0
10,1096,7578.400000000001
10,1097,7584.8
10,1098,7591.200000000001
10,1099,7597.6
10,1100,7604.0
10,1101,7610.400000000001
10,1102,7616.8
10,1103,7623.200000000001
10,1104,7629.6
10,1105,7636.0
10,1106,7642.400000000001
10,1107,7648.8
10,1108,7655.200000000001
10,1109,7661.6
10,1110,7668.0
10,1111,7674.400000000001
10,1112,7680.8
10,1113,7687.200000000001
10,1114,7693.6
10,1115,7700.0
10,1116,7706.400000000001
10,1117,7712.8
10,1118,7719.200000000001
10,1119,7725.6
10,1120,7732.0
10,1121,7738.400000000001
10,1122,7744.8
10,1123,7751.200000000001
10,1124,7757.6
10,1125,7764.0
10,1126,7770.400000000001
10,1127,7776.8
10,1128,7783.200000000001
10,1129,7789.6
10,1130,7796.0
10,1131,7802.400000000001
10,1132,7808.8
10,1133,7815.200000000001
10,1134,7821.6
10,1135,7828.0
10,1136,7834.400000000001
10,1137,7840.8
10,1138,7847.200000000001
10,1139,7853.6
10,1140,7860.0
10,1141,7866.400000000001
10,1142,7872.8
10,1143,7879.200000000001
10,1144,7885.6
10,1145,7892.0
10,1146,7898.400000000001
10,1147,7904.8
10,1148,7911.200000000001
10,1149,7917.6
10,1150,7924.0
10,1151,7930.400000000001
10,1152,7936.8
10,1153,7943.200000000001
10,1154,7949.6
10,1155,7956.0
10,1156,7962.400000000001
10,1157,7968.8
10,1158,7975.200000000001
10,1159,7981.6
10,1160,7988.0
10,1161,7994.400000000001
10,1162,8000.8
10,1163,8007.200000000001
10,1164,8013.6
10,1165,8020.0
10,1166,8026.400000000001
10,1167,8032.8
10,1168,8039.200000000001
10,1169,8045.6
10,1170,8052.0
10,1171,8058.400000000001
10,1172,8064.8
10,1173,8071.200000000001
10,1174,8077.6
10,1175,8084.0
10,1176,8090.400000000001
10,1177,8096.8
10,1178,8103.200000000001
10,1179,8109.6
10,1180,8116.0
10,1181,8122.400000000001
10,1182,8128.8
10,1183,8135.200000000001
10,1184,8141.6
10,1185,8148.0
10,1186,8154.400000000001
10,1187,8160.8
10,1188,8167.200000000001
10,1189,8173.6
10,1190,8180.0
10,1191,8186.400000000001
10,1192,8192.8
10,1193,8199.2
10,1194,8205.6
10,1195,8212.0
10,1196,8218.400000000001
10,1197,8224.8
10,1198,8231.2
10,1199,8237.6
10,1200,8244.0
10,1201,8250.400000000001
10,1202,8256.8
10,1203,8263.2
10,1204,8269.6
10,1205,8276.0
10,1206,8282.400000000001
10,1207,8288.8
10,1208,8295.2
10,1209,8301.6
10,1210,8308.0
10,1211,8314.400000000001
10,1212,8320.8
10,1213,8327.2
10,1214,8333.6
10,1215,8340.0
10,1216,8346.400000000001
10,1217,8352.8
10,1218,8359.2
10,1219,8365.6
10,1220,8372.0
10,1221,8378.400000000001
10,1222,8384.8
10,1223,8391.2
10,1224,8397.6
10,1225,8404.0
10,1226,8410.400000000001
10,1227,8416.8
10,1228,8423.2
10,1229,8429.6
10,1230,8436.0
10,1231,8442.400000000001
10,1232,8448.8
10,1233,8455.2
10,1234,8461.6
10,1235,8468.0
10,1236,8474.400000000001
10,1237,8480.8
10,1238,8487.2
10,1239,8493.6
10,1240,8500.0
10,1241,8506.400000000001
10,1242,8512.8
10,1243,8519.2
10,1244,8525.6
10,1245,8532.0
10,1246,8538.400000000001
10,1247,8544.8
10,1248,8551.2
10,1249,8557.6
10,1250,8564.0
10,1251,8570.400000000001
10,1252,8576.8
10,1253,8583.2
10,1254,8589.6
10,1255,8596.0
10,1256,8602.400000000001
10,1257,8608.8
10,1258,8615.2
10,1259,8621.6
10,1260,8628.0
10,1261,8634.400000000001
10,1262,8640.8
10,1263,8647.2
10,1264,8653.6
10,1265,8660.0
10,1266,8666.400000000001
10,1267,8672.8
10,1268,8679.2
10,1269,8685.6
10,1270,8692.0
10,1271,8698.4
10,1272,8704.800000000001
10,1273,8711.2
10,1274,8717.6
10,1275,8724.0
10,1276,8730.4
10,1277,8736.800000000001
10,1278,8743.2
10,1279,8749.6
10,1280,8756.0
10,1281,8762.4
10,1282,8768.800000000001
10,1283,8775.2
10,1284,8781.6
10,1285,8788.0
10,1286,8794.4
10,1287,8800.800000000001
10,1288,8807.2
10,1289,8813.6
10,1290,8820.0
10,1291,8826.4
10,1292,8832.800000000001
10,1293,8839.2
10,1294,8845.6
10,1295,8852.0
10,1296,8858.4
10,1297,8864.800000000001
10,1298,8871.2
10,1299,8877.6
10,1300,8884.0
10,1301,8890.4
10,1302,8896.800000000001
10,1303,8903.2
10,1304,8909.6
10,1305,8916.0
10,1306,8922.4
10,1307,8928.800000000001
10,1308,8935.2
10,1309,8941.6
10,1310,8948.0
10,1311,8954.4
10,1312,8960.800000000001
10,1313,8967.2
10,1314,8973.6
10,1315,8980.0
10,1316,8986.4
10,1317,8992.800000000001
10,1318,8999.2
10,1319,9005.6
10,1320,9012.0
10,1321,9018.4
10,1322,9024.800000000001
10,1323,9031.2
10,1324,9037.6
10,1325,9044.0
10,1326,9050.4
10,1327,9056.800000000001
10,1328,9063.2
10,1329,9069.6
10,1330,9076.0
10,1331,9082.4
10,1332,9088.800000000001
10,1333,9095.2
10,1334,9101.6
10,1335,9108.0
10,1336,9114.4
10,1337,9120.800000000001
10,1338,9127.2
10,1339,9133.6
10,1340,9140.0
10,1341,9146.4
10,1342,9152.800000000001
10,1343,9159.2
10,1344,9165.6
10,1345,9172.0
10,1346,9178.4
10,1347,9184.800000000001
10,1348,9191.2
10,1349,9197.6
10,1350,9204.0
10,1351,9210.4
10,1352,9216.800000000001
10,1353,9223.2
10,1354,9229.6
10,1355,9236.0
10,1356,9242.4
10,1357,9248.800000000001
10,1358,9255.2
10,1359,9261.6
10,1360,9268.0
10,1361,9274.4
10,1362,9280.800000000001
10,1363,9287.2
10,1364,9293.6
10,1365,9300.0
10,1366,9306.4
10,1367,9312.800000000001
10,1368,9319.2
10,1369,9325.6
10,1370,9332.0
10,1371,9338.4
10,1372,9344.800000000001
10,1373,9351.2
10,1374,9357.6
10,1375,9364.0
