keyword,clientTime,serverTime,totalTime,resultLength,w1,w2
F7800#F8109,33516,1373101,1406621,232,1126,9738
F7230#F8109,19119,1044823,1063946,196,1127,9738
F5798#F8109,18996,1031996,1050996,234,1129,9738
F5273#F8109,18103,1041662,1059768,153,1131,9738
F9062#F8109,18681,1057418,1076102,251,1132,9738
F6314#F8109,19649,1049792,1069445,219,1133,9738
F9284#F8109,18899,1048278,1067180,238,1134,9738
F9125#F8109,18743,1404714,1423461,248,1135,9738
F4709#F8109,19235,1092252,1111491,175,1136,9738
F9213#F8109,22952,1064772,1087727,256,1137,9738
F6779#F8109,18493,1043717,1062214,225,1138,9738
F7368#F8109,18338,1044909,1063250,189,1139,9738
F3856#F8109,22033,1060153,1082189,224,1140,9738
F1947#F8109,18377,1061081,1079462,238,1142,9738
F6854#F8109,18567,1031143,1049713,236,1143,9738
F3625#F8109,18846,1405298,1424147,292,1144,9738
F265#F8109,20388,1071414,1091806,254,1145,9738
F7124#F8109,19218,1065772,1084993,214,1146,9738
F3947#F8109,19404,1036433,1055840,184,1147,9738
F2970#F8109,18562,1039628,1058192,170,1148,9738
F4570#F8109,18631,1033737,1052371,237,1150,9738
F8998#F8109,18285,1017641,1035930,218,1151,9738
F1169#F8109,18474,1216398,1234875,254,1153,9738
F698#F8109,32268,1257558,1289831,210,1154,9738
F3464#F8109,21196,1061714,1082914,211,1155,9738
F2770#F8109,19071,1075220,1094294,195,1156,9738
F6149#F8109,18713,1054539,1073255,185,1157,9738
F2854#F8109,19217,1032531,1051751,213,1158,9738
F2137#F8109,18769,1065129,1083900,227,1159,9738
F6317#F8109,18775,1034754,1053534,259,1161,9738
F330#F8109,22569,1362135,1384709,227,1162,9738
F8143#F8109,19494,1094673,1114170,217,1163,9738
F3777#F8109,19836,1078421,1098261,209,1164,9738
F5819#F8109,18585,1032243,1050832,209,1165,9738
F8690#F8109,22913,1016071,1038987,296,1166,9738
F8097#F8109,18876,1023795,1042675,175,1168,9738
F4174#F8109,19460,1056479,1075942,278,1170,9738
F4138#F8109,19365,1041822,1061190,210,1171,9738
F354#F8109,23473,1392536,1416013,274,1172,9738
F9480#F8109,21707,1061536,1083247,244,1173,9738
F4579#F8109,19446,1050515,1069963,282,1174,9738
F9891#F8109,19533,1067088,1086625,297,1176,9738
F7839#F8109,23504,1053879,1077387,158,1177,9738
F4228#F8109,19416,1052569,1071988,278,1178,9738
F7534#F8109,19720,1044838,1064560,242,1179,9738
F1852#F8109,24117,1343782,1367903,248,1180,9738
F304#F8109,32179,1070652,1102836,190,1181,9738
F8040#F8109,18831,1050535,1069369,206,1182,9738
F4585#F8109,19441,1034218,1053663,342,1185,9738
F8634#F8109,19122,1056451,1075576,258,1186,9738
F2935#F8109,22766,1042742,1065513,209,1187,9738
F1332#F8109,18942,1046521,1065466,239,1188,9738
F4870#F8109,19982,1048149,1068134,305,1189,9738
F9922#F8109,20462,1374772,1395238,178,1190,9738
F1474#F8109,20201,1074009,1094212,232,1191,9738
F6332#F8109,20155,1049975,1070133,353,1192,9738
F3500#F8109,19678,1057979,1077660,221,1194,9738
F7526#F8109,22363,1081759,1104125,203,1196,9738
F4303#F8109,19695,1056559,1076258,239,1197,9738
F172#F8109,19102,1036781,1055886,221,1198,9738
F5973#F8109,24492,1133796,1158291,285,1199,9738
F2596#F8109,36761,1318101,1354867,206,1200,9738
F3506#F8109,19788,1052734,1072525,256,1203,9738
F4858#F8109,21438,1075399,1096841,242,1204,9738
F8716#F8109,19573,1092872,1112448,281,1205,9738
F2858#F8109,20506,1080905,1101414,327,1206,9738
F7430#F8109,19490,1058151,1077644,253,1207,9738
F3375#F8109,19631,1045283,1064918,256,1208,9738
F8934#F8109,21791,1365472,1387268,232,1209,9738
F7435#F8109,23481,1073777,1097264,210,1210,9738
F397#F8109,20581,1067888,1088472,221,1211,9738
F2481#F8109,19774,1064428,1084204,221,1215,9738
F4999#F8109,22120,1047116,1069241,243,1216,9738
F1912#F8109,20309,1101704,1122016,250,1217,9738
F1929#F8109,23448,1068856,1092307,250,1219,9738
F6012#F8109,19733,1044173,1063908,278,1220,9738
F2657#F8109,20158,1393964,1414125,276,1222,9738
F3069#F8109,20481,1067522,1088006,246,1223,9738
F5067#F8109,22666,1057000,1079670,210,1224,9738
F4513#F8109,20312,1056530,1076847,212,1226,9738
F5883#F8109,19672,1071385,1091060,273,1229,9738
F6336#F8109,20926,1058717,1079648,243,1230,9738
F8308#F8109,21286,1064250,1085540,272,1231,9738
F3444#F8109,19695,1186990,1206689,197,1232,9738
F8452#F8109,32584,1199566,1232155,186,1233,9738
F6078#F8109,20365,1064467,1084835,369,1235,9738
F3393#F8109,20098,1053739,1073840,255,1237,9738
F3691#F8109,20166,1050105,1070274,239,1241,9738
F4587#F8109,22270,1068615,1090888,254,1243,9738
F2923#F8109,20047,1057450,1077499,227,1244,9738
F6958#F8109,21202,1050238,1071443,236,1245,9738
F128#F8109,23028,1347700,1370731,147,1246,9738
F5951#F8109,21569,1055336,1076909,300,1247,9738
F6756#F8109,20529,1046880,1067413,259,1248,9738
F7514#F8109,20729,1037464,1058195,222,1249,9738
F8378#F8109,20928,1057693,1078624,247,1250,9738
F4638#F8109,20368,1051162,1071532,257,1251,9738
F4072#F8109,21438,1046376,1067817,223,1253,9738
F1683#F8109,20120,1051356,1071479,180,1257,9738
F1398#F8109,20282,1410072,1430358,249,1261,9738
F9599#F8109,20655,1037765,1058424,224,1263,9738
F7258#F8109,20854,1062510,1083368,203,1264,9738
F6438#F8109,20749,1060878,1081631,276,1266,9738
F8784#F8109,20492,1066228,1086723,254,1267,9738
F587#F8109,21169,1085501,1106673,234,1268,9738
F4665#F8109,20869,1087476,1108348,229,1269,9738
F9881#F8109,20496,1388725,1409224,222,1270,9738
F4882#F8109,20824,1075514,1096341,357,1272,9738
F6762#F8109,23843,1061320,1085167,200,1273,9738
F3534#F8109,21707,1062006,1083717,188,1276,9738
F9540#F8109,20690,1027615,1048310,258,1277,9738
F3808#F8109,21011,1031345,1052359,249,1278,9738
F6833#F8109,20646,1060482,1081131,241,1281,9738
F272#F8109,20709,1108441,1129154,274,1282,9738
F2957#F8109,35375,1315892,1351271,309,1283,9738
F9229#F8109,21671,1044590,1066265,287,1285,9738
F9217#F8109,25547,1070192,1095743,243,1286,9738
F6644#F8109,21277,1061295,1082576,218,1287,9738
F2363#F8109,21205,1073674,1094881,284,1291,9738
F4289#F8109,21752,1054375,1076130,315,1293,9738
F2553#F8109,21160,1065552,1086715,168,1296,9738
F1747#F8109,25382,1429644,1455030,170,1297,9738
F1504#F8109,21838,1047852,1069694,255,1298,9738
F7127#F8109,21093,1024336,1045432,202,1299,9738
F8633#F8109,21069,1029992,1051064,292,1303,9738
F3173#F8109,21145,1054076,1075224,291,1304,9738
F5972#F8109,21711,1071998,1093713,244,1305,9738
F7962#F8109,21851,1034575,1056429,258,1307,9738
F226#F8109,20799,1154836,1175639,274,1309,9738
F5675#F8109,41605,1340251,1381861,248,1311,9738
F8407#F8109,22077,1084308,1106388,250,1313,9738
F4682#F8109,21936,1073863,1095802,253,1314,9738
F4211#F8109,22025,1045970,1067997,328,1316,9738
F167#F8109,21396,1067795,1089194,309,1317,9738
F2700#F8109,24440,1059955,1084398,279,1318,9738
F3168#F8109,22129,1044344,1066475,284,1320,9738
F6548#F8109,23794,1461991,1485788,230,1322,9738
F9053#F8109,25926,1105891,1131820,203,1324,9738
F7793#F8109,22062,1073976,1096041,242,1326,9738
F1333#F8109,22114,1072216,1094333,295,1327,9738
F7797#F8109,21655,1038516,1060173,325,1328,9738
F1067#F8109,22114,1078352,1100470,252,1332,9738
F2204#F8109,24577,1068457,1093038,193,1335,9738
F7982#F8109,22023,1039479,1061506,338,1337,9738
F4281#F8109,21133,1412854,1433990,269,1338,9738
F4332#F8109,23085,1096578,1119667,214,1342,9738
F8144#F8109,22521,1064489,1087013,240,1343,9738
F6961#F8109,21964,1046572,1068540,255,1346,9738
F4480#F8109,26941,1060297,1087242,186,1347,9738
F7299#F8109,22729,1095280,1118013,246,1350,9738
F1313#F8109,26143,1066524,1092672,265,1352,9738
F5970#F8109,23196,1172599,1195798,250,1353,9738
F3372#F8109,35905,1360901,1396811,232,1355,9738
F4403#F8109,21990,1044413,1066407,265,1356,9738
F4292#F8109,22219,1037991,1060213,247,1359,9738
F2832#F8109,22751,1079739,1102493,210,1361,9738
F3327#F8109,22226,1031614,1053843,309,1364,9738
F316#F8109,23453,1063119,1086576,256,1365,9738
F4209#F8109,25591,1058192,1083786,244,1366,9738
F3765#F8109,22495,1381927,1404426,224,1370,9738
F4404#F8109,22169,1098467,1120639,279,1371,9738
F7736#F8109,22326,1068319,1090648,279,1375,9738
F884#F8109,22478,1071168,1093649,244,1378,9738
F715#F8109,22544,1073582,1096129,356,1385,9738
F4633#F8109,23705,1061949,1085657,243,1386,9738
F2593#F8109,22568,1063045,1085616,267,1388,9738
F258#F8109,26955,1063308,1090266,306,1390,9738
F6417#F8109,22233,1347454,1369691,224,1391,9738
F8337#F8109,23170,1072718,1095892,216,1393,9738
F8286#F8109,24100,1070639,1094743,341,1394,9738
F5451#F8109,25779,1052926,1078709,274,1395,9738
F6404#F8109,22498,1047682,1070183,235,1397,9738
F5937#F8109,22711,1048325,1071038,305,1400,9738
F9260#F8109,25517,1069317,1094837,307,1401,9738
F7200#F8109,22993,1324053,1347050,259,1403,9738
F9558#F8109,41024,1124216,1165243,216,1405,9738
F8516#F8109,23339,1078036,1101377,289,1406,9738
F5890#F8109,23849,1069795,1093647,279,1408,9738
F2681#F8109,23177,1085596,1108776,238,1409,9738
F8959#F8109,23533,1069880,1093416,233,1410,9738
F4509#F8109,23392,1038948,1062343,317,1412,9738
F5852#F8109,25090,1057955,1083049,235,1416,9738
F7410#F8109,23215,1394125,1417342,345,1417,9738
F7685#F8109,23149,1065270,1088422,296,1418,9738
F8594#F8109,23447,1032471,1055922,271,1419,9738
F3484#F8109,27468,1034929,1062402,261,1421,9738
F9418#F8109,23725,1047354,1071082,262,1422,9738
F9594#F8109,24219,1061121,1085343,275,1423,9738
F2834#F8109,26634,1034570,1061207,278,1426,9738
F3483#F8109,24068,1229499,1253571,313,1427,9738
F6735#F8109,37635,1224748,1262388,260,1428,9738
F3837#F8109,23444,1062265,1085711,338,1429,9738
F4855#F8109,24890,1045038,1069932,259,1430,9738
F7114#F8109,23433,1050207,1073643,237,1431,9738
F2527#F8109,23438,1080932,1104373,255,1433,9738
F2493#F8109,24010,1057537,1081550,248,1436,9738
F3431#F8109,23414,1055579,1078996,288,1437,9738
F9454#F8109,27239,1394164,1421407,213,1439,9738
F1836#F8109,27783,1063488,1091274,263,1440,9738
F9400#F8109,23411,1050524,1073938,262,1441,9738
F7538#F8109,23889,1046341,1070234,277,1445,9738
F7194#F8109,27319,1060231,1087553,278,1446,9738
F7936#F8109,23833,1081251,1105087,377,1447,9738
F5415#F8109,26658,1068802,1095464,213,1449,9738
F1370#F8109,23278,1143627,1166909,282,1451,9738
F2611#F8109,55436,1331944,1387385,283,1452,9738
F5697#F8109,28194,1051717,1079915,243,1454,9738
F7367#F8109,24353,1036172,1060528,327,1457,9738
F4363#F8109,24814,1050898,1075716,294,1458,9738
F1251#F8109,23784,1055532,1079319,168,1461,9738
F5519#F8109,24138,1045734,1069874,285,1463,9738
F65#F8109,23725,1042539,1066267,245,1464,9738
F4742#F8109,23806,1383901,1407710,236,1465,9738
F3247#F8109,25003,1085819,1110826,287,1466,9738
F4916#F8109,24598,1037826,1062427,335,1467,9738
F4601#F8109,24397,1062279,1086680,314,1472,9738
F1806#F8109,24008,1073510,1097521,262,1473,9738
F511#F8109,24164,1073221,1097388,247,1474,9738
F5785#F8109,24031,1085046,1109080,334,1475,9738
F4390#F8109,24780,1108623,1133408,256,1479,9738
F6440#F8109,53181,1267291,1320476,237,1481,9738
F9051#F8109,24518,1034607,1059128,286,1485,9738
F9679#F8109,24455,1042633,1067091,292,1486,9738
F5949#F8109,24238,1053595,1077835,267,1487,9738
F2076#F8109,24202,1065654,1089860,216,1488,9738
F8949#F8109,26528,1064299,1090831,215,1489,9738
F5216#F8109,28304,1089324,1117631,306,1493,9738
F2692#F8109,24883,1407714,1432601,267,1495,9738
F5625#F8109,25190,1086409,1111604,306,1497,9738
F1220#F8109,29624,1061149,1090777,354,1498,9738
F194#F8109,25494,1063315,1088813,246,1499,9738
F1097#F8109,24999,1071122,1096125,221,1502,9738
F1303#F8109,25337,1068386,1093726,316,1503,9738
F4344#F8109,25016,1069465,1094483,241,1505,9738
F6844#F8109,25042,1064769,1089815,172,1507,9738
F6592#F8109,50976,1331769,1382750,323,1509,9738
F7911#F8109,25340,1059422,1084765,269,1511,9738
F9278#F8109,25304,1079921,1105228,304,1512,9738
F7100#F8109,25454,1077726,1103184,304,1515,9738
F5013#F8109,25191,1091630,1116824,216,1516,9738
F1059#F8109,24793,1089223,1114019,364,1517,9738
F444#F8109,25893,1060855,1086752,383,1518,9738
F2262#F8109,25085,1405154,1430242,266,1522,9738
F3220#F8109,26677,1071072,1097752,210,1523,9738
F9215#F8109,25923,1070193,1096118,320,1526,9738
F6789#F8109,25475,1069630,1095107,224,1527,9738
F7649#F8109,25680,1052704,1078387,226,1528,9738
F8696#F8109,25031,1067629,1092664,286,1529,9738
F2710#F8109,26230,1058997,1085229,279,1531,9738
F1715#F8109,24683,1042656,1067341,283,1532,9738
F4268#F8109,28632,1442955,1471590,295,1533,9738
F6931#F8109,25706,1070565,1096273,391,1534,9738
F2078#F8109,26002,1067774,1093779,281,1535,9738
F2607#F8109,25303,1074268,1099574,298,1537,9738
F6499#F8109,25319,1100677,1126000,263,1538,9738
F8406#F8109,25678,1085547,1111228,309,1541,9738
F9237#F8109,25213,1078100,1103316,252,1543,9738
F4081#F8109,25484,1407941,1433428,292,1544,9738
F4112#F8109,25873,1115636,1141512,310,1546,9738
F3868#F8109,26184,1108726,1134914,378,1547,9738
F8033#F8109,25419,1089459,1114881,337,1548,9738
F5360#F8109,26504,1044353,1070860,182,1549,9738
F8601#F8109,25984,1063267,1089254,315,1551,9738
F8968#F8109,25829,1069920,1095752,278,1553,9738
F3313#F8109,26840,1116436,1143280,302,1555,9738
F1721#F8109,50171,1310841,1361018,214,1560,9738
F3666#F8109,25934,1069004,1094941,268,1562,9738
F5101#F8109,29678,1072961,1102643,259,1563,9738
F8761#F8109,25292,1061698,1086994,401,1565,9738
F1711#F8109,25292,1051195,1076490,213,1566,9738
F4083#F8109,25650,1064491,1090143,246,1568,9738
F6348#F8109,27489,1056318,1083810,331,1569,9738
F5845#F8109,31159,1422097,1453260,289,1570,9738
F4890#F8109,27337,1091351,1118691,366,1571,9738
F1704#F8109,26093,1072414,1098511,193,1573,9738
F8532#F8109,26298,1067400,1093702,262,1576,9738
F3799#F8109,26041,1066006,1092051,285,1577,9738
F5325#F8109,26194,1058548,1084745,285,1581,9738
F8241#F8109,26030,1059146,1085179,345,1583,9738
F4456#F8109,25452,1259985,1285440,305,1586,9738
F3944#F8109,41752,1214723,1256479,336,1588,9738
F3440#F8109,26127,1077592,1103722,297,1593,9738
F6532#F8109,26053,1075645,1101702,299,1597,9738
F0#F8109,26053,1031963,1058018,372,1599,9738
F2566#F8109,25964,1041964,1067930,320,1600,9738
F5402#F8109,29411,1063636,1093050,393,1603,9738
F7496#F8109,26050,1042988,1069041,159,1604,9738
F237#F8109,26219,1365326,1391548,291,1607,9738
F2592#F8109,27190,1116085,1143278,326,1608,9738
F1469#F8109,26771,1062181,1088956,284,1611,9738
F7833#F8109,27695,1066010,1093708,215,1612,9738
F3510#F8109,29608,1070629,1100240,183,1614,9738
F1896#F8109,27416,1061023,1088442,340,1615,9738
F7231#F8109,26018,1067759,1093780,360,1617,9738
F4197#F8109,26817,1110532,1137353,411,1619,9738
F3159#F8109,58895,1304318,1363219,390,1620,9738
F8213#F8109,26908,1089865,1116778,242,1621,9738
F6638#F8109,26768,1076775,1103546,283,1622,9738
F2577#F8109,27087,1063741,1090833,264,1627,9738
F3673#F8109,27623,1081122,1108749,302,1629,9738
F9070#F8109,26890,1062359,1089252,227,1630,9738
F3091#F8109,30761,1072123,1102888,207,1631,9738
F4985#F8109,27905,1416092,1444000,251,1637,9738
F6391#F8109,27248,1094369,1121619,325,1639,9738
F701#F8109,26939,1079434,1106376,200,1642,9738
F148#F8109,28921,1044481,1073405,273,1647,9738
F5408#F8109,28074,1082289,1110366,299,1649,9738
F5529#F8109,26872,1072898,1099773,340,1650,9738
F7121#F8109,28257,1077189,1105450,289,1652,9738
F4964#F8109,27959,1158335,1186298,309,1653,9738
F6925#F8109,44863,1285680,1330549,235,1657,9738
F6267#F8109,27789,1088840,1116631,394,1661,9738
F3461#F8109,27889,1094495,1122388,314,1668,9738
F9081#F8109,26952,1068158,1095114,300,1670,9738
F8937#F8109,27208,1082488,1109699,250,1671,9738
F2014#F8109,28984,1068533,1097520,360,1673,9738
F9405#F8109,26771,1065201,1091977,268,1674,9738
F9612#F8109,27833,1383567,1411405,364,1675,9738
F8659#F8109,27853,1072113,1099971,316,1677,9738
F6220#F8109,27758,1078904,1106666,370,1680,9738
F227#F8109,28114,1086350,1114466,323,1681,9738
F4752#F8109,27101,1068278,1095381,250,1689,9738
F9484#F8109,27207,1089696,1116906,250,1690,9738
F8433#F8109,29000,1081835,1110838,182,1692,9738
F3694#F8109,26763,1131772,1158539,292,1693,9738
F4165#F8109,45793,1317628,1363425,325,1696,9738
F9473#F8109,28300,1072339,1100642,309,1698,9738
F3352#F8109,28433,1057655,1086091,221,1699,9738
F801#F8109,32480,1070312,1102794,424,1700,9738
F4195#F8109,27825,1095185,1123013,238,1701,9738
F9590#F8109,34296,1071425,1105725,300,1704,9738
F139#F8109,28421,1080906,1109330,263,1707,9738
F9509#F8109,34656,1400492,1435151,214,1711,9738
F2872#F8109,29206,1091014,1120223,411,1718,9738
F3191#F8109,29451,1078531,1107986,365,1720,9738
F151#F8109,34938,1074588,1109530,334,1723,9738
F2067#F8109,29862,1090555,1120420,344,1725,9738
F1308#F8109,27706,1047135,1074844,303,1726,9738
F689#F8109,28966,1060970,1089939,312,1728,9738
F5085#F8109,28336,1078578,1106917,322,1730,9738
F8969#F8109,27384,1384876,1412264,281,1732,9738
F9610#F8109,29553,1073010,1102566,308,1735,9738
F1069#F8109,29334,1070423,1099760,264,1738,9738
F1090#F8109,29271,1070158,1099431,379,1744,9738
F7415#F8109,30053,1093402,1123457,467,1749,9738
F9797#F8109,28786,1081588,1110377,390,1753,9738
F5975#F8109,28223,1069012,1097238,309,1754,9738
F651#F8109,28014,1415966,1443984,320,1755,9738
F8333#F8109,29381,1105851,1135235,209,1757,9738
F4671#F8109,32725,1079553,1112281,265,1759,9738
F6811#F8109,29937,1071921,1101861,215,1760,9738
F8456#F8109,33541,1065141,1098686,278,1764,9738
F1680#F8109,29251,1086582,1115836,225,1767,9738
F4129#F8109,34778,1095647,1130427,393,1769,9738
F6949#F8109,32744,1071668,1104415,334,1770,9738
F5021#F8109,28024,1468953,1496980,335,1772,9738
F8072#F8109,28850,1073651,1102504,358,1773,9738
F898#F8109,29769,1071615,1101387,404,1775,9738
F7757#F8109,29199,1067539,1096742,526,1778,9738
F2359#F8109,28488,1068402,1096893,312,1779,9738
F76#F8109,29472,1094574,1124049,313,1780,9738
F4994#F8109,29010,1102008,1131021,315,1782,9738
F585#F8109,29625,1394834,1424461,239,1786,9738
F4676#F8109,29478,1090013,1119494,340,1788,9738
F8734#F8109,34074,1075237,1109315,321,1795,9738
F2223#F8109,29787,1060194,1089985,381,1796,9738
F5646#F8109,30709,1080077,1110788,298,1799,9738
F8163#F8109,30059,1090024,1120086,317,1802,9738
F289#F8109,31958,1058391,1090352,278,1803,9738
F7819#F8109,29412,1248456,1277873,327,1807,9738
F2461#F8109,51952,1307068,1359024,334,1808,9738
F3516#F8109,30241,1064778,1095022,251,1811,9738
F8549#F8109,29266,1073944,1103213,253,1815,9738
F4134#F8109,28932,1059126,1088062,258,1816,9738
F2555#F8109,29727,1079120,1108851,283,1819,9738
F7841#F8109,29569,1067426,1096999,336,1823,9738
F8710#F8109,29846,1091342,1121191,280,1824,9738
F1456#F8109,33883,1436538,1470425,298,1828,9738
F4051#F8109,30703,1063598,1094304,501,1829,9738
F5290#F8109,29571,1079665,1109240,336,1830,9738
F5142#F8109,29273,1070277,1099553,382,1831,9738
F8353#F8109,30280,1068926,1099210,250,1833,9738
F3989#F8109,30012,1070068,1100084,276,1841,9738
F733#F8109,29916,1084076,1113995,362,1842,9738
F1449#F8109,33584,1405789,1439377,406,1843,9738
F4610#F8109,38714,1119956,1158676,271,1844,9738
F2302#F8109,32460,1092209,1124674,382,1854,9738
F7838#F8109,30036,1043347,1073392,322,1856,9738
F6081#F8109,31445,1046061,1077510,334,1861,9738
F4939#F8109,30347,1044544,1074895,341,1862,9738
F3485#F8109,30710,1062290,1093003,225,1869,9738
F1644#F8109,35503,1081422,1116928,320,1874,9738
F2627#F8109,30272,1401143,1431417,391,1876,9738
F112#F8109,30989,1094928,1125920,370,1877,9738
F5459#F8109,35749,1091055,1126808,375,1878,9738
F4856#F8109,31606,1088407,1120016,325,1883,9738
F8392#F8109,32284,1081070,1113359,367,1884,9738
F9730#F8109,31967,1096003,1127973,312,1889,9738
F3651#F8109,32278,1091713,1123995,315,1891,9738
F7727#F8109,35603,1367740,1403347,352,1892,9738
F7139#F8109,53811,1179915,1233731,222,1899,9738
F6751#F8109,35966,1092796,1128766,357,1903,9738
F4575#F8109,31211,1094411,1125625,241,1907,9738
F2615#F8109,32284,1077536,1109823,396,1909,9738
F7963#F8109,33255,1065350,1098608,326,1910,9738
F181#F8109,33914,1054666,1088583,300,1919,9738
F5921#F8109,33123,1063741,1096867,224,1926,9738
F5542#F8109,34958,1450094,1485056,474,1928,9738
F2982#F8109,31677,1111993,1143674,242,1932,9738
F8204#F8109,36482,1068188,1104673,335,1933,9738
F2873#F8109,31889,1076258,1108150,335,1934,9738
F6080#F8109,32268,1062323,1094593,246,1935,9738
F6027#F8109,32273,1066140,1098415,365,1936,9738
F1499#F8109,31905,1090154,1122063,414,1942,9738
F3493#F8109,31801,1387915,1419721,331,1945,9738
F5910#F8109,34954,1129290,1164250,291,1946,9738
F1112#F8109,34406,1077369,1111778,250,1949,9738
F2107#F8109,31628,1081572,1113203,267,1950,9738
F9998#F8109,35789,1082038,1117831,386,1951,9738
F8892#F8109,32000,1066788,1098791,252,1953,9738
F9144#F8109,34501,1083057,1117562,244,1957,9738
F7052#F8109,32740,1072891,1105634,281,1958,9738
F2068#F8109,32330,1423398,1455730,369,1966,9738
F7889#F8109,33718,1068497,1102220,303,1970,9738
F5062#F8109,32677,1070655,1103335,339,1973,9738
F1287#F8109,32427,1076085,1108515,246,1980,9738
F7825#F8109,31982,1085078,1117064,278,1984,9738
F8555#F8109,32896,1083527,1116426,433,1985,9738
F1030#F8109,39684,1090140,1129827,271,1994,9738
F5873#F8109,33451,1453132,1486586,361,1996,9738
F4678#F8109,33827,1147785,1181616,339,1997,9738
F69#F8109,34146,1091556,1125705,392,1999,9738
F8506#F8109,37393,1091989,1129385,308,2003,9738
F9116#F8109,34146,1094358,1128509,260,2006,9738
F7183#F8109,33284,1087847,1121135,331,2014,9738
F975#F8109,33510,1066489,1100004,356,2030,9738
F6403#F8109,33045,1071026,1104074,401,2031,9738
F7277#F8109,32522,1432912,1465439,366,2033,9738
F5331#F8109,33715,1104954,1138672,339,2043,9738
F4821#F8109,33295,1099281,1132578,351,2044,9738
F4860#F8109,33324,1101486,1134814,350,2048,9738
F4181#F8109,34322,1116684,1151010,478,2049,9738
F7776#F8109,34767,1064501,1099271,414,2053,9738
F8090#F8109,36940,1074725,1111668,353,2054,9738
F6144#F8109,34625,1390919,1425547,443,2055,9738
F7316#F8109,33805,1071430,1105239,454,2058,9738
F7722#F8109,37265,1120014,1157283,450,2061,9738
F8909#F8109,36267,1104180,1140450,354,2062,9738
F240#F8109,33971,1083279,1117253,402,2069,9738
F4910#F8109,33068,1086632,1119702,236,2072,9738
F4093#F8109,34554,1056465,1091023,366,2073,9738
F9775#F8109,34638,1123654,1158294,290,2074,9738
F3706#F8109,57031,1295273,1352309,357,2078,9738
F5527#F8109,35961,1107217,1143182,257,2085,9738
F1727#F8109,33845,1091974,1125822,281,2093,9738
F4978#F8109,35182,1088211,1123396,255,2094,9738
F6281#F8109,37557,1098665,1136240,459,2096,9738
F4880#F8109,36980,1104065,1141048,368,2098,9738
F7413#F8109,34820,1097859,1132682,392,2099,9738
F5072#F8109,39701,1385021,1424726,381,2100,9738
F2385#F8109,40497,1105626,1146126,425,2104,9738
F1986#F8109,34016,1065982,1100001,342,2113,9738
F2987#F8109,34909,1067832,1102744,290,2115,9738
F9899#F8109,36205,1081565,1117774,358,2120,9738
F6865#F8109,35887,1092393,1128283,433,2125,9738
F4499#F8109,35362,1085515,1120879,465,2127,9738
F6977#F8109,33469,1189515,1222987,434,2131,9738
F536#F8109,65933,1240824,1306762,353,2135,9738
F9086#F8109,34252,1076252,1110507,314,2138,9738
F4581#F8109,36257,1077443,1113705,430,2140,9738
F3103#F8109,34749,1082776,1117528,314,2144,9738
F9835#F8109,34876,1074692,1109572,386,2146,9738
F1675#F8109,35184,1093571,1128759,379,2148,9738
F5146#F8109,35309,1086264,1121576,512,2149,9738
F8485#F8109,38682,1393282,1431969,328,2150,9738
F7933#F8109,40111,1061812,1101926,409,2153,9738
F4038#F8109,35570,1103098,1138671,371,2154,9738
F6755#F8109,40572,1088514,1129089,379,2156,9738
F4086#F8109,35624,1089656,1125283,280,2157,9738
F2415#F8109,35144,1088085,1123232,375,2161,9738
F827#F8109,35664,1106745,1142411,329,2163,9738
F9043#F8109,34590,1299743,1334337,382,2164,9738
F844#F8109,65206,1188139,1253348,403,2165,9738
F8873#F8109,36644,1083154,1119801,468,2172,9738
F6448#F8109,35345,1062735,1098083,373,2174,9738
F3679#F8109,35409,1088361,1123773,390,2186,9738
F2804#F8109,36069,1100970,1137041,321,2188,9738
F2283#F8109,35067,1098277,1133348,346,2189,9738
F6360#F8109,36271,1080357,1116632,320,2193,9738
F4340#F8109,35287,1460316,1495607,281,2196,9738
F2968#F8109,42864,1051198,1094065,235,2206,9738
F1436#F8109,35801,1071605,1107408,357,2207,9738
F999#F8109,39682,1059216,1098902,380,2212,9738
F6557#F8109,36097,1066185,1102284,438,2213,9738
F1092#F8109,36271,1089606,1125881,307,2217,9738
F1261#F8109,36084,1089091,1125179,382,2220,9738
F6513#F8109,40508,1431188,1471701,529,2222,9738
F8807#F8109,37239,1096231,1133474,371,2224,9738
F8301#F8109,36780,1087498,1124283,401,2225,9738
F4066#F8109,37315,1097655,1134974,432,2234,9738
F8078#F8109,41661,1101347,1143012,362,2237,9738
F4145#F8109,36772,1068706,1105481,372,2244,9738
F4732#F8109,37950,1088759,1126713,507,2252,9738
F6157#F8109,36746,1215324,1252074,415,2253,9738
F158#F8109,70769,1276209,1346983,310,2257,9738
F3638#F8109,36283,1097067,1133352,498,2263,9738
F7411#F8109,37823,1072505,1110332,358,2265,9738
F6623#F8109,36938,1073389,1110331,409,2268,9738
F9436#F8109,37452,1109387,1146842,280,2270,9738
F8654#F8109,40045,1086259,1126308,268,2279,9738
F3121#F8109,35928,1099339,1135271,389,2285,9738
F2124#F8109,36407,1409465,1445876,354,2287,9738
F5012#F8109,38645,1113230,1151878,387,2289,9738
F568#F8109,40706,1096501,1137211,422,2297,9738
F8069#F8109,38776,1076244,1115023,374,2303,9738
F434#F8109,38279,1092116,1130397,517,2305,9738
F2641#F8109,39780,1082311,1122094,342,2308,9738
F7920#F8109,39295,1084188,1123486,476,2311,9738
F9857#F8109,43265,1455130,1498400,398,2324,9738
