KeywordCount, Counter, Storage(Bits)
1933,1,3866
1934,1,3868
1935,1,3870
1936,1,3872
1937,1,3874
1938,1,3876
1939,1,3878
1940,1,3880
1941,1,3882
1942,1,3884
1943,1,3886
1944,1,3888
1945,1,3890
1946,1,3892
1947,1,3894
1948,1,3896
1949,1,3898
1950,1,3900
1951,1,3902
1952,1,3904
1953,1,3906
1954,1,3908
1955,1,3910
1956,1,3912
1957,1,3914
1958,1,3916
1959,1,3918
1960,1,3920
1961,1,3922
1962,1,3924
1963,1,3926
1964,1,3928
1965,1,3930
1966,1,3932
1967,1,3934
1968,1,3936
1969,1,3938
1970,1,3940
1971,1,3942
1972,1,3944
1973,1,3946
1974,1,3948
1975,1,3950
1976,1,3952
1977,1,3954
1978,1,3956
1979,1,3958
1980,1,3960
1981,1,3962
1982,1,3964
1983,1,3966
1984,1,3968
1985,1,3970
1986,1,3972
1987,1,3974
1988,1,3976
1989,1,3978
1990,1,3980
1991,1,3982
1992,1,3984
1993,1,3986
1994,1,3988
1995,1,3990
1996,1,3992
1997,1,3994
1998,1,3996
1999,1,3998
2000,1,4000
2001,1,4002
2002,1,4004
2003,1,4006
2004,1,4008
2005,1,4010
2006,1,4012
2007,1,4014
2008,1,4016
2009,1,4018
2010,1,4020
2011,1,4022
2012,1,4024
2013,1,4026
2014,1,4028
2015,1,4030
2016,1,4032
2017,1,4034
2018,1,4036
2019,1,4038
2020,1,4040
2021,1,4042
2022,1,4044
2023,1,4046
2024,1,4048
2025,1,4050
2026,1,4052
2027,1,4054
2028,1,4056
2029,1,4058
2030,1,4060
2031,1,4062
2032,1,4064
2033,1,4066
2034,1,4068
2035,1,4070
2036,1,4072
2037,1,4074
2038,1,4076
2039,1,4078
2040,1,4080
2041,1,4082
2042,1,4084
2043,1,4086
2044,1,4088
2045,1,4090
2046,1,4092
2047,1,4094
2048,1,4096
2049,1,4098
2050,1,4100
2051,1,4102
2052,1,4104
2053,1,4106
2054,1,4108
2055,1,4110
2056,1,4112
2057,1,4114
2058,1,4116
2059,1,4118
2060,1,4120
2061,1,4122
2062,1,4124
2063,1,4126
2064,1,4128
2065,1,4130
2066,1,4132
2067,1,4134
2068,1,4136
2069,1,4138
2070,1,4140
2071,1,4142
2072,1,4144
2073,1,4146
2074,1,4148
2075,1,4150
2076,1,4152
2077,1,4154
2078,1,4156
2079,1,4158
2080,1,4160
2081,1,4162
2082,1,4164
2083,1,4166
2084,1,4168
2085,1,4170
2086,1,4172
2087,1,4174
2088,1,4176
2089,1,4178
2090,1,4180
2091,1,4182
2092,1,4184
2093,1,4186
2094,1,4188
2095,1,4190
2096,1,4192
2097,1,4194
2098,1,4196
2099,1,4198
2100,1,4200
2101,1,4202
2102,1,4204
2103,1,4206
2104,1,4208
2105,1,4210
2106,1,4212
2107,1,4214
2108,1,4216
2109,1,4218
2110,1,4220
2111,1,4222
2112,1,4224
2113,1,4226
2114,1,4228
2115,1,4230
2116,1,4232
2117,1,4234
2118,1,4236
2119,1,4238
2120,1,4240
2121,1,4242
2122,1,4244
2123,1,4246
2124,1,4248
2125,1,4250
2126,1,4252
2127,1,4254
2128,1,4256
2129,1,4258
2130,1,4260
2131,1,4262
2132,1,4264
2133,1,4266
2134,1,4268
2135,1,4270
2136,1,4272
2137,1,4274
2138,1,4276
2139,1,4278
2140,1,4280
2141,1,4282
2142,1,4284
2143,1,4286
2144,1,4288
2145,1,4290
2146,1,4292
2147,1,4294
2148,1,4296
2149,1,4298
2150,1,4300
2151,1,4302
2152,1,4304
2153,1,4306
2154,1,4308
2155,1,4310
2156,1,4312
2157,1,4314
2158,1,4316
2159,1,4318
2160,1,4320
2161,1,4322
2162,1,4324
2163,1,4326
2164,1,4328
2165,1,4330
2166,1,4332
2167,1,4334
2168,1,4336
2169,1,4338
2170,1,4340
2171,1,4342
2172,1,4344
2173,1,4346
2174,1,4348
2175,1,4350
2176,1,4352
2177,1,4354
2178,1,4356
2179,1,4358
2180,1,4360
2181,1,4362
2182,1,4364
2183,1,4366
2184,1,4368
2185,1,4370
2186,1,4372
2187,1,4374
2188,1,4376
2189,1,4378
2190,1,4380
2191,1,4382
2192,1,4384
2193,1,4386
2194,1,4388
2195,1,4390
2196,1,4392
2197,1,4394
2198,1,4396
2199,1,4398
2200,1,4400
2201,1,4402
2202,1,4404
2203,1,4406
2204,1,4408
2205,1,4410
2206,1,4412
2207,1,4414
2208,1,4416
2209,1,4418
2210,1,4420
2211,1,4422
2212,1,4424
2213,1,4426
2214,1,4428
2215,1,4430
2216,1,4432
2217,1,4434
2218,1,4436
2219,1,4438
2220,1,4440
2221,1,4442
2222,1,4444
2223,1,4446
2224,1,4448
2225,1,4450
2226,1,4452
2227,1,4454
2228,1,4456
2229,1,4458
2230,1,4460
2231,1,4462
2232,1,4464
2233,1,4466
2234,1,4468
2235,1,4470
2236,1,4472
2237,1,4474
2238,1,4476
2239,1,4478
2240,1,4480
2241,1,4482
2242,1,4484
2243,1,4486
2244,1,4488
2245,1,4490
2246,1,4492
2247,1,4494
2248,1,4496
2249,1,4498
2250,1,4500
2251,1,4502
2252,1,4504
2253,1,4506
2254,1,4508
2255,1,4510
2256,1,4512
2257,1,4514
2258,1,4516
2259,1,4518
2260,1,4520
2261,1,4522
2262,1,4524
2263,1,4526
2264,1,4528
2265,1,4530
2266,1,4532
2267,1,4534
2268,1,4536
2269,1,4538
2270,1,4540
2271,1,4542
2272,1,4544
2273,1,4546
2274,1,4548
2275,1,4550
2276,1,4552
2277,1,4554
2278,1,4556
2279,1,4558
2280,1,4560
2281,1,4562
2282,1,4564
2283,1,4566
2284,1,4568
2285,1,4570
2286,1,4572
2287,1,4574
2288,1,4576
2289,1,4578
2290,1,4580
2291,1,4582
2292,1,4584
2293,1,4586
2294,1,4588
2295,1,4590
2296,1,4592
2297,1,4594
2298,1,4596
2299,1,4598
2300,1,4600
2301,1,4602
2302,1,4604
2303,1,4606
2304,1,4608
2305,1,4610
2306,1,4612
2307,1,4614
2308,1,4616
2309,1,4618
2310,1,4620
2311,1,4622
2312,1,4624
2313,1,4626
2314,1,4628
2315,1,4630
2316,1,4632
2317,1,4634
2318,1,4636
2319,1,4638
2320,1,4640
2321,1,4642
2322,1,4644
2323,1,4646
2324,1,4648
2325,1,4650
2326,1,4652
2327,1,4654
2328,1,4656
2329,1,4658
2330,1,4660
2331,1,4662
2332,1,4664
2333,1,4666
2334,1,4668
2335,1,4670
2336,1,4672
2337,1,4674
2338,1,4676
2339,1,4678
2340,1,4680
2341,1,4682
2342,1,4684
2343,1,4686
2344,1,4688
2345,1,4690
2346,1,4692
2347,1,4694
2348,1,4696
2349,1,4698
2350,1,4700
2351,1,4702
2352,1,4704
2353,1,4706
2354,1,4708
2355,1,4710
2356,1,4712
2357,1,4714
2358,1,4716
2359,1,4718
2360,1,4720
2361,1,4722
2362,1,4724
2363,1,4726
2364,1,4728
2365,1,4730
2366,1,4732
2367,1,4734
2368,1,4736
2369,1,4738
2370,1,4740
2371,1,4742
2372,1,4744
2373,1,4746
2374,1,4748
2375,1,4750
2376,1,4752
2377,1,4754
2378,1,4756
2379,1,4758
2380,1,4760
2381,1,4762
2382,1,4764
2383,1,4766
2384,1,4768
2385,1,4770
2386,1,4772
2387,1,4774
2388,1,4776
2389,1,4778
2390,1,4780
2391,1,4782
2392,1,4784
2393,1,4786
2394,1,4788
2395,1,4790
2396,1,4792
2397,1,4794
2398,1,4796
2399,1,4798
2400,1,4800
2401,1,4802
2402,1,4804
2403,1,4806
2404,1,4808
2405,1,4810
2406,1,4812
2407,1,4814
2408,1,4816
2409,1,4818
2410,1,4820
2411,1,4822
2412,1,4824
2413,1,4826
2414,1,4828
2415,1,4830
2416,1,4832
2417,1,4834
2418,1,4836
2419,1,4838
2420,1,4840
2421,1,4842
2422,1,4844
2423,1,4846
2424,1,4848
2425,1,4850
2426,1,4852
2427,1,4854
2428,1,4856
2429,1,4858
2430,1,4860
2431,1,4862
2432,1,4864
2433,1,4866
2434,1,4868
2435,1,4870
2436,1,4872
2437,1,4874
2438,1,4876
2439,1,4878
2440,1,4880
2441,1,4882
2442,1,4884
2443,1,4886
2444,1,4888
2445,1,4890
2446,1,4892
2447,1,4894
2448,1,4896
2449,1,4898
2450,1,4900
2451,1,4902
2452,1,4904
2453,1,4906
2454,1,4908
2455,1,4910
2456,1,4912
2457,1,4914
2458,1,4916
2459,1,4918
2460,1,4920
2461,1,4922
2462,1,4924
2463,1,4926
2464,1,4928
2465,1,4930
2466,1,4932
2467,1,4934
2468,1,4936
2469,1,4938
2470,1,4940
2471,1,4942
2472,1,4944
2473,1,4946
2474,1,4948
2475,1,4950
2476,1,4952
2477,1,4954
2478,1,4956
2479,1,4958
2480,1,4960
2481,1,4962
2482,1,4964
2483,1,4966
2484,1,4968
2485,1,4970
2486,1,4972
2487,1,4974
2488,1,4976
2489,1,4978
2490,1,4980
2491,1,4982
2492,1,4984
2493,1,4986
2494,1,4988
2495,1,4990
2496,1,4992
2497,1,4994
2498,1,4996
2499,1,4998
2500,1,5000
2501,1,5002
2502,1,5004
2503,1,5006
2504,1,5008
2505,1,5010
2506,1,5012
2507,1,5014
2508,1,5016
2509,1,5018
2510,1,5020
2511,1,5022
2512,1,5024
2513,1,5026
2514,1,5028
2515,1,5030
2516,1,5032
2517,1,5034
2518,1,5036
2519,1,5038
2520,1,5040
2521,1,5042
2522,1,5044
2523,1,5046
2524,1,5048
2525,1,5050
2526,1,5052
2527,1,5054
2528,1,5056
2529,1,5058
2530,1,5060
2531,1,5062
2532,1,5064
2533,1,5066
2534,1,5068
2535,1,5070
2536,1,5072
2537,1,5074
2538,1,5076
2539,1,5078
2540,1,5080
2541,1,5082
2542,1,5084
2543,1,5086
2544,1,5088
2545,1,5090
2546,1,5092
2547,1,5094
2548,1,5096
2549,1,5098
2550,1,5100
2551,1,5102
2552,1,5104
2553,1,5106
2554,1,5108
2555,1,5110
2556,1,5112
2557,1,5114
2558,1,5116
2559,1,5118
2560,1,5120
2561,1,5122
2562,1,5124
2563,1,5126
2564,1,5128
2565,1,5130
2566,1,5132
2567,1,5134
2568,1,5136
2569,1,5138
2570,1,5140
2571,1,5142
2572,1,5144
2573,1,5146
2574,1,5148
2575,1,5150
2576,1,5152
2577,1,5154
2578,1,5156
2579,1,5158
2580,1,5160
2581,1,5162
2582,1,5164
2583,1,5166
2584,1,5168
2585,1,5170
2586,1,5172
2587,1,5174
2588,1,5176
2589,1,5178
2590,1,5180
2591,1,5182
2592,1,5184
2593,1,5186
2594,1,5188
2595,1,5190
2596,1,5192
2597,1,5194
2598,1,5196
2599,1,5198
2600,1,5200
2601,1,5202
2602,1,5204
2603,1,5206
2604,1,5208
2605,1,5210
2606,1,5212
2607,1,5214
2608,1,5216
2609,1,5218
2610,1,5220
2611,1,5222
2612,1,5224
2613,1,5226
2614,1,5228
2615,1,5230
2616,1,5232
2617,1,5234
2618,1,5236
2619,1,5238
2620,1,5240
2621,1,5242
2622,1,5244
2623,1,5246
2624,1,5248
2625,1,5250
2626,1,5252
2627,1,5254
2628,1,5256
2629,1,5258
2630,1,5260
2631,1,5262
2632,1,5264
2633,1,5266
2634,1,5268
2635,1,5270
2636,1,5272
2637,1,5274
2638,1,5276
2639,1,5278
2640,1,5280
2641,1,5282
2642,1,5284
2643,1,5286
2644,1,5288
2645,1,5290
2646,1,5292
2647,1,5294
2648,1,5296
2649,1,5298
2650,1,5300
2651,1,5302
2652,1,5304
2653,1,5306
2654,1,5308
2655,1,5310
2656,1,5312
2657,1,5314
2658,1,5316
2659,1,5318
2660,1,5320
2661,1,5322
2662,1,5324
2663,1,5326
2664,1,5328
2665,1,5330
2666,1,5332
2667,1,5334
2668,1,5336
2669,1,5338
2670,1,5340
2671,1,5342
2672,1,5344
2673,1,5346
2674,1,5348
2675,1,5350
2676,1,5352
2677,1,5354
2678,1,5356
2679,1,5358
2680,1,5360
2681,1,5362
2682,1,5364
2683,1,5366
2684,1,5368
2685,1,5370
2686,1,5372
2687,1,5374
2688,1,5376
2689,1,5378
2690,1,5380
2691,1,5382
2692,1,5384
2693,1,5386
2694,1,5388
2695,1,5390
2696,1,5392
2697,1,5394
2698,1,5396
2699,1,5398
2700,1,5400
2701,1,5402
2702,1,5404
2703,1,5406
2704,1,5408
2705,1,5410
2706,1,5412
2707,1,5414
2708,1,5416
2709,1,5418
2710,1,5420
2711,1,5422
2712,1,5424
2713,1,5426
2714,1,5428
2715,1,5430
2716,1,5432
2717,1,5434
2718,1,5436
2719,1,5438
2720,1,5440
2721,1,5442
2722,1,5444
2723,1,5446
2724,1,5448
2725,1,5450
2726,1,5452
2727,1,5454
2728,1,5456
2729,1,5458
2730,1,5460
2731,1,5462
2732,1,5464
2733,1,5466
2734,1,5468
2735,1,5470
2736,1,5472
2737,1,5474
2738,1,5476
2739,1,5478
2740,1,5480
2741,1,5482
2742,1,5484
2743,1,5486
2744,1,5488
2745,1,5490
2746,1,5492
2747,1,5494
2748,1,5496
2749,1,5498
2750,1,5500
2751,1,5502
2752,1,5504
2753,1,5506
2754,1,5508
2755,1,5510
2756,1,5512
2757,1,5514
2758,1,5516
2759,1,5518
2760,1,5520
2761,1,5522
2762,1,5524
2763,1,5526
2764,1,5528
2765,1,5530
2766,1,5532
2767,1,5534
2768,1,5536
2769,1,5538
2770,1,5540
2771,1,5542
2772,1,5544
2773,1,5546
2774,1,5548
2775,1,5550
2776,1,5552
2777,1,5554
2778,1,5556
2779,1,5558
2780,1,5560
2781,1,5562
2782,1,5564
2783,1,5566
2784,1,5568
2785,1,5570
2786,1,5572
2787,1,5574
2788,1,5576
2789,1,5578
2790,1,5580
2791,1,5582
2792,1,5584
2793,1,5586
2794,1,5588
2795,1,5590
2796,1,5592
2797,1,5594
2798,1,5596
2799,1,5598
2800,1,5600
2801,1,5602
2802,1,5604
2803,1,5606
2804,1,5608
2805,1,5610
2806,1,5612
2807,1,5614
2808,1,5616
2809,1,5618
2810,1,5620
2811,1,5622
2812,1,5624
2813,1,5626
2814,1,5628
2815,1,5630
2816,1,5632
2817,1,5634
2818,1,5636
2819,1,5638
2820,1,5640
2821,1,5642
2822,1,5644
2823,1,5646
2824,1,5648
2825,1,5650
2826,1,5652
2827,1,5654
2828,1,5656
2829,1,5658
2830,1,5660
2831,1,5662
2832,1,5664
2833,1,5666
2834,1,5668
2835,1,5670
2836,1,5672
2837,1,5674
2838,1,5676
2839,1,5678
2840,1,5680
2841,1,5682
2842,1,5684
2843,1,5686
2844,1,5688
2845,1,5690
2846,1,5692
2847,1,5694
2848,1,5696
2849,1,5698
2850,1,5700
2851,1,5702
2852,1,5704
2853,1,5706
2854,1,5708
2855,1,5710
2856,1,5712
2857,1,5714
2858,1,5716
2859,1,5718
2860,1,5720
2861,1,5722
2862,1,5724
2863,1,5726
2864,1,5728
2865,1,5730
2866,1,5732
2867,1,5734
2868,1,5736
2869,1,5738
2870,1,5740
2871,1,5742
2872,1,5744
2873,1,5746
2874,1,5748
2875,1,5750
2876,1,5752
2877,1,5754
2878,1,5756
2879,1,5758
2880,1,5760
2881,1,5762
2882,1,5764
2883,1,5766
2884,1,5768
2885,1,5770
2886,1,5772
2887,1,5774
2888,1,5776
2889,1,5778
2890,1,5780
2891,1,5782
2892,1,5784
2893,1,5786
2894,1,5788
2895,1,5790
2896,1,5792
2897,1,5794
2898,1,5796
2899,1,5798
2900,1,5800
2901,1,5802
2902,1,5804
2903,1,5806
2904,1,5808
2905,1,5810
2906,1,5812
2907,1,5814
2908,1,5816
2909,1,5818
2910,1,5820
2911,1,5822
2912,1,5824
2913,1,5826
2914,1,5828
2915,1,5830
2916,1,5832
2917,1,5834
2918,1,5836
2919,1,5838
2920,1,5840
2921,1,5842
2922,1,5844
2923,1,5846
2924,1,5848
2925,1,5850
2926,1,5852
2927,1,5854
2928,1,5856
2929,1,5858
2930,1,5860
2931,1,5862
2932,1,5864
2933,1,5866
2934,1,5868
2935,1,5870
2936,1,5872
2937,1,5874
2938,1,5876
2939,1,5878
2940,1,5880
2941,1,5882
2942,1,5884
2943,1,5886
2944,1,5888
2945,1,5890
2946,1,5892
2947,1,5894
2948,1,5896
2949,1,5898
2950,1,5900
2951,1,5902
2952,1,5904
2953,1,5906
2954,1,5908
2955,1,5910
2956,1,5912
2957,1,5914
2958,1,5916
2959,1,5918
2960,1,5920
2961,1,5922
2962,1,5924
2963,1,5926
2964,1,5928
2965,1,5930
2966,1,5932
2967,1,5934
2968,1,5936
2969,1,5938
2970,1,5940
2971,1,5942
2972,1,5944
2973,1,5946
2974,1,5948
2975,1,5950
2976,1,5952
2977,1,5954
2978,1,5956
2979,1,5958
2980,1,5960
2981,1,5962
2982,1,5964
2983,1,5966
2984,1,5968
2985,1,5970
2986,1,5972
2987,1,5974
2988,1,5976
2989,1,5978
2990,1,5980
2991,1,5982
2992,1,5984
2993,1,5986
2994,1,5988
2995,1,5990
2996,1,5992
2997,1,5994
2998,1,5996
2999,1,5998
3000,1,6000
3001,1,6002
3002,1,6004
3003,1,6006
3004,1,6008
3005,1,6010
3006,1,6012
3007,1,6014
3008,1,6016
3009,1,6018
3010,1,6020
3011,1,6022
3012,1,6024
3013,1,6026
3014,1,6028
3015,1,6030
3016,1,6032
3017,1,6034
3018,1,6036
3019,1,6038
3020,1,6040
3021,1,6042
3022,1,6044
3023,1,6046
3024,1,6048
3025,1,6050
3026,1,6052
3027,1,6054
3028,1,6056
3029,1,6058
3030,1,6060
3031,1,6062
3032,1,6064
3033,1,6066
3034,1,6068
3035,1,6070
3036,1,6072
3037,1,6074
3038,1,6076
3039,1,6078
3040,1,6080
3041,1,6082
3042,1,6084
3043,1,6086
3044,1,6088
3045,1,6090
3046,1,6092
3047,1,6094
3048,1,6096
3049,1,6098
3050,1,6100
3051,1,6102
3052,1,6104
3053,1,6106
3054,1,6108
3055,1,6110
3056,1,6112
3057,1,6114
3058,1,6116
3059,1,6118
3060,1,6120
3061,1,6122
3062,1,6124
3063,1,6126
3064,1,6128
3065,1,6130
3066,1,6132
3067,1,6134
3068,1,6136
3069,1,6138
3070,1,6140
3071,1,6142
3072,1,6144
3073,1,6146
3074,1,6148
3075,1,6150
3076,1,6152
3077,1,6154
3078,1,6156
3079,1,6158
3080,1,6160
3081,1,6162
3082,1,6164
3083,1,6166
3084,1,6168
3085,1,6170
3086,1,6172
3087,1,6174
3088,1,6176
3089,1,6178
3090,1,6180
3091,1,6182
3092,1,6184
3093,1,6186
3094,1,6188
3095,1,6190
3096,1,6192
3097,1,6194
3098,1,6196
3099,1,6198
3100,1,6200
3101,1,6202
3102,1,6204
3103,1,6206
3104,1,6208
3105,1,6210
3106,1,6212
3107,1,6214
3108,1,6216
3109,1,6218
3110,1,6220
3111,1,6222
3112,1,6224
3113,1,6226
3114,1,6228
3115,1,6230
3116,1,6232
3117,1,6234
3118,1,6236
3119,1,6238
3120,1,6240
3121,1,6242
3122,1,6244
3123,1,6246
3124,1,6248
3125,1,6250
3126,1,6252
3127,1,6254
3128,1,6256
3129,1,6258
3130,1,6260
3131,1,6262
3132,1,6264
3133,1,6266
3134,1,6268
3135,1,6270
3136,1,6272
3137,1,6274
3138,1,6276
3139,1,6278
3140,1,6280
3141,1,6282
3142,1,6284
3143,1,6286
3144,1,6288
3145,1,6290
3146,1,6292
3147,1,6294
3148,1,6296
3149,1,6298
3150,1,6300
3151,1,6302
3152,1,6304
3153,1,6306
3154,1,6308
3155,1,6310
3156,1,6312
3157,1,6314
3158,1,6316
3159,1,6318
3160,1,6320
3161,1,6322
3162,1,6324
3163,1,6326
3164,1,6328
3165,1,6330
3166,1,6332
3167,1,6334
3168,1,6336
3169,1,6338
3170,1,6340
3171,1,6342
3172,1,6344
3173,1,6346
3174,1,6348
3175,1,6350
3176,1,6352
3177,1,6354
3178,1,6356
3179,1,6358
3180,1,6360
3181,1,6362
3182,1,6364
3183,1,6366
3184,1,6368
3185,1,6370
3186,1,6372
3187,1,6374
3188,1,6376
3189,1,6378
3190,1,6380
3191,1,6382
3192,1,6384
3193,1,6386
3194,1,6388
3195,1,6390
3196,1,6392
3197,1,6394
3198,1,6396
3199,1,6398
3200,1,6400
3201,1,6402
3202,1,6404
3203,1,6406
3204,1,6408
3205,1,6410
3206,1,6412
3207,1,6414
3208,1,6416
3209,1,6418
3210,1,6420
3211,1,6422
3212,1,6424
3213,1,6426
3214,1,6428
3215,1,6430
3216,1,6432
3217,1,6434
3218,1,6436
3219,1,6438
3220,1,6440
3221,1,6442
3222,1,6444
3223,1,6446
3224,1,6448
3225,1,6450
3226,1,6452
3227,1,6454
3228,1,6456
3229,1,6458
3230,1,6460
3231,1,6462
3232,1,6464
3233,1,6466
3234,1,6468
3235,1,6470
3236,1,6472
3237,1,6474
3238,1,6476
3239,1,6478
3240,1,6480
3241,1,6482
3242,1,6484
3243,1,6486
3244,1,6488
3245,1,6490
3246,1,6492
3247,1,6494
3248,1,6496
3249,1,6498
3250,1,6500
3251,1,6502
3252,1,6504
3253,1,6506
3254,1,6508
3255,1,6510
3256,1,6512
3257,1,6514
3258,1,6516
3259,1,6518
3260,1,6520
3261,1,6522
3262,1,6524
3263,1,6526
3264,1,6528
3265,1,6530
3266,1,6532
3267,1,6534
3268,1,6536
3269,1,6538
3270,1,6540
3271,1,6542
3272,1,6544
3273,1,6546
3274,1,6548
3275,1,6550
3276,1,6552
3277,1,6554
3278,1,6556
3279,1,6558
3280,1,6560
3281,1,6562
3282,1,6564
3283,1,6566
3284,1,6568
3285,1,6570
3286,1,6572
3287,1,6574
3288,1,6576
3289,1,6578
3290,1,6580
3291,1,6582
3292,1,6584
3293,1,6586
3294,1,6588
3295,1,6590
3296,1,6592
3297,1,6594
3298,1,6596
3299,1,6598
3300,1,6600
3301,1,6602
3302,1,6604
3303,1,6606
3304,1,6608
3305,1,6610
3306,1,6612
3307,1,6614
3308,1,6616
3309,1,6618
3310,1,6620
3311,1,6622
3312,1,6624
3313,1,6626
3314,1,6628
3315,1,6630
3316,1,6632
3317,1,6634
3318,1,6636
3319,1,6638
3320,1,6640
3321,1,6642
3322,1,6644
3323,1,6646
3324,1,6648
3325,1,6650
3326,1,6652
3327,1,6654
3328,1,6656
3329,1,6658
3330,1,6660
3331,1,6662
3332,1,6664
3333,1,6666
3334,1,6668
3335,1,6670
3336,1,6672
3337,1,6674
3338,1,6676
3339,1,6678
3340,1,6680
3341,1,6682
3342,1,6684
3343,1,6686
3344,1,6688
3345,1,6690
3346,1,6692
3347,1,6694
3348,1,6696
3349,1,6698
3350,1,6700
3351,1,6702
3352,1,6704
3353,1,6706
3354,1,6708
3355,1,6710
3356,1,6712
3357,1,6714
3358,1,6716
3359,1,6718
3360,1,6720
3361,1,6722
3362,1,6724
3363,1,6726
3364,1,6728
3365,1,6730
3366,1,6732
3367,1,6734
3368,1,6736
3369,1,6738
3370,1,6740
3371,1,6742
3372,1,6744
3373,1,6746
3374,1,6748
3375,1,6750
3376,1,6752
3377,1,6754
3378,1,6756
3379,1,6758
3380,1,6760
3381,1,6762
3382,1,6764
3383,1,6766
3384,1,6768
3385,1,6770
3386,1,6772
3387,1,6774
3388,1,6776
3389,1,6778
3390,1,6780
3391,1,6782
3392,1,6784
3393,1,6786
3394,1,6788
3395,1,6790
3396,1,6792
3397,1,6794
3398,1,6796
3399,1,6798
3400,1,6800
3401,1,6802
3402,1,6804
3403,1,6806
3404,1,6808
3405,1,6810
3406,1,6812
3407,1,6814
3408,1,6816
3409,1,6818
3410,1,6820
3411,1,6822
3412,1,6824
3413,1,6826
3414,1,6828
3415,1,6830
3416,1,6832
3417,1,6834
3418,1,6836
3419,1,6838
3420,1,6840
3421,1,6842
3422,1,6844
3423,1,6846
3424,1,6848
3425,1,6850
3426,1,6852
3427,1,6854
3428,1,6856
3429,1,6858
3430,1,6860
3431,1,6862
3432,1,6864
3433,1,6866
3434,1,6868
3435,1,6870
3436,1,6872
3437,1,6874
3438,1,6876
3439,1,6878
3440,1,6880
3441,1,6882
3442,1,6884
3443,1,6886
3444,1,6888
3445,1,6890
3446,1,6892
3447,1,6894
3448,1,6896
3449,1,6898
3450,1,6900
3451,1,6902
3452,1,6904
3453,1,6906
3454,1,6908
3455,1,6910
3456,1,6912
3457,1,6914
3458,1,6916
3459,1,6918
3460,1,6920
3461,1,6922
3462,1,6924
3463,1,6926
3464,1,6928
3465,1,6930
3466,1,6932
3467,1,6934
3468,1,6936
3469,1,6938
3470,1,6940
3471,1,6942
3472,1,6944
3473,1,6946
3474,1,6948
3475,1,6950
3476,1,6952
3477,1,6954
3478,1,6956
3479,1,6958
3480,1,6960
3481,1,6962
3482,1,6964
3483,1,6966
3484,1,6968
3485,1,6970
3486,1,6972
3487,1,6974
3488,1,6976
3489,1,6978
3490,1,6980
3491,1,6982
3492,1,6984
3493,1,6986
3494,1,6988
3495,1,6990
3496,1,6992
3497,1,6994
3498,1,6996
3499,1,6998
3500,1,7000
3501,1,7002
3502,1,7004
3503,1,7006
3504,1,7008
3505,1,7010
3506,1,7012
3507,1,7014
3508,1,7016
3509,1,7018
3510,1,7020
3511,1,7022
3512,1,7024
3513,1,7026
3514,1,7028
3515,1,7030
3516,1,7032
3517,1,7034
3518,1,7036
3519,1,7038
3520,1,7040
3521,1,7042
3522,1,7044
3523,1,7046
3524,1,7048
3525,1,7050
3526,1,7052
3527,1,7054
3528,1,7056
3529,1,7058
3530,1,7060
3531,1,7062
3532,1,7064
3533,1,7066
3534,1,7068
3535,1,7070
3536,1,7072
3537,1,7074
3538,1,7076
3539,1,7078
3540,1,7080
3541,1,7082
3542,1,7084
3543,1,7086
3544,1,7088
3545,1,7090
3546,1,7092
3547,1,7094
3548,1,7096
3549,1,7098
3550,1,7100
3551,1,7102
3552,1,7104
3553,1,7106
3554,1,7108
3555,1,7110
3556,1,7112
3557,1,7114
3558,1,7116
3559,1,7118
3560,1,7120
3561,1,7122
3562,1,7124
3563,1,7126
3564,1,7128
3565,1,7130
3566,1,7132
3567,1,7134
3568,1,7136
3569,1,7138
3570,1,7140
3571,1,7142
3572,1,7144
3573,1,7146
3574,1,7148
3575,1,7150
3576,1,7152
3577,1,7154
3578,1,7156
3579,1,7158
3580,1,7160
3581,1,7162
3582,1,7164
3583,1,7166
3584,1,7168
3585,1,7170
3586,1,7172
3587,1,7174
3588,1,7176
3589,1,7178
3590,1,7180
3591,1,7182
3592,1,7184
3593,1,7186
3594,1,7188
3595,1,7190
3596,1,7192
3597,1,7194
3598,1,7196
3599,1,7198
3600,1,7200
3601,1,7202
3602,1,7204
3603,1,7206
3604,1,7208
3605,1,7210
3606,1,7212
3607,1,7214
3608,1,7216
3609,1,7218
3610,1,7220
3611,1,7222
3612,1,7224
3613,1,7226
3614,1,7228
3615,1,7230
3616,1,7232
3617,1,7234
3618,1,7236
3619,1,7238
3620,1,7240
3621,1,7242
3622,1,7244
3623,1,7246
3624,1,7248
3625,1,7250
3626,1,7252
3627,1,7254
3628,1,7256
3629,1,7258
3630,1,7260
3631,1,7262
3632,1,7264
3633,1,7266
3634,1,7268
3635,1,7270
3636,1,7272
3637,1,7274
3638,1,7276
3639,1,7278
3640,1,7280
3641,1,7282
3642,1,7284
3643,1,7286
3644,1,7288
3645,1,7290
3646,1,7292
3647,1,7294
3648,1,7296
3649,1,7298
3650,1,7300
3651,1,7302
3652,1,7304
3653,1,7306
3654,1,7308
3655,1,7310
3656,1,7312
3657,1,7314
3658,1,7316
3659,1,7318
3660,1,7320
3661,1,7322
3662,1,7324
3663,1,7326
3664,1,7328
3665,1,7330
3666,1,7332
3667,1,7334
3668,1,7336
3669,1,7338
3670,1,7340
3671,1,7342
3672,1,7344
3673,1,7346
3674,1,7348
3675,1,7350
3676,1,7352
3677,1,7354
3678,1,7356
3679,1,7358
