KeywordCount,Storage(Bits)
2487,195607
2488,195686
2489,195765
2490,195844
2491,195923
2492,196002
2493,196081
2494,196160
2495,196239
2496,196318
2497,196397
2498,196476
2499,196555
2500,196634
2501,196713
2502,196792
2503,196871
2504,196950
2505,197029
2506,197108
2507,197187
2508,197266
2509,197345
2510,197424
2511,197503
2512,197582
2513,197661
2514,197740
2515,197819
2516,197898
2517,197977
2518,198056
2519,198135
2520,198214
2521,198293
2522,198372
2523,198451
2524,198530
2525,198609
2526,198688
2527,198767
2528,198846
2529,198925
2530,199004
2531,199083
2532,199162
2533,199241
2534,199320
2535,199399
2536,199478
2537,199557
2538,199636
2539,199715
2540,199794
2541,199873
2542,199952
2543,200031
2544,200110
2545,200189
2546,200268
2547,200347
2548,200426
2549,200505
2550,200584
2551,200663
2552,200742
2553,200821
2554,200900
2555,200979
2556,201058
2557,201137
2558,201216
2559,201295
2560,201374
2561,201453
2562,201532
2563,201611
2564,201690
2565,201769
2566,201848
2567,201927
2568,202006
2569,202085
2570,202164
2571,202243
2572,202322
2573,202401
2574,202480
2575,202559
2576,202638
2577,202717
2578,202796
2579,202875
2580,202954
2581,203033
2582,203112
2583,203191
2584,203270
2585,203349
2586,203428
2587,203507
2588,203586
2589,203665
2590,203744
2591,203823
2592,203902
2593,203981
2594,204060
2595,204139
2596,204218
2597,204297
2598,204376
2599,204455
2600,204534
2601,204613
2602,204692
2603,204771
2604,204850
2605,204929
2606,205008
2607,205087
2608,205166
2609,205245
2610,205324
2611,205403
2612,205482
2613,205561
2614,205640
2615,205719
2616,205798
2617,205877
2618,205956
2619,206035
2620,206114
2621,206193
2622,206272
2623,206351
2624,206430
2625,206509
2626,206588
2627,206667
2628,206746
2629,206825
2630,206904
2631,206983
2632,207062
2633,207141
2634,207220
2635,207299
2636,207378
2637,207457
2638,207536
2639,207615
2640,207694
2641,207773
2642,207852
2643,207931
2644,208010
2645,208089
2646,208168
2647,208247
2648,208326
2649,208405
2650,208484
2651,208563
2652,208642
2653,208721
2654,208800
2655,208879
2656,208958
2657,209037
2658,209116
2659,209195
2660,209274
2661,209353
2662,209432
2663,209511
2664,209590
2665,209669
2666,209748
2667,209827
2668,209906
2669,209985
2670,210064
2671,210143
2672,210222
2673,210301
2674,210380
2675,210459
2676,210538
2677,210617
2678,210696
2679,210775
2680,210854
2681,210933
2682,211012
2683,211091
2684,211170
2685,211249
2686,211328
2687,211407
2688,211486
2689,211565
2690,211644
2691,211723
2692,211802
2693,211881
2694,211960
2695,212039
2696,212118
2697,212197
2698,212276
2699,212355
2700,212434
2701,212513
2702,212592
2703,212671
2704,212750
2705,212829
2706,212908
2707,212987
2708,213066
2709,213145
2710,213224
2711,213303
2712,213382
2713,213461
2714,213540
2715,213619
2716,213698
2717,213777
2718,213856
2719,213935
2720,214014
2721,214093
2722,214172
2723,214251
2724,214330
2725,214409
2726,214488
2727,214567
2728,214646
2729,214725
2730,214804
2731,214883
2732,214962
2733,215041
2734,215120
2735,215199
2736,215278
2737,215357
2738,215436
2739,215515
2740,215594
2741,215673
2742,215752
2743,215831
2744,215910
2745,215989
2746,216068
2747,216147
2748,216226
2749,216305
2750,216384
2751,216463
2752,216542
2753,216621
2754,216700
2755,216779
2756,216858
2757,216937
2758,217016
2759,217095
2760,217174
2761,217253
2762,217332
2763,217411
2764,217490
2765,217569
2766,217648
2767,217727
2768,217806
2769,217885
2770,217964
2771,218043
2772,218122
2773,218201
2774,218280
2775,218359
2776,218438
2777,218517
2778,218596
2779,218675
2780,218754
2781,218833
2782,218912
2783,218991
2784,219070
2785,219149
2786,219228
2787,219307
2788,219386
2789,219465
2790,219544
2791,219623
2792,219702
2793,219781
2794,219860
2795,219939
2796,220018
2797,220097
2798,220176
2799,220255
2800,220334
2801,220413
2802,220492
2803,220571
2804,220650
2805,220729
2806,220808
2807,220887
2808,220966
2809,221045
2810,221124
2811,221203
2812,221282
2813,221361
2814,221440
2815,221519
2816,221598
2817,221677
2818,221756
2819,221835
2820,221914
2821,221993
2822,222072
2823,222151
2824,222230
2825,222309
2826,222388
2827,222467
2828,222546
2829,222625
2830,222704
2831,222783
2832,222862
2833,222941
2834,223020
2835,223099
2836,223178
2837,223257
2838,223336
2839,223415
2840,223494
2841,223573
2842,223652
2843,223731
2844,223810
2845,223889
2846,223968
2847,224047
2848,224126
2849,224205
2850,224284
2851,224363
2852,224442
2853,224521
2854,224600
2855,224679
2856,224758
2857,224837
2858,224916
2859,224995
2860,225074
2861,225153
2862,225232
2863,225311
2864,225390
2865,225469
2866,225548
2867,225627
2868,225706
2869,225785
2870,225864
2871,225943
2872,226022
2873,226101
2874,226180
2875,226259
2876,226338
2877,226417
2878,226496
2879,226575
2880,226654
2881,226733
2882,226812
2883,226891
2884,226970
2885,227049
2886,227128
2887,227207
2888,227286
2889,227365
2890,227444
2891,227523
2892,227602
2893,227681
2894,227760
2895,227839
2896,227918
2897,227997
2898,228076
2899,228155
2900,228234
2901,228313
2902,228392
2903,228471
2904,228550
2905,228629
2906,228708
2907,228787
2908,228866
2909,228945
2910,229024
2911,229103
2912,229182
2913,229261
2914,229340
2915,229419
2916,229498
2917,229577
2918,229656
2919,229735
2920,229814
2921,229893
2922,229972
2923,230051
2924,230130
2925,230209
2926,230288
2927,230367
2928,230446
2929,230525
2930,230604
2931,230683
2932,230762
2933,230841
2934,230920
2935,230999
2936,231078
2937,231157
2938,231236
2939,231315
2940,231394
2941,231473
2942,231552
2943,231631
2944,231710
2945,231789
2946,231868
2947,231947
2948,232026
2949,232105
2950,232184
2951,232263
2952,232342
2953,232421
2954,232500
2955,232579
2956,232658
2957,232737
2958,232816
2959,232895
2960,232974
2961,233053
2962,233132
2963,233211
2964,233290
2965,233369
2966,233448
2967,233527
2968,233606
2969,233685
2970,233764
2971,233843
2972,233922
2973,234001
2974,234080
2975,234159
2976,234238
2977,234317
2978,234396
2979,234475
2980,234554
2981,234633
2982,234712
2983,234791
2984,234870
2985,234949
2986,235028
2987,235107
2988,235186
2989,235265
2990,235344
2991,235423
2992,235502
2993,235581
2994,235660
2995,235739
2996,235818
2997,235897
2998,235976
2999,236055
3000,236134
3001,236213
3002,236292
3003,236371
3004,236450
3005,236529
3006,236608
3007,236687
3008,236766
3009,236845
3010,236924
3011,237003
3012,237082
3013,237161
3014,237240
3015,237319
3016,237398
3017,237477
3018,237556
3019,237635
3020,237714
3021,237793
3022,237872
3023,237951
3024,238030
3025,238109
3026,238188
3027,238267
3028,238346
3029,238425
3030,238504
3031,238583
3032,238662
3033,238741
3034,238820
3035,238899
3036,238978
3037,239057
3038,239136
3039,239215
3040,239294
3041,239373
3042,239452
3043,239531
3044,239610
3045,239689
3046,239768
3047,239847
3048,239926
3049,240005
3050,240084
3051,240163
3052,240242
3053,240321
3054,240400
3055,240479
3056,240558
3057,240637
3058,240716
3059,240795
3060,240874
3061,240953
3062,241032
3063,241111
3064,241190
3065,241269
3066,241348
3067,241427
3068,241506
3069,241585
3070,241664
3071,241743
3072,241822
3073,241901
3074,241980
3075,242059
3076,242138
3077,242217
3078,242296
3079,242375
3080,242454
3081,242533
3082,242612
3083,242691
3084,242770
3085,242849
3086,242928
3087,243007
3088,243086
3089,243165
3090,243244
3091,243323
3092,243402
3093,243481
3094,243560
3095,243639
3096,243718
3097,243797
3098,243876
3099,243955
3100,244034
3101,244113
3102,244192
3103,244271
3104,244350
3105,244429
3106,244508
3107,244587
3108,244666
3109,244745
3110,244824
3111,244903
3112,244982
3113,245061
3114,245140
3115,245219
3116,245298
3117,245377
3118,245456
3119,245535
3120,245614
3121,245693
3122,245772
3123,245851
3124,245930
3125,246009
3126,246088
3127,246167
3128,246246
3129,246325
3130,246404
3131,246483
3132,246562
3133,246641
3134,246720
3135,246799
3136,246878
3137,246957
3138,247036
3139,247115
3140,247194
3141,247273
3142,247352
3143,247431
3144,247510
3145,247589
3146,247668
3147,247747
3148,247826
3149,247905
3150,247984
3151,248063
3152,248142
3153,248221
3154,248300
3155,248379
3156,248458
3157,248537
3158,248616
3159,248695
3160,248774
3161,248853
3162,248932
3163,249011
3164,249090
3165,249169
3166,249248
3167,249327
3168,249406
3169,249485
3170,249564
3171,249643
3172,249722
3173,249801
3174,249880
3175,249959
3176,250038
3177,250117
3178,250196
3179,250275
3180,250354
3181,250433
3182,250512
3183,250591
3184,250670
3185,250749
3186,250828
3187,250907
3188,250986
3189,251065
3190,251144
3191,251223
3192,251302
3193,251381
3194,251460
3195,251539
3196,251618
3197,251697
3198,251776
3199,251855
3200,251934
3201,252013
3202,252092
3203,252171
3204,252250
3205,252329
3206,252408
3207,252487
3208,252566
3209,252645
3210,252724
3211,252803
3212,252882
3213,252961
3214,253040
3215,253119
3216,253198
3217,253277
3218,253356
3219,253435
3220,253514
3221,253593
3222,253672
3223,253751
3224,253830
3225,253909
3226,253988
3227,254067
3228,254146
3229,254225
3230,254304
3231,254383
3232,254462
3233,254541
3234,254620
3235,254699
3236,254778
3237,254857
3238,254936
3239,255015
3240,255094
3241,255173
3242,255252
3243,255331
3244,255410
3245,255489
3246,255568
3247,255647
3248,255726
3249,255805
3250,255884
3251,255963
3252,256042
3253,256121
3254,256200
3255,256279
3256,256358
3257,256437
3258,256516
3259,256595
3260,256674
3261,256753
3262,256832
3263,256911
3264,256990
3265,257069
3266,257148
3267,257227
3268,257306
3269,257385
3270,257464
3271,257543
3272,257622
3273,257701
3274,257780
3275,257859
3276,257938
3277,258017
3278,258096
3279,258175
3280,258254
3281,258333
3282,258412
3283,258491
3284,258570
3285,258649
3286,258728
3287,258807
3288,258886
3289,258965
3290,259044
3291,259123
3292,259202
3293,259281
3294,259360
3295,259439
3296,259518
3297,259597
3298,259676
3299,259755
3300,259834
3301,259913
3302,259992
3303,260071
3304,260150
3305,260229
3306,260308
3307,260387
3308,260466
3309,260545
3310,260624
3311,260703
3312,260782
3313,260861
3314,260940
3315,261019
3316,261098
3317,261177
3318,261256
3319,261335
3320,261414
3321,261493
3322,261572
3323,261651
3324,261730
3325,261809
3326,261888
3327,261967
3328,262046
3329,262125
3330,262204
3331,262283
3332,262362
3333,262441
3334,262520
3335,262599
3336,262678
3337,262757
3338,262836
3339,262915
3340,262994
3341,263073
3342,263152
3343,263231
3344,263310
3345,263389
3346,263468
3347,263547
3348,263626
3349,263705
3350,263784
3351,263863
3352,263942
3353,264021
3354,264100
3355,264179
3356,264258
3357,264337
3358,264416
3359,264495
3360,264574
3361,264653
3362,264732
3363,264811
3364,264890
3365,264969
3366,265048
3367,265127
3368,265206
3369,265285
3370,265364
3371,265443
3372,265522
3373,265601
3374,265680
3375,265759
3376,265838
3377,265917
3378,265996
3379,266075
3380,266154
3381,266233
3382,266312
3383,266391
3384,266470
3385,266549
3386,266628
3387,266707
3388,266786
3389,266865
3390,266944
3391,267023
3392,267102
3393,267181
3394,267260
3395,267339
3396,267418
3397,267497
3398,267576
3399,267655
3400,267734
3401,267813
3402,267892
3403,267971
3404,268050
3405,268129
3406,268208
3407,268287
3408,268366
3409,268445
3410,268524
3411,268603
3412,268682
3413,268761
3414,268840
3415,268919
3416,268998
3417,269077
3418,269156
3419,269235
3420,269314
3421,269393
3422,269472
3423,269551
3424,269630
3425,269709
3426,269788
3427,269867
3428,269946
3429,270025
3430,270104
3431,270183
3432,270262
3433,270341
3434,270420
3435,270499
3436,270578
3437,270657
3438,270736
3439,270815
3440,270894
3441,270973
3442,271052
3443,271131
3444,271210
3445,271289
3446,271368
3447,271447
3448,271526
3449,271605
3450,271684
3451,271763
3452,271842
3453,271921
3454,272000
3455,272079
3456,272158
3457,272237
3458,272316
3459,272395
3460,272474
3461,272553
3462,272632
3463,272711
3464,272790
3465,272869
3466,272948
3467,273027
3468,273106
3469,273185
3470,273264
3471,273343
3472,273422
3473,273501
3474,273580
3475,273659
3476,273738
3477,273817
3478,273896
3479,273975
3480,274054
3481,274133
3482,274212
3483,274291
3484,274370
3485,274449
3486,274528
3487,274607
3488,274686
3489,274765
3490,274844
3491,274923
3492,275002
3493,275081
3494,275160
3495,275239
3496,275318
3497,275397
3498,275476
3499,275555
3500,275634
3501,275713
3502,275792
3503,275871
3504,275950
3505,276029
3506,276108
3507,276187
3508,276266
3509,276345
3510,276424
3511,276503
3512,276582
3513,276661
3514,276740
3515,276819
3516,276898
3517,276977
3518,277056
3519,277135
3520,277214
3521,277293
3522,277372
3523,277451
3524,277530
3525,277609
3526,277688
3527,277767
3528,277846
3529,277925
3530,278004
3531,278083
3532,278162
3533,278241
3534,278320
3535,278399
3536,278478
3537,278557
3538,278636
3539,278715
3540,278794
3541,278873
3542,278952
3543,279031
3544,279110
3545,279189
3546,279268
3547,279347
3548,279426
3549,279505
3550,279584
3551,279663
3552,279742
3553,279821
3554,279900
3555,279979
3556,280058
3557,280137
3558,280216
3559,280295
3560,280374
3561,280453
3562,280532
3563,280611
3564,280690
3565,280769
3566,280848
3567,280927
3568,281006
3569,281085
3570,281164
3571,281243
3572,281322
3573,281401
3574,281480
3575,281559
3576,281638
3577,281717
3578,281796
3579,281875
3580,281954
3581,282033
3582,282112
3583,282191
3584,282270
3585,282349
3586,282428
3587,282507
3588,282586
3589,282665
3590,282744
3591,282823
3592,282902
3593,282981
3594,283060
3595,283139
3596,283218
3597,283297
3598,283376
3599,283455
3600,283534
3601,283613
3602,283692
3603,283771
3604,283850
3605,283929
3606,284008
3607,284087
3608,284166
3609,284245
3610,284324
3611,284403
3612,284482
3613,284561
3614,284640
3615,284719
3616,284798
3617,284877
3618,284956
3619,285035
3620,285114
3621,285193
3622,285272
3623,285351
3624,285430
3625,285509
3626,285588
3627,285667
3628,285746
3629,285825
3630,285904
3631,285983
3632,286062
3633,286141
3634,286220
3635,286299
3636,286378
3637,286457
3638,286536
3639,286615
3640,286694
3641,286773
3642,286852
3643,286931
3644,287010
3645,287089
3646,287168
3647,287247
3648,287326
3649,287405
3650,287484
3651,287563
3652,287642
3653,287721
3654,287800
3655,287879
3656,287958
3657,288037
3658,288116
3659,288195
3660,288274
3661,288353
3662,288432
3663,288511
3664,288590
3665,288669
3666,288748
3667,288827
3668,288906
3669,288985
3670,289064
3671,289143
3672,289222
3673,289301
3674,289380
3675,289459
3676,289538
3677,289617
3678,289696
3679,289775
3680,289854
3681,289933
3682,290012
3683,290091
3684,290170
3685,290249
3686,290328
3687,290407
3688,290486
3689,290565
3690,290644
3691,290723
3692,290802
3693,290881
3694,290960
3695,291039
3696,291118
3697,291197
3698,291276
3699,291355
3700,291434
3701,291513
3702,291592
3703,291671
3704,291750
3705,291829
3706,291908
3707,291987
3708,292066
3709,292145
3710,292224
3711,292303
3712,292382
3713,292461
3714,292540
3715,292619
3716,292698
3717,292777
3718,292856
3719,292935
3720,293014
3721,293093
3722,293172
3723,293251
3724,293330
3725,293409
3726,293488
3727,293567
3728,293646
3729,293725
3730,293804
3731,293883
3732,293962
3733,294041
3734,294120
3735,294199
3736,294278
3737,294357
3738,294436
3739,294515
3740,294594
3741,294673
3742,294752
3743,294831
3744,294910
3745,294989
3746,295068
3747,295147
3748,295226
3749,295305
3750,295384
3751,295463
3752,295542
3753,295621
3754,295700
3755,295779
3756,295858
3757,295937
3758,296016
3759,296095
3760,296174
3761,296253
3762,296332
3763,296411
3764,296490
3765,296569
3766,296648
3767,296727
3768,296806
3769,296885
3770,296964
3771,297043
3772,297122
3773,297201
3774,297280
3775,297359
3776,297438
3777,297517
3778,297596
3779,297675
3780,297754
3781,297833
3782,297912
3783,297991
3784,298070
3785,298149
3786,298228
3787,298307
3788,298386
3789,298465
3790,298544
3791,298623
3792,298702
3793,298781
3794,298860
3795,298939
3796,299018
3797,299097
3798,299176
3799,299255
3800,299334
3801,299413
3802,299492
3803,299571
3804,299650
3805,299729
3806,299808
3807,299887
3808,299966
3809,300045
3810,300124
3811,300203
3812,300282
3813,300361
3814,300440
3815,300519
3816,300598
3817,300677
3818,300756
3819,300835
3820,300914
3821,300993
3822,301072
3823,301151
3824,301230
3825,301309
3826,301388
3827,301467
3828,301546
3829,301625
3830,301704
3831,301783
3832,301862
3833,301941
3834,302020
3835,302099
3836,302178
3837,302257
3838,302336
3839,302415
3840,302494
3841,302573
3842,302652
3843,302731
3844,302810
3845,302889
3846,302968
3847,303047
3848,303126
3849,303205
3850,303284
3851,303363
3852,303442
3853,303521
3854,303600
3855,303679
3856,303758
3857,303837
3858,303916
3859,303995
3860,304074
3861,304153
3862,304232
3863,304311
3864,304390
3865,304469
3866,304548
3867,304627
3868,304706
3869,304785
3870,304864
3871,304943
3872,305022
3873,305101
3874,305180
3875,305259
3876,305338
3877,305417
3878,305496
3879,305575
3880,305654
3881,305733
3882,305812
3883,305891
3884,305970
3885,306049
3886,306128
3887,306207
3888,306286
3889,306365
3890,306444
3891,306523
3892,306602
3893,306681
3894,306760
3895,306839
3896,306918
3897,306997
3898,307076
3899,307155
3900,307234
3901,307313
3902,307392
3903,307471
3904,307550
3905,307629
3906,307708
3907,307787
3908,307866
3909,307945
3910,308024
3911,308103
3912,308182
3913,308261
3914,308340
3915,308419
3916,308498
3917,308577
3918,308656
3919,308735
3920,308814
3921,308893
3922,308972
3923,309051
3924,309130
3925,309209
3926,309288
3927,309367
3928,309446
3929,309525
3930,309604
3931,309683
3932,309762
3933,309841
3934,309920
3935,309999
3936,310078
3937,310157
3938,310236
3939,310315
3940,310394
3941,310473
3942,310552
3943,310631
3944,310710
3945,310789
3946,310868
3947,310947
3948,311026
3949,311105
3950,311184
3951,311263
3952,311342
3953,311421
3954,311500
3955,311579
3956,311658
