KeywordCount,Storage(Bits)
2492,181916
2493,181989
2494,182062
2495,182135
2496,182208
2497,182281
2498,182354
2499,182427
2500,182500
2501,182573
2502,182646
2503,182719
2504,182792
2505,182865
2506,182938
2507,183011
2508,183084
2509,183157
2510,183230
2511,183303
2512,183376
2513,183449
2514,183522
2515,183595
2516,183668
2517,183741
2518,183814
2519,183887
2520,183960
2521,184033
2522,184106
2523,184179
2524,184252
2525,184325
2526,184398
2527,184471
2528,184544
2529,184617
2530,184690
2531,184763
2532,184836
2533,184909
2534,184982
2535,185055
2536,185128
2537,185201
2538,185274
2539,185347
2540,185420
2541,185493
2542,185566
2543,185639
2544,185712
2545,185785
2546,185858
2547,185931
2548,186004
2549,186077
2550,186150
2551,186223
2552,186296
2553,186369
2554,186442
2555,186515
2556,186588
2557,186661
2558,186734
2559,186807
2560,186880
2561,186953
2562,187026
2563,187099
2564,187172
2565,187245
2566,187318
2567,187391
2568,187464
2569,187537
2570,187610
2571,187683
2572,187756
2573,187829
2574,187902
2575,187975
2576,188048
2577,188121
2578,188194
2579,188267
2580,188340
2581,188413
2582,188486
2583,188559
2584,188632
2585,188705
2586,188778
2587,188851
2588,188924
2589,188997
2590,189070
2591,189143
2592,189216
2593,189289
2594,189362
2595,189435
2596,189508
2597,189581
2598,189654
2599,189727
2600,189800
2601,189873
2602,189946
2603,190019
2604,190092
2605,190165
2606,190238
2607,190311
2608,190384
2609,190457
2610,190530
2611,190603
2612,190676
2613,190749
2614,190822
2615,190895
2616,190968
2617,191041
2618,191114
2619,191187
2620,191260
2621,191333
2622,191406
2623,191479
2624,191552
2625,191625
2626,191698
2627,191771
2628,191844
2629,191917
2630,191990
2631,192063
2632,192136
2633,192209
2634,192282
2635,192355
2636,192428
2637,192501
2638,192574
2639,192647
2640,192720
2641,192793
2642,192866
2643,192939
2644,193012
2645,193085
2646,193158
2647,193231
2648,193304
2649,193377
2650,193450
2651,193523
2652,193596
2653,193669
2654,193742
2655,193815
2656,193888
2657,193961
2658,194034
2659,194107
2660,194180
2661,194253
2662,194326
2663,194399
2664,194472
2665,194545
2666,194618
2667,194691
2668,194764
2669,194837
2670,194910
2671,194983
2672,195056
2673,195129
2674,195202
2675,195275
2676,195348
2677,195421
2678,195494
2679,195567
2680,195640
2681,195713
2682,195786
2683,195859
2684,195932
2685,196005
2686,196078
2687,196151
2688,196224
2689,196297
2690,196370
2691,196443
2692,196516
2693,196589
2694,196662
2695,196735
2696,196808
2697,196881
2698,196954
2699,197027
2700,197100
2701,197173
2702,197246
2703,197319
2704,197392
2705,197465
2706,197538
2707,197611
2708,197684
2709,197757
2710,197830
2711,197903
2712,197976
2713,198049
2714,198122
2715,198195
2716,198268
2717,198341
2718,198414
2719,198487
2720,198560
2721,198633
2722,198706
2723,198779
2724,198852
2725,198925
2726,198998
2727,199071
2728,199144
2729,199217
2730,199290
2731,199363
2732,199436
2733,199509
2734,199582
2735,199655
2736,199728
2737,199801
2738,199874
2739,199947
2740,200020
2741,200093
2742,200166
2743,200239
2744,200312
2745,200385
2746,200458
2747,200531
2748,200604
2749,200677
2750,200750
2751,200823
2752,200896
2753,200969
2754,201042
2755,201115
2756,201188
2757,201261
2758,201334
2759,201407
2760,201480
2761,201553
2762,201626
2763,201699
2764,201772
2765,201845
2766,201918
2767,201991
2768,202064
2769,202137
2770,202210
2771,202283
2772,202356
2773,202429
2774,202502
2775,202575
2776,202648
2777,202721
2778,202794
2779,202867
2780,202940
2781,203013
2782,203086
2783,203159
2784,203232
2785,203305
2786,203378
2787,203451
2788,203524
2789,203597
2790,203670
2791,203743
2792,203816
2793,203889
2794,203962
2795,204035
2796,204108
2797,204181
2798,204254
2799,204327
2800,204400
2801,204473
2802,204546
2803,204619
2804,204692
2805,204765
2806,204838
2807,204911
2808,204984
2809,205057
2810,205130
2811,205203
2812,205276
2813,205349
2814,205422
2815,205495
2816,205568
2817,205641
2818,205714
2819,205787
2820,205860
2821,205933
2822,206006
2823,206079
2824,206152
2825,206225
2826,206298
2827,206371
2828,206444
2829,206517
2830,206590
2831,206663
2832,206736
2833,206809
2834,206882
2835,206955
2836,207028
2837,207101
2838,207174
2839,207247
2840,207320
2841,207393
2842,207466
2843,207539
2844,207612
2845,207685
2846,207758
2847,207831
2848,207904
2849,207977
2850,208050
2851,208123
2852,208196
2853,208269
2854,208342
2855,208415
2856,208488
2857,208561
2858,208634
2859,208707
2860,208780
2861,208853
2862,208926
2863,208999
2864,209072
2865,209145
2866,209218
2867,209291
2868,209364
2869,209437
2870,209510
2871,209583
2872,209656
2873,209729
2874,209802
2875,209875
2876,209948
2877,210021
2878,210094
2879,210167
2880,210240
2881,210313
2882,210386
2883,210459
2884,210532
2885,210605
2886,210678
2887,210751
2888,210824
2889,210897
2890,210970
2891,211043
2892,211116
2893,211189
2894,211262
2895,211335
2896,211408
2897,211481
2898,211554
2899,211627
2900,211700
2901,211773
2902,211846
2903,211919
2904,211992
2905,212065
2906,212138
2907,212211
2908,212284
2909,212357
2910,212430
2911,212503
2912,212576
2913,212649
2914,212722
2915,212795
2916,212868
2917,212941
2918,213014
2919,213087
2920,213160
2921,213233
2922,213306
2923,213379
2924,213452
2925,213525
2926,213598
2927,213671
2928,213744
2929,213817
2930,213890
2931,213963
2932,214036
2933,214109
2934,214182
2935,214255
2936,214328
2937,214401
2938,214474
2939,214547
2940,214620
2941,214693
2942,214766
2943,214839
2944,214912
2945,214985
2946,215058
2947,215131
2948,215204
2949,215277
2950,215350
2951,215423
2952,215496
2953,215569
2954,215642
2955,215715
2956,215788
2957,215861
2958,215934
2959,216007
2960,216080
2961,216153
2962,216226
2963,216299
2964,216372
2965,216445
2966,216518
2967,216591
2968,216664
2969,216737
2970,216810
2971,216883
2972,216956
2973,217029
2974,217102
2975,217175
2976,217248
2977,217321
2978,217394
2979,217467
2980,217540
2981,217613
2982,217686
2983,217759
2984,217832
2985,217905
2986,217978
2987,218051
2988,218124
2989,218197
2990,218270
2991,218343
2992,218416
2993,218489
2994,218562
2995,218635
2996,218708
2997,218781
2998,218854
2999,218927
3000,219000
3001,219073
3002,219146
3003,219219
3004,219292
3005,219365
3006,219438
3007,219511
3008,219584
3009,219657
3010,219730
3011,219803
3012,219876
3013,219949
3014,220022
3015,220095
3016,220168
3017,220241
3018,220314
3019,220387
3020,220460
3021,220533
3022,220606
3023,220679
3024,220752
3025,220825
3026,220898
3027,220971
3028,221044
3029,221117
3030,221190
3031,221263
3032,221336
3033,221409
3034,221482
3035,221555
3036,221628
3037,221701
3038,221774
3039,221847
3040,221920
3041,221993
3042,222066
3043,222139
3044,222212
3045,222285
3046,222358
3047,222431
3048,222504
3049,222577
3050,222650
3051,222723
3052,222796
3053,222869
3054,222942
3055,223015
3056,223088
3057,223161
3058,223234
3059,223307
3060,223380
3061,223453
3062,223526
3063,223599
3064,223672
3065,223745
3066,223818
3067,223891
3068,223964
3069,224037
3070,224110
3071,224183
3072,224256
3073,224329
3074,224402
3075,224475
3076,224548
3077,224621
3078,224694
3079,224767
3080,224840
3081,224913
3082,224986
3083,225059
3084,225132
3085,225205
3086,225278
3087,225351
3088,225424
3089,225497
3090,225570
3091,225643
3092,225716
3093,225789
3094,225862
3095,225935
3096,226008
3097,226081
3098,226154
3099,226227
3100,226300
3101,226373
3102,226446
3103,226519
3104,226592
3105,226665
3106,226738
3107,226811
3108,226884
3109,226957
3110,227030
3111,227103
3112,227176
3113,227249
3114,227322
3115,227395
3116,227468
3117,227541
3118,227614
3119,227687
3120,227760
3121,227833
3122,227906
3123,227979
3124,228052
3125,228125
3126,228198
3127,228271
3128,228344
3129,228417
3130,228490
3131,228563
3132,228636
3133,228709
3134,228782
3135,228855
3136,228928
3137,229001
3138,229074
3139,229147
3140,229220
3141,229293
3142,229366
3143,229439
3144,229512
3145,229585
3146,229658
3147,229731
3148,229804
3149,229877
3150,229950
3151,230023
3152,230096
3153,230169
3154,230242
3155,230315
3156,230388
3157,230461
3158,230534
3159,230607
3160,230680
3161,230753
3162,230826
3163,230899
3164,230972
3165,231045
3166,231118
3167,231191
3168,231264
3169,231337
3170,231410
3171,231483
3172,231556
3173,231629
3174,231702
3175,231775
3176,231848
3177,231921
3178,231994
3179,232067
3180,232140
3181,232213
3182,232286
3183,232359
3184,232432
3185,232505
3186,232578
3187,232651
3188,232724
3189,232797
3190,232870
3191,232943
3192,233016
3193,233089
3194,233162
3195,233235
3196,233308
3197,233381
3198,233454
3199,233527
3200,233600
3201,233673
3202,233746
3203,233819
3204,233892
3205,233965
3206,234038
3207,234111
3208,234184
3209,234257
3210,234330
3211,234403
3212,234476
3213,234549
3214,234622
3215,234695
3216,234768
3217,234841
3218,234914
3219,234987
3220,235060
3221,235133
3222,235206
3223,235279
3224,235352
3225,235425
3226,235498
3227,235571
3228,235644
3229,235717
3230,235790
3231,235863
3232,235936
3233,236009
3234,236082
3235,236155
3236,236228
3237,236301
3238,236374
3239,236447
3240,236520
3241,236593
3242,236666
3243,236739
3244,236812
3245,236885
3246,236958
3247,237031
3248,237104
3249,237177
3250,237250
3251,237323
3252,237396
3253,237469
3254,237542
3255,237615
3256,237688
3257,237761
3258,237834
3259,237907
3260,237980
3261,238053
3262,238126
3263,238199
3264,238272
3265,238345
3266,238418
3267,238491
3268,238564
3269,238637
3270,238710
3271,238783
3272,238856
3273,238929
3274,239002
3275,239075
3276,239148
3277,239221
3278,239294
3279,239367
3280,239440
3281,239513
3282,239586
3283,239659
3284,239732
3285,239805
3286,239878
3287,239951
3288,240024
3289,240097
3290,240170
3291,240243
3292,240316
3293,240389
3294,240462
3295,240535
3296,240608
3297,240681
3298,240754
3299,240827
3300,240900
3301,240973
3302,241046
3303,241119
3304,241192
3305,241265
3306,241338
3307,241411
3308,241484
3309,241557
3310,241630
3311,241703
3312,241776
3313,241849
3314,241922
3315,241995
3316,242068
3317,242141
3318,242214
3319,242287
3320,242360
3321,242433
3322,242506
3323,242579
3324,242652
3325,242725
3326,242798
3327,242871
3328,242944
3329,243017
3330,243090
3331,243163
3332,243236
3333,243309
3334,243382
3335,243455
3336,243528
3337,243601
3338,243674
3339,243747
3340,243820
3341,243893
3342,243966
3343,244039
3344,244112
3345,244185
3346,244258
3347,244331
3348,244404
3349,244477
3350,244550
3351,244623
3352,244696
3353,244769
3354,244842
3355,244915
3356,244988
3357,245061
3358,245134
3359,245207
3360,245280
3361,245353
3362,245426
3363,245499
3364,245572
3365,245645
3366,245718
3367,245791
3368,245864
3369,245937
3370,246010
3371,246083
3372,246156
3373,246229
3374,246302
3375,246375
3376,246448
3377,246521
3378,246594
3379,246667
3380,246740
3381,246813
3382,246886
3383,246959
3384,247032
3385,247105
3386,247178
3387,247251
3388,247324
3389,247397
3390,247470
3391,247543
3392,247616
3393,247689
3394,247762
3395,247835
3396,247908
3397,247981
3398,248054
3399,248127
3400,248200
3401,248273
3402,248346
3403,248419
3404,248492
3405,248565
3406,248638
3407,248711
3408,248784
3409,248857
3410,248930
3411,249003
3412,249076
3413,249149
3414,249222
3415,249295
3416,249368
3417,249441
3418,249514
3419,249587
3420,249660
3421,249733
3422,249806
3423,249879
3424,249952
3425,250025
3426,250098
3427,250171
3428,250244
3429,250317
3430,250390
3431,250463
3432,250536
3433,250609
3434,250682
3435,250755
3436,250828
3437,250901
3438,250974
3439,251047
3440,251120
3441,251193
3442,251266
3443,251339
3444,251412
3445,251485
3446,251558
3447,251631
3448,251704
3449,251777
3450,251850
3451,251923
3452,251996
3453,252069
3454,252142
3455,252215
3456,252288
3457,252361
3458,252434
3459,252507
3460,252580
3461,252653
3462,252726
3463,252799
3464,252872
3465,252945
3466,253018
3467,253091
3468,253164
3469,253237
3470,253310
3471,253383
3472,253456
3473,253529
3474,253602
3475,253675
3476,253748
3477,253821
3478,253894
3479,253967
3480,254040
3481,254113
3482,254186
3483,254259
3484,254332
3485,254405
3486,254478
3487,254551
3488,254624
3489,254697
3490,254770
3491,254843
3492,254916
3493,254989
3494,255062
3495,255135
3496,255208
3497,255281
3498,255354
3499,255427
3500,255500
3501,255573
3502,255646
3503,255719
3504,255792
3505,255865
3506,255938
3507,256011
3508,256084
3509,256157
3510,256230
3511,256303
3512,256376
3513,256449
3514,256522
3515,256595
3516,256668
3517,256741
3518,256814
3519,256887
3520,256960
3521,257033
3522,257106
3523,257179
3524,257252
3525,257325
3526,257398
3527,257471
3528,257544
3529,257617
3530,257690
3531,257763
3532,257836
3533,257909
3534,257982
3535,258055
3536,258128
3537,258201
3538,258274
3539,258347
3540,258420
3541,258493
3542,258566
3543,258639
3544,258712
3545,258785
3546,258858
3547,258931
3548,259004
3549,259077
3550,259150
3551,259223
3552,259296
3553,259369
3554,259442
3555,259515
3556,259588
3557,259661
3558,259734
3559,259807
3560,259880
3561,259953
3562,260026
3563,260099
3564,260172
3565,260245
3566,260318
3567,260391
3568,260464
3569,260537
3570,260610
3571,260683
3572,260756
3573,260829
3574,260902
3575,260975
3576,261048
3577,261121
3578,261194
3579,261267
3580,261340
3581,261413
3582,261486
3583,261559
3584,261632
3585,261705
3586,261778
3587,261851
3588,261924
3589,261997
3590,262070
3591,262143
3592,262216
3593,262289
3594,262362
3595,262435
3596,262508
3597,262581
3598,262654
3599,262727
3600,262800
3601,262873
3602,262946
3603,263019
3604,263092
3605,263165
3606,263238
3607,263311
3608,263384
3609,263457
3610,263530
3611,263603
3612,263676
3613,263749
3614,263822
3615,263895
3616,263968
3617,264041
3618,264114
3619,264187
3620,264260
3621,264333
3622,264406
3623,264479
3624,264552
3625,264625
3626,264698
3627,264771
3628,264844
3629,264917
3630,264990
3631,265063
3632,265136
3633,265209
3634,265282
3635,265355
3636,265428
3637,265501
3638,265574
3639,265647
3640,265720
3641,265793
3642,265866
3643,265939
3644,266012
3645,266085
3646,266158
3647,266231
3648,266304
3649,266377
3650,266450
3651,266523
3652,266596
3653,266669
3654,266742
3655,266815
3656,266888
3657,266961
3658,267034
3659,267107
3660,267180
3661,267253
3662,267326
3663,267399
3664,267472
3665,267545
3666,267618
3667,267691
3668,267764
3669,267837
3670,267910
3671,267983
3672,268056
3673,268129
3674,268202
3675,268275
3676,268348
3677,268421
3678,268494
3679,268567
3680,268640
3681,268713
3682,268786
3683,268859
3684,268932
3685,269005
3686,269078
3687,269151
3688,269224
3689,269297
3690,269370
3691,269443
3692,269516
3693,269589
3694,269662
3695,269735
3696,269808
3697,269881
3698,269954
3699,270027
3700,270100
3701,270173
3702,270246
3703,270319
3704,270392
3705,270465
3706,270538
3707,270611
3708,270684
3709,270757
3710,270830
3711,270903
3712,270976
3713,271049
3714,271122
3715,271195
3716,271268
3717,271341
3718,271414
3719,271487
3720,271560
3721,271633
3722,271706
3723,271779
3724,271852
3725,271925
3726,271998
3727,272071
3728,272144
3729,272217
3730,272290
3731,272363
3732,272436
3733,272509
3734,272582
3735,272655
3736,272728
3737,272801
3738,272874
3739,272947
3740,273020
3741,273093
3742,273166
3743,273239
3744,273312
3745,273385
3746,273458
3747,273531
3748,273604
3749,273677
3750,273750
3751,273823
3752,273896
3753,273969
3754,274042
3755,274115
3756,274188
3757,274261
3758,274334
3759,274407
3760,274480
3761,274553
3762,274626
3763,274699
3764,274772
3765,274845
3766,274918
3767,274991
3768,275064
3769,275137
3770,275210
3771,275283
3772,275356
3773,275429
3774,275502
3775,275575
3776,275648
3777,275721
3778,275794
3779,275867
3780,275940
3781,276013
3782,276086
3783,276159
3784,276232
3785,276305
3786,276378
3787,276451
3788,276524
3789,276597
3790,276670
3791,276743
3792,276816
3793,276889
3794,276962
3795,277035
3796,277108
3797,277181
3798,277254
3799,277327
3800,277400
3801,277473
3802,277546
3803,277619
3804,277692
3805,277765
3806,277838
3807,277911
3808,277984
3809,278057
3810,278130
3811,278203
3812,278276
3813,278349
3814,278422
3815,278495
3816,278568
3817,278641
3818,278714
3819,278787
3820,278860
3821,278933
3822,279006
3823,279079
3824,279152
3825,279225
3826,279298
3827,279371
3828,279444
3829,279517
3830,279590
3831,279663
3832,279736
3833,279809
3834,279882
3835,279955
3836,280028
3837,280101
3838,280174
3839,280247
3840,280320
3841,280393
3842,280466
3843,280539
3844,280612
3845,280685
3846,280758
3847,280831
3848,280904
3849,280977
3850,281050
3851,281123
3852,281196
3853,281269
3854,281342
3855,281415
3856,281488
3857,281561
3858,281634
3859,281707
3860,281780
3861,281853
3862,281926
3863,281999
3864,282072
3865,282145
3866,282218
3867,282291
3868,282364
3869,282437
3870,282510
3871,282583
3872,282656
3873,282729
3874,282802
3875,282875
3876,282948
3877,283021
3878,283094
3879,283167
3880,283240
3881,283313
3882,283386
3883,283459
3884,283532
3885,283605
3886,283678
3887,283751
3888,283824
3889,283897
3890,283970
3891,284043
3892,284116
3893,284189
3894,284262
3895,284335
3896,284408
3897,284481
3898,284554
3899,284627
3900,284700
3901,284773
3902,284846
3903,284919
3904,284992
3905,285065
3906,285138
3907,285211
3908,285284
3909,285357
3910,285430
3911,285503
3912,285576
3913,285649
3914,285722
3915,285795
3916,285868
3917,285941
3918,286014
3919,286087
3920,286160
3921,286233
3922,286306
3923,286379
3924,286452
3925,286525
3926,286598
3927,286671
3928,286744
3929,286817
3930,286890
3931,286963
3932,287036
3933,287109
3934,287182
3935,287255
3936,287328
3937,287401
3938,287474
3939,287547
3940,287620
3941,287693
3942,287766
3943,287839
3944,287912
3945,287985
3946,288058
3947,288131
3948,288204
3949,288277
3950,288350
3951,288423
3952,288496
3953,288569
3954,288642
3955,288715
3956,288788
3957,288861
3958,288934
3959,289007
3960,289080
3961,289153
3962,289226
3963,289299
3964,289372
3965,289445
3966,289518
3967,289591
