KeywordCount,Storage(Bits)
2477,183298
2478,183372
2479,183446
2480,183520
2481,183594
2482,183668
2483,183742
2484,183816
2485,183890
2486,183964
2487,184038
2488,184112
2489,184186
2490,184260
2491,184334
2492,184408
2493,184482
2494,184556
2495,184630
2496,184704
2497,184778
2498,184852
2499,184926
2500,185000
2501,185074
2502,185148
2503,185222
2504,185296
2505,185370
2506,185444
2507,185518
2508,185592
2509,185666
2510,185740
2511,185814
2512,185888
2513,185962
2514,186036
2515,186110
2516,186184
2517,186258
2518,186332
2519,186406
2520,186480
2521,186554
2522,186628
2523,186702
2524,186776
2525,186850
2526,186924
2527,186998
2528,187072
2529,187146
2530,187220
2531,187294
2532,187368
2533,187442
2534,187516
2535,187590
2536,187664
2537,187738
2538,187812
2539,187886
2540,187960
2541,188034
2542,188108
2543,188182
2544,188256
2545,188330
2546,188404
2547,188478
2548,188552
2549,188626
2550,188700
2551,188774
2552,188848
2553,188922
2554,188996
2555,189070
2556,189144
2557,189218
2558,189292
2559,189366
2560,189440
2561,189514
2562,189588
2563,189662
2564,189736
2565,189810
2566,189884
2567,189958
2568,190032
2569,190106
2570,190180
2571,190254
2572,190328
2573,190402
2574,190476
2575,190550
2576,190624
2577,190698
2578,190772
2579,190846
2580,190920
2581,190994
2582,191068
2583,191142
2584,191216
2585,191290
2586,191364
2587,191438
2588,191512
2589,191586
2590,191660
2591,191734
2592,191808
2593,191882
2594,191956
2595,192030
2596,192104
2597,192178
2598,192252
2599,192326
2600,192400
2601,192474
2602,192548
2603,192622
2604,192696
2605,192770
2606,192844
2607,192918
2608,192992
2609,193066
2610,193140
2611,193214
2612,193288
2613,193362
2614,193436
2615,193510
2616,193584
2617,193658
2618,193732
2619,193806
2620,193880
2621,193954
2622,194028
2623,194102
2624,194176
2625,194250
2626,194324
2627,194398
2628,194472
2629,194546
2630,194620
2631,194694
2632,194768
2633,194842
2634,194916
2635,194990
2636,195064
2637,195138
2638,195212
2639,195286
2640,195360
2641,195434
2642,195508
2643,195582
2644,195656
2645,195730
2646,195804
2647,195878
2648,195952
2649,196026
2650,196100
2651,196174
2652,196248
2653,196322
2654,196396
2655,196470
2656,196544
2657,196618
2658,196692
2659,196766
2660,196840
2661,196914
2662,196988
2663,197062
2664,197136
2665,197210
2666,197284
2667,197358
2668,197432
2669,197506
2670,197580
2671,197654
2672,197728
2673,197802
2674,197876
2675,197950
2676,198024
2677,198098
2678,198172
2679,198246
2680,198320
2681,198394
2682,198468
2683,198542
2684,198616
2685,198690
2686,198764
2687,198838
2688,198912
2689,198986
2690,199060
2691,199134
2692,199208
2693,199282
2694,199356
2695,199430
2696,199504
2697,199578
2698,199652
2699,199726
2700,199800
2701,199874
2702,199948
2703,200022
2704,200096
2705,200170
2706,200244
2707,200318
2708,200392
2709,200466
2710,200540
2711,200614
2712,200688
2713,200762
2714,200836
2715,200910
2716,200984
2717,201058
2718,201132
2719,201206
2720,201280
2721,201354
2722,201428
2723,201502
2724,201576
2725,201650
2726,201724
2727,201798
2728,201872
2729,201946
2730,202020
2731,202094
2732,202168
2733,202242
2734,202316
2735,202390
2736,202464
2737,202538
2738,202612
2739,202686
2740,202760
2741,202834
2742,202908
2743,202982
2744,203056
2745,203130
2746,203204
2747,203278
2748,203352
2749,203426
2750,203500
2751,203574
2752,203648
2753,203722
2754,203796
2755,203870
2756,203944
2757,204018
2758,204092
2759,204166
2760,204240
2761,204314
2762,204388
2763,204462
2764,204536
2765,204610
2766,204684
2767,204758
2768,204832
2769,204906
2770,204980
2771,205054
2772,205128
2773,205202
2774,205276
2775,205350
2776,205424
2777,205498
2778,205572
2779,205646
2780,205720
2781,205794
2782,205868
2783,205942
2784,206016
2785,206090
2786,206164
2787,206238
2788,206312
2789,206386
2790,206460
2791,206534
2792,206608
2793,206682
2794,206756
2795,206830
2796,206904
2797,206978
2798,207052
2799,207126
2800,207200
2801,207274
2802,207348
2803,207422
2804,207496
2805,207570
2806,207644
2807,207718
2808,207792
2809,207866
2810,207940
2811,208014
2812,208088
2813,208162
2814,208236
2815,208310
2816,208384
2817,208458
2818,208532
2819,208606
2820,208680
2821,208754
2822,208828
2823,208902
2824,208976
2825,209050
2826,209124
2827,209198
2828,209272
2829,209346
2830,209420
2831,209494
2832,209568
2833,209642
2834,209716
2835,209790
2836,209864
2837,209938
2838,210012
2839,210086
2840,210160
2841,210234
2842,210308
2843,210382
2844,210456
2845,210530
2846,210604
2847,210678
2848,210752
2849,210826
2850,210900
2851,210974
2852,211048
2853,211122
2854,211196
2855,211270
2856,211344
2857,211418
2858,211492
2859,211566
2860,211640
2861,211714
2862,211788
2863,211862
2864,211936
2865,212010
2866,212084
2867,212158
2868,212232
2869,212306
2870,212380
2871,212454
2872,212528
2873,212602
2874,212676
2875,212750
2876,212824
2877,212898
2878,212972
2879,213046
2880,213120
2881,213194
2882,213268
2883,213342
2884,213416
2885,213490
2886,213564
2887,213638
2888,213712
2889,213786
2890,213860
2891,213934
2892,214008
2893,214082
2894,214156
2895,214230
2896,214304
2897,214378
2898,214452
2899,214526
2900,214600
2901,214674
2902,214748
2903,214822
2904,214896
2905,214970
2906,215044
2907,215118
2908,215192
2909,215266
2910,215340
2911,215414
2912,215488
2913,215562
2914,215636
2915,215710
2916,215784
2917,215858
2918,215932
2919,216006
2920,216080
2921,216154
2922,216228
2923,216302
2924,216376
2925,216450
2926,216524
2927,216598
2928,216672
2929,216746
2930,216820
2931,216894
2932,216968
2933,217042
2934,217116
2935,217190
2936,217264
2937,217338
2938,217412
2939,217486
2940,217560
2941,217634
2942,217708
2943,217782
2944,217856
2945,217930
2946,218004
2947,218078
2948,218152
2949,218226
2950,218300
2951,218374
2952,218448
2953,218522
2954,218596
2955,218670
2956,218744
2957,218818
2958,218892
2959,218966
2960,219040
2961,219114
2962,219188
2963,219262
2964,219336
2965,219410
2966,219484
2967,219558
2968,219632
2969,219706
2970,219780
2971,219854
2972,219928
2973,220002
2974,220076
2975,220150
2976,220224
2977,220298
2978,220372
2979,220446
2980,220520
2981,220594
2982,220668
2983,220742
2984,220816
2985,220890
2986,220964
2987,221038
2988,221112
2989,221186
2990,221260
2991,221334
2992,221408
2993,221482
2994,221556
2995,221630
2996,221704
2997,221778
2998,221852
2999,221926
3000,222000
3001,222074
3002,222148
3003,222222
3004,222296
3005,222370
3006,222444
3007,222518
3008,222592
3009,222666
3010,222740
3011,222814
3012,222888
3013,222962
3014,223036
3015,223110
3016,223184
3017,223258
3018,223332
3019,223406
3020,223480
3021,223554
3022,223628
3023,223702
3024,223776
3025,223850
3026,223924
3027,223998
3028,224072
3029,224146
3030,224220
3031,224294
3032,224368
3033,224442
3034,224516
3035,224590
3036,224664
3037,224738
3038,224812
3039,224886
3040,224960
3041,225034
3042,225108
3043,225182
3044,225256
3045,225330
3046,225404
3047,225478
3048,225552
3049,225626
3050,225700
3051,225774
3052,225848
3053,225922
3054,225996
3055,226070
3056,226144
3057,226218
3058,226292
3059,226366
3060,226440
3061,226514
3062,226588
3063,226662
3064,226736
3065,226810
3066,226884
3067,226958
3068,227032
3069,227106
3070,227180
3071,227254
3072,227328
3073,227402
3074,227476
3075,227550
3076,227624
3077,227698
3078,227772
3079,227846
3080,227920
3081,227994
3082,228068
3083,228142
3084,228216
3085,228290
3086,228364
3087,228438
3088,228512
3089,228586
3090,228660
3091,228734
3092,228808
3093,228882
3094,228956
3095,229030
3096,229104
3097,229178
3098,229252
3099,229326
3100,229400
3101,229474
3102,229548
3103,229622
3104,229696
3105,229770
3106,229844
3107,229918
3108,229992
3109,230066
3110,230140
3111,230214
3112,230288
3113,230362
3114,230436
3115,230510
3116,230584
3117,230658
3118,230732
3119,230806
3120,230880
3121,230954
3122,231028
3123,231102
3124,231176
3125,231250
3126,231324
3127,231398
3128,231472
3129,231546
3130,231620
3131,231694
3132,231768
3133,231842
3134,231916
3135,231990
3136,232064
3137,232138
3138,232212
3139,232286
3140,232360
3141,232434
3142,232508
3143,232582
3144,232656
3145,232730
3146,232804
3147,232878
3148,232952
3149,233026
3150,233100
3151,233174
3152,233248
3153,233322
3154,233396
3155,233470
3156,233544
3157,233618
3158,233692
3159,233766
3160,233840
3161,233914
3162,233988
3163,234062
3164,234136
3165,234210
3166,234284
3167,234358
3168,234432
3169,234506
3170,234580
3171,234654
3172,234728
3173,234802
3174,234876
3175,234950
3176,235024
3177,235098
3178,235172
3179,235246
3180,235320
3181,235394
3182,235468
3183,235542
3184,235616
3185,235690
3186,235764
3187,235838
3188,235912
3189,235986
3190,236060
3191,236134
3192,236208
3193,236282
3194,236356
3195,236430
3196,236504
3197,236578
3198,236652
3199,236726
3200,236800
3201,236874
3202,236948
3203,237022
3204,237096
3205,237170
3206,237244
3207,237318
3208,237392
3209,237466
3210,237540
3211,237614
3212,237688
3213,237762
3214,237836
3215,237910
3216,237984
3217,238058
3218,238132
3219,238206
3220,238280
3221,238354
3222,238428
3223,238502
3224,238576
3225,238650
3226,238724
3227,238798
3228,238872
3229,238946
3230,239020
3231,239094
3232,239168
3233,239242
3234,239316
3235,239390
3236,239464
3237,239538
3238,239612
3239,239686
3240,239760
3241,239834
3242,239908
3243,239982
3244,240056
3245,240130
3246,240204
3247,240278
3248,240352
3249,240426
3250,240500
3251,240574
3252,240648
3253,240722
3254,240796
3255,240870
3256,240944
3257,241018
3258,241092
3259,241166
3260,241240
3261,241314
3262,241388
3263,241462
3264,241536
3265,241610
3266,241684
3267,241758
3268,241832
3269,241906
3270,241980
3271,242054
3272,242128
3273,242202
3274,242276
3275,242350
3276,242424
3277,242498
3278,242572
3279,242646
3280,242720
3281,242794
3282,242868
3283,242942
3284,243016
3285,243090
3286,243164
3287,243238
3288,243312
3289,243386
3290,243460
3291,243534
3292,243608
3293,243682
3294,243756
3295,243830
3296,243904
3297,243978
3298,244052
3299,244126
3300,244200
3301,244274
3302,244348
3303,244422
3304,244496
3305,244570
3306,244644
3307,244718
3308,244792
3309,244866
3310,244940
3311,245014
3312,245088
3313,245162
3314,245236
3315,245310
3316,245384
3317,245458
3318,245532
3319,245606
3320,245680
3321,245754
3322,245828
3323,245902
3324,245976
3325,246050
3326,246124
3327,246198
3328,246272
3329,246346
3330,246420
3331,246494
3332,246568
3333,246642
3334,246716
3335,246790
3336,246864
3337,246938
3338,247012
3339,247086
3340,247160
3341,247234
3342,247308
3343,247382
3344,247456
3345,247530
3346,247604
3347,247678
3348,247752
3349,247826
3350,247900
3351,247974
3352,248048
3353,248122
3354,248196
3355,248270
3356,248344
3357,248418
3358,248492
3359,248566
3360,248640
3361,248714
3362,248788
3363,248862
3364,248936
3365,249010
3366,249084
3367,249158
3368,249232
3369,249306
3370,249380
3371,249454
3372,249528
3373,249602
3374,249676
3375,249750
3376,249824
3377,249898
3378,249972
3379,250046
3380,250120
3381,250194
3382,250268
3383,250342
3384,250416
3385,250490
3386,250564
3387,250638
3388,250712
3389,250786
3390,250860
3391,250934
3392,251008
3393,251082
3394,251156
3395,251230
3396,251304
3397,251378
3398,251452
3399,251526
3400,251600
3401,251674
3402,251748
3403,251822
3404,251896
3405,251970
3406,252044
3407,252118
3408,252192
3409,252266
3410,252340
3411,252414
3412,252488
3413,252562
3414,252636
3415,252710
3416,252784
3417,252858
3418,252932
3419,253006
3420,253080
3421,253154
3422,253228
3423,253302
3424,253376
3425,253450
3426,253524
3427,253598
3428,253672
3429,253746
3430,253820
3431,253894
3432,253968
3433,254042
3434,254116
3435,254190
3436,254264
3437,254338
3438,254412
3439,254486
3440,254560
3441,254634
3442,254708
3443,254782
3444,254856
3445,254930
3446,255004
3447,255078
3448,255152
3449,255226
3450,255300
3451,255374
3452,255448
3453,255522
3454,255596
3455,255670
3456,255744
3457,255818
3458,255892
3459,255966
3460,256040
3461,256114
3462,256188
3463,256262
3464,256336
3465,256410
3466,256484
3467,256558
3468,256632
3469,256706
3470,256780
3471,256854
3472,256928
3473,257002
3474,257076
3475,257150
3476,257224
3477,257298
3478,257372
3479,257446
3480,257520
3481,257594
3482,257668
3483,257742
3484,257816
3485,257890
3486,257964
3487,258038
3488,258112
3489,258186
3490,258260
3491,258334
3492,258408
3493,258482
3494,258556
3495,258630
3496,258704
3497,258778
3498,258852
3499,258926
3500,259000
3501,259074
3502,259148
3503,259222
3504,259296
3505,259370
3506,259444
3507,259518
3508,259592
3509,259666
3510,259740
3511,259814
3512,259888
3513,259962
3514,260036
3515,260110
3516,260184
3517,260258
3518,260332
3519,260406
3520,260480
3521,260554
3522,260628
3523,260702
3524,260776
3525,260850
3526,260924
3527,260998
3528,261072
3529,261146
3530,261220
3531,261294
3532,261368
3533,261442
3534,261516
3535,261590
3536,261664
3537,261738
3538,261812
3539,261886
3540,261960
3541,262034
3542,262108
3543,262182
3544,262256
3545,262330
3546,262404
3547,262478
3548,262552
3549,262626
3550,262700
3551,262774
3552,262848
3553,262922
3554,262996
3555,263070
3556,263144
3557,263218
3558,263292
3559,263366
3560,263440
3561,263514
3562,263588
3563,263662
3564,263736
3565,263810
3566,263884
3567,263958
3568,264032
3569,264106
3570,264180
3571,264254
3572,264328
3573,264402
3574,264476
3575,264550
3576,264624
3577,264698
3578,264772
3579,264846
3580,264920
3581,264994
3582,265068
3583,265142
3584,265216
3585,265290
3586,265364
3587,265438
3588,265512
3589,265586
3590,265660
3591,265734
3592,265808
3593,265882
3594,265956
3595,266030
3596,266104
3597,266178
3598,266252
3599,266326
3600,266400
3601,266474
3602,266548
3603,266622
3604,266696
3605,266770
3606,266844
3607,266918
3608,266992
3609,267066
3610,267140
3611,267214
3612,267288
3613,267362
3614,267436
3615,267510
3616,267584
3617,267658
3618,267732
3619,267806
3620,267880
3621,267954
3622,268028
3623,268102
3624,268176
3625,268250
3626,268324
3627,268398
3628,268472
3629,268546
3630,268620
3631,268694
3632,268768
3633,268842
3634,268916
3635,268990
3636,269064
3637,269138
3638,269212
3639,269286
3640,269360
3641,269434
3642,269508
3643,269582
3644,269656
3645,269730
3646,269804
3647,269878
3648,269952
3649,270026
3650,270100
3651,270174
3652,270248
3653,270322
3654,270396
3655,270470
3656,270544
3657,270618
3658,270692
3659,270766
3660,270840
3661,270914
3662,270988
3663,271062
3664,271136
3665,271210
3666,271284
3667,271358
3668,271432
3669,271506
3670,271580
3671,271654
3672,271728
3673,271802
3674,271876
3675,271950
3676,272024
3677,272098
3678,272172
3679,272246
3680,272320
3681,272394
3682,272468
3683,272542
3684,272616
3685,272690
3686,272764
3687,272838
3688,272912
3689,272986
3690,273060
3691,273134
3692,273208
3693,273282
3694,273356
3695,273430
3696,273504
3697,273578
3698,273652
3699,273726
3700,273800
3701,273874
3702,273948
3703,274022
3704,274096
3705,274170
3706,274244
3707,274318
3708,274392
3709,274466
3710,274540
3711,274614
3712,274688
3713,274762
3714,274836
3715,274910
3716,274984
3717,275058
3718,275132
3719,275206
3720,275280
3721,275354
3722,275428
3723,275502
3724,275576
3725,275650
3726,275724
3727,275798
3728,275872
3729,275946
3730,276020
3731,276094
3732,276168
3733,276242
3734,276316
3735,276390
3736,276464
3737,276538
3738,276612
3739,276686
3740,276760
3741,276834
3742,276908
3743,276982
3744,277056
3745,277130
3746,277204
3747,277278
3748,277352
3749,277426
3750,277500
3751,277574
3752,277648
3753,277722
3754,277796
3755,277870
3756,277944
3757,278018
3758,278092
3759,278166
3760,278240
3761,278314
3762,278388
3763,278462
3764,278536
3765,278610
3766,278684
3767,278758
3768,278832
3769,278906
3770,278980
3771,279054
3772,279128
3773,279202
3774,279276
3775,279350
3776,279424
3777,279498
3778,279572
3779,279646
3780,279720
3781,279794
3782,279868
3783,279942
3784,280016
3785,280090
3786,280164
3787,280238
3788,280312
3789,280386
3790,280460
3791,280534
3792,280608
3793,280682
3794,280756
3795,280830
3796,280904
3797,280978
3798,281052
3799,281126
3800,281200
3801,281274
3802,281348
3803,281422
3804,281496
3805,281570
3806,281644
3807,281718
3808,281792
3809,281866
3810,281940
3811,282014
3812,282088
3813,282162
3814,282236
3815,282310
3816,282384
3817,282458
3818,282532
3819,282606
3820,282680
3821,282754
3822,282828
3823,282902
3824,282976
3825,283050
3826,283124
3827,283198
3828,283272
3829,283346
3830,283420
3831,283494
3832,283568
3833,283642
3834,283716
3835,283790
3836,283864
3837,283938
3838,284012
3839,284086
3840,284160
3841,284234
3842,284308
3843,284382
3844,284456
3845,284530
3846,284604
3847,284678
3848,284752
3849,284826
3850,284900
3851,284974
3852,285048
3853,285122
3854,285196
3855,285270
3856,285344
3857,285418
3858,285492
3859,285566
3860,285640
3861,285714
3862,285788
3863,285862
3864,285936
3865,286010
3866,286084
3867,286158
3868,286232
3869,286306
3870,286380
3871,286454
3872,286528
3873,286602
3874,286676
3875,286750
3876,286824
3877,286898
3878,286972
3879,287046
3880,287120
3881,287194
3882,287268
3883,287342
3884,287416
3885,287490
3886,287564
3887,287638
3888,287712
3889,287786
3890,287860
3891,287934
3892,288008
3893,288082
3894,288156
3895,288230
3896,288304
3897,288378
3898,288452
3899,288526
3900,288600
3901,288674
3902,288748
3903,288822
3904,288896
3905,288970
3906,289044
3907,289118
3908,289192
3909,289266
3910,289340
3911,289414
3912,289488
3913,289562
3914,289636
3915,289710
3916,289784
3917,289858
3918,289932
3919,290006
3920,290080
3921,290154
3922,290228
3923,290302
3924,290376
3925,290450
3926,290524
3927,290598
3928,290672
3929,290746
3930,290820
3931,290894
3932,290968
3933,291042
3934,291116
3935,291190
3936,291264
3937,291338
3938,291412
3939,291486
3940,291560
3941,291634
3942,291708
3943,291782
3944,291856
3945,291930
3946,292004
3947,292078
3948,292152
3949,292226
3950,292300
3951,292374
3952,292448
3953,292522
3954,292596
3955,292670
3956,292744
3957,292818
3958,292892
3959,292966
3960,293040
3961,293114
3962,293188
3963,293262
3964,293336
3965,293410
