KeywordCount,Storage(Bits)
2486,210400
2487,210486
2488,210572
2489,210658
2490,210744
2491,210830
2492,210916
2493,211002
2494,211088
2495,211174
2496,211260
2497,211346
2498,211432
2499,211518
2500,211604
2501,211690
2502,211776
2503,211862
2504,211948
2505,212034
2506,212120
2507,212206
2508,212292
2509,212378
2510,212464
2511,212550
2512,212636
2513,212722
2514,212808
2515,212894
2516,212980
2517,213066
2518,213152
2519,213238
2520,213324
2521,213410
2522,213496
2523,213582
2524,213668
2525,213754
2526,213840
2527,213926
2528,214012
2529,214098
2530,214184
2531,214270
2532,214356
2533,214442
2534,214528
2535,214614
2536,214700
2537,214786
2538,214872
2539,214958
2540,215044
2541,215130
2542,215216
2543,215302
2544,215388
2545,215474
2546,215560
2547,215646
2548,215732
2549,215818
2550,215904
2551,215990
2552,216076
2553,216162
2554,216248
2555,216334
2556,216420
2557,216506
2558,216592
2559,216678
2560,216764
2561,216850
2562,216936
2563,217022
2564,217108
2565,217194
2566,217280
2567,217366
2568,217452
2569,217538
2570,217624
2571,217710
2572,217796
2573,217882
2574,217968
2575,218054
2576,218140
2577,218226
2578,218312
2579,218398
2580,218484
2581,218570
2582,218656
2583,218742
2584,218828
2585,218914
2586,219000
2587,219086
2588,219172
2589,219258
2590,219344
2591,219430
2592,219516
2593,219602
2594,219688
2595,219774
2596,219860
2597,219946
2598,220032
2599,220118
2600,220204
2601,220290
2602,220376
2603,220462
2604,220548
2605,220634
2606,220720
2607,220806
2608,220892
2609,220978
2610,221064
2611,221150
2612,221236
2613,221322
2614,221408
2615,221494
2616,221580
2617,221666
2618,221752
2619,221838
2620,221924
2621,222010
2622,222096
2623,222182
2624,222268
2625,222354
2626,222440
2627,222526
2628,222612
2629,222698
2630,222784
2631,222870
2632,222956
2633,223042
2634,223128
2635,223214
2636,223300
2637,223386
2638,223472
2639,223558
2640,223644
2641,223730
2642,223816
2643,223902
2644,223988
2645,224074
2646,224160
2647,224246
2648,224332
2649,224418
2650,224504
2651,224590
2652,224676
2653,224762
2654,224848
2655,224934
2656,225020
2657,225106
2658,225192
2659,225278
2660,225364
2661,225450
2662,225536
2663,225622
2664,225708
2665,225794
2666,225880
2667,225966
2668,226052
2669,226138
2670,226224
2671,226310
2672,226396
2673,226482
2674,226568
2675,226654
2676,226740
2677,226826
2678,226912
2679,226998
2680,227084
2681,227170
2682,227256
2683,227342
2684,227428
2685,227514
2686,227600
2687,227686
2688,227772
2689,227858
2690,227944
2691,228030
2692,228116
2693,228202
2694,228288
2695,228374
2696,228460
2697,228546
2698,228632
2699,228718
2700,228804
2701,228890
2702,228976
2703,229062
2704,229148
2705,229234
2706,229320
2707,229406
2708,229492
2709,229578
2710,229664
2711,229750
2712,229836
2713,229922
2714,230008
2715,230094
2716,230180
2717,230266
2718,230352
2719,230438
2720,230524
2721,230610
2722,230696
2723,230782
2724,230868
2725,230954
2726,231040
2727,231126
2728,231212
2729,231298
2730,231384
2731,231470
2732,231556
2733,231642
2734,231728
2735,231814
2736,231900
2737,231986
2738,232072
2739,232158
2740,232244
2741,232330
2742,232416
2743,232502
2744,232588
2745,232674
2746,232760
2747,232846
2748,232932
2749,233018
2750,233104
2751,233190
2752,233276
2753,233362
2754,233448
2755,233534
2756,233620
2757,233706
2758,233792
2759,233878
2760,233964
2761,234050
2762,234136
2763,234222
2764,234308
2765,234394
2766,234480
2767,234566
2768,234652
2769,234738
2770,234824
2771,234910
2772,234996
2773,235082
2774,235168
2775,235254
2776,235340
2777,235426
2778,235512
2779,235598
2780,235684
2781,235770
2782,235856
2783,235942
2784,236028
2785,236114
2786,236200
2787,236286
2788,236372
2789,236458
2790,236544
2791,236630
2792,236716
2793,236802
2794,236888
2795,236974
2796,237060
2797,237146
2798,237232
2799,237318
2800,237404
2801,237490
2802,237576
2803,237662
2804,237748
2805,237834
2806,237920
2807,238006
2808,238092
2809,238178
2810,238264
2811,238350
2812,238436
2813,238522
2814,238608
2815,238694
2816,238780
2817,238866
2818,238952
2819,239038
2820,239124
2821,239210
2822,239296
2823,239382
2824,239468
2825,239554
2826,239640
2827,239726
2828,239812
2829,239898
2830,239984
2831,240070
2832,240156
2833,240242
2834,240328
2835,240414
2836,240500
2837,240586
2838,240672
2839,240758
2840,240844
2841,240930
2842,241016
2843,241102
2844,241188
2845,241274
2846,241360
2847,241446
2848,241532
2849,241618
2850,241704
2851,241790
2852,241876
2853,241962
2854,242048
2855,242134
2856,242220
2857,242306
2858,242392
2859,242478
2860,242564
2861,242650
2862,242736
2863,242822
2864,242908
2865,242994
2866,243080
2867,243166
2868,243252
2869,243338
2870,243424
2871,243510
2872,243596
2873,243682
2874,243768
2875,243854
2876,243940
2877,244026
2878,244112
2879,244198
2880,244284
2881,244370
2882,244456
2883,244542
2884,244628
2885,244714
2886,244800
2887,244886
2888,244972
2889,245058
2890,245144
2891,245230
2892,245316
2893,245402
2894,245488
2895,245574
2896,245660
2897,245746
2898,245832
2899,245918
2900,246004
2901,246090
2902,246176
2903,246262
2904,246348
2905,246434
2906,246520
2907,246606
2908,246692
2909,246778
2910,246864
2911,246950
2912,247036
2913,247122
2914,247208
2915,247294
2916,247380
2917,247466
2918,247552
2919,247638
2920,247724
2921,247810
2922,247896
2923,247982
2924,248068
2925,248154
2926,248240
2927,248326
2928,248412
2929,248498
2930,248584
2931,248670
2932,248756
2933,248842
2934,248928
2935,249014
2936,249100
2937,249186
2938,249272
2939,249358
2940,249444
2941,249530
2942,249616
2943,249702
2944,249788
2945,249874
2946,249960
2947,250046
2948,250132
2949,250218
2950,250304
2951,250390
2952,250476
2953,250562
2954,250648
2955,250734
2956,250820
2957,250906
2958,250992
2959,251078
2960,251164
2961,251250
2962,251336
2963,251422
2964,251508
2965,251594
2966,251680
2967,251766
2968,251852
2969,251938
2970,252024
2971,252110
2972,252196
2973,252282
2974,252368
2975,252454
2976,252540
2977,252626
2978,252712
2979,252798
2980,252884
2981,252970
2982,253056
2983,253142
2984,253228
2985,253314
2986,253400
2987,253486
2988,253572
2989,253658
2990,253744
2991,253830
2992,253916
2993,254002
2994,254088
2995,254174
2996,254260
2997,254346
2998,254432
2999,254518
3000,254604
3001,254690
3002,254776
3003,254862
3004,254948
3005,255034
3006,255120
3007,255206
3008,255292
3009,255378
3010,255464
3011,255550
3012,255636
3013,255722
3014,255808
3015,255894
3016,255980
3017,256066
3018,256152
3019,256238
3020,256324
3021,256410
3022,256496
3023,256582
3024,256668
3025,256754
3026,256840
3027,256926
3028,257012
3029,257098
3030,257184
3031,257270
3032,257356
3033,257442
3034,257528
3035,257614
3036,257700
3037,257786
3038,257872
3039,257958
3040,258044
3041,258130
3042,258216
3043,258302
3044,258388
3045,258474
3046,258560
3047,258646
3048,258732
3049,258818
3050,258904
3051,258990
3052,259076
3053,259162
3054,259248
3055,259334
3056,259420
3057,259506
3058,259592
3059,259678
3060,259764
3061,259850
3062,259936
3063,260022
3064,260108
3065,260194
3066,260280
3067,260366
3068,260452
3069,260538
3070,260624
3071,260710
3072,260796
3073,260882
3074,260968
3075,261054
3076,261140
3077,261226
3078,261312
3079,261398
3080,261484
3081,261570
3082,261656
3083,261742
3084,261828
3085,261914
3086,262000
3087,262086
3088,262172
3089,262258
3090,262344
3091,262430
3092,262516
3093,262602
3094,262688
3095,262774
3096,262860
3097,262946
3098,263032
3099,263118
3100,263204
3101,263290
3102,263376
3103,263462
3104,263548
3105,263634
3106,263720
3107,263806
3108,263892
3109,263978
3110,264064
3111,264150
3112,264236
3113,264322
3114,264408
3115,264494
3116,264580
3117,264666
3118,264752
3119,264838
3120,264924
3121,265010
3122,265096
3123,265182
3124,265268
3125,265354
3126,265440
3127,265526
3128,265612
3129,265698
3130,265784
3131,265870
3132,265956
3133,266042
3134,266128
3135,266214
3136,266300
3137,266386
3138,266472
3139,266558
3140,266644
3141,266730
3142,266816
3143,266902
3144,266988
3145,267074
3146,267160
3147,267246
3148,267332
3149,267418
3150,267504
3151,267590
3152,267676
3153,267762
3154,267848
3155,267934
3156,268020
3157,268106
3158,268192
3159,268278
3160,268364
3161,268450
3162,268536
3163,268622
3164,268708
3165,268794
3166,268880
3167,268966
3168,269052
3169,269138
3170,269224
3171,269310
3172,269396
3173,269482
3174,269568
3175,269654
3176,269740
3177,269826
3178,269912
3179,269998
3180,270084
3181,270170
3182,270256
3183,270342
3184,270428
3185,270514
3186,270600
3187,270686
3188,270772
3189,270858
3190,270944
3191,271030
3192,271116
3193,271202
3194,271288
3195,271374
3196,271460
3197,271546
3198,271632
3199,271718
3200,271804
3201,271890
3202,271976
3203,272062
3204,272148
3205,272234
3206,272320
3207,272406
3208,272492
3209,272578
3210,272664
3211,272750
3212,272836
3213,272922
3214,273008
3215,273094
3216,273180
3217,273266
3218,273352
3219,273438
3220,273524
3221,273610
3222,273696
3223,273782
3224,273868
3225,273954
3226,274040
3227,274126
3228,274212
3229,274298
3230,274384
3231,274470
3232,274556
3233,274642
3234,274728
3235,274814
3236,274900
3237,274986
3238,275072
3239,275158
3240,275244
3241,275330
3242,275416
3243,275502
3244,275588
3245,275674
3246,275760
3247,275846
3248,275932
3249,276018
3250,276104
3251,276190
3252,276276
3253,276362
3254,276448
3255,276534
3256,276620
3257,276706
3258,276792
3259,276878
3260,276964
3261,277050
3262,277136
3263,277222
3264,277308
3265,277394
3266,277480
3267,277566
3268,277652
3269,277738
3270,277824
3271,277910
3272,277996
3273,278082
3274,278168
3275,278254
3276,278340
3277,278426
3278,278512
3279,278598
3280,278684
3281,278770
3282,278856
3283,278942
3284,279028
3285,279114
3286,279200
3287,279286
3288,279372
3289,279458
3290,279544
3291,279630
3292,279716
3293,279802
3294,279888
3295,279974
3296,280060
3297,280146
3298,280232
3299,280318
3300,280404
3301,280490
3302,280576
3303,280662
3304,280748
3305,280834
3306,280920
3307,281006
3308,281092
3309,281178
3310,281264
3311,281350
3312,281436
3313,281522
3314,281608
3315,281694
3316,281780
3317,281866
3318,281952
3319,282038
3320,282124
3321,282210
3322,282296
3323,282382
3324,282468
3325,282554
3326,282640
3327,282726
3328,282812
3329,282898
3330,282984
3331,283070
3332,283156
3333,283242
3334,283328
3335,283414
3336,283500
3337,283586
3338,283672
3339,283758
3340,283844
3341,283930
3342,284016
3343,284102
3344,284188
3345,284274
3346,284360
3347,284446
3348,284532
3349,284618
3350,284704
3351,284790
3352,284876
3353,284962
3354,285048
3355,285134
3356,285220
3357,285306
3358,285392
3359,285478
3360,285564
3361,285650
3362,285736
3363,285822
3364,285908
3365,285994
3366,286080
3367,286166
3368,286252
3369,286338
3370,286424
3371,286510
3372,286596
3373,286682
3374,286768
3375,286854
3376,286940
3377,287026
3378,287112
3379,287198
3380,287284
3381,287370
3382,287456
3383,287542
3384,287628
3385,287714
3386,287800
3387,287886
3388,287972
3389,288058
3390,288144
3391,288230
3392,288316
3393,288402
3394,288488
3395,288574
3396,288660
3397,288746
3398,288832
3399,288918
3400,289004
3401,289090
3402,289176
3403,289262
3404,289348
3405,289434
3406,289520
3407,289606
3408,289692
3409,289778
3410,289864
3411,289950
3412,290036
3413,290122
3414,290208
3415,290294
3416,290380
3417,290466
3418,290552
3419,290638
3420,290724
3421,290810
3422,290896
3423,290982
3424,291068
3425,291154
3426,291240
3427,291326
3428,291412
3429,291498
3430,291584
3431,291670
3432,291756
3433,291842
3434,291928
3435,292014
3436,292100
3437,292186
3438,292272
3439,292358
3440,292444
3441,292530
3442,292616
3443,292702
3444,292788
3445,292874
3446,292960
3447,293046
3448,293132
3449,293218
3450,293304
3451,293390
3452,293476
3453,293562
3454,293648
3455,293734
3456,293820
3457,293906
3458,293992
3459,294078
3460,294164
3461,294250
3462,294336
3463,294422
3464,294508
3465,294594
3466,294680
3467,294766
3468,294852
3469,294938
3470,295024
3471,295110
3472,295196
3473,295282
3474,295368
3475,295454
3476,295540
3477,295626
3478,295712
3479,295798
3480,295884
3481,295970
3482,296056
3483,296142
3484,296228
3485,296314
3486,296400
3487,296486
3488,296572
3489,296658
3490,296744
3491,296830
3492,296916
3493,297002
3494,297088
3495,297174
3496,297260
3497,297346
3498,297432
3499,297518
3500,297604
3501,297690
3502,297776
3503,297862
3504,297948
3505,298034
3506,298120
3507,298206
3508,298292
3509,298378
3510,298464
3511,298550
3512,298636
3513,298722
3514,298808
3515,298894
3516,298980
3517,299066
3518,299152
3519,299238
3520,299324
3521,299410
3522,299496
3523,299582
3524,299668
3525,299754
3526,299840
3527,299926
3528,300012
3529,300098
3530,300184
3531,300270
3532,300356
3533,300442
3534,300528
3535,300614
3536,300700
3537,300786
3538,300872
3539,300958
3540,301044
3541,301130
3542,301216
3543,301302
3544,301388
3545,301474
3546,301560
3547,301646
3548,301732
3549,301818
3550,301904
3551,301990
3552,302076
3553,302162
3554,302248
3555,302334
3556,302420
3557,302506
3558,302592
3559,302678
3560,302764
3561,302850
3562,302936
3563,303022
3564,303108
3565,303194
3566,303280
3567,303366
3568,303452
3569,303538
3570,303624
3571,303710
3572,303796
3573,303882
3574,303968
3575,304054
3576,304140
3577,304226
3578,304312
3579,304398
3580,304484
3581,304570
3582,304656
3583,304742
3584,304828
3585,304914
3586,305000
3587,305086
3588,305172
3589,305258
3590,305344
3591,305430
3592,305516
3593,305602
3594,305688
3595,305774
3596,305860
3597,305946
3598,306032
3599,306118
3600,306204
3601,306290
3602,306376
3603,306462
3604,306548
3605,306634
3606,306720
3607,306806
3608,306892
3609,306978
3610,307064
3611,307150
3612,307236
3613,307322
3614,307408
3615,307494
3616,307580
3617,307666
3618,307752
3619,307838
3620,307924
3621,308010
3622,308096
3623,308182
3624,308268
3625,308354
3626,308440
3627,308526
3628,308612
3629,308698
3630,308784
3631,308870
3632,308956
3633,309042
3634,309128
3635,309214
3636,309300
3637,309386
3638,309472
3639,309558
3640,309644
3641,309730
3642,309816
3643,309902
3644,309988
3645,310074
3646,310160
3647,310246
3648,310332
3649,310418
3650,310504
3651,310590
3652,310676
3653,310762
3654,310848
3655,310934
3656,311020
3657,311106
3658,311192
3659,311278
3660,311364
3661,311450
3662,311536
3663,311622
3664,311708
3665,311794
3666,311880
3667,311966
3668,312052
3669,312138
3670,312224
3671,312310
3672,312396
3673,312482
3674,312568
3675,312654
3676,312740
3677,312826
3678,312912
3679,312998
3680,313084
3681,313170
3682,313256
3683,313342
3684,313428
3685,313514
3686,313600
3687,313686
3688,313772
3689,313858
3690,313944
3691,314030
3692,314116
3693,314202
3694,314288
3695,314374
3696,314460
3697,314546
3698,314632
3699,314718
3700,314804
3701,314890
3702,314976
3703,315062
3704,315148
3705,315234
3706,315320
3707,315406
3708,315492
3709,315578
3710,315664
3711,315750
3712,315836
3713,315922
3714,316008
3715,316094
3716,316180
3717,316266
3718,316352
3719,316438
3720,316524
3721,316610
3722,316696
3723,316782
3724,316868
3725,316954
3726,317040
3727,317126
3728,317212
3729,317298
3730,317384
3731,317470
3732,317556
3733,317642
3734,317728
3735,317814
3736,317900
3737,317986
3738,318072
3739,318158
3740,318244
3741,318330
3742,318416
3743,318502
3744,318588
3745,318674
3746,318760
3747,318846
3748,318932
3749,319018
3750,319104
3751,319190
3752,319276
3753,319362
3754,319448
3755,319534
3756,319620
3757,319706
3758,319792
3759,319878
3760,319964
3761,320050
3762,320136
3763,320222
3764,320308
3765,320394
3766,320480
3767,320566
3768,320652
3769,320738
3770,320824
3771,320910
3772,320996
3773,321082
3774,321168
3775,321254
3776,321340
3777,321426
3778,321512
3779,321598
3780,321684
3781,321770
3782,321856
3783,321942
3784,322028
3785,322114
3786,322200
3787,322286
3788,322372
3789,322458
3790,322544
3791,322630
3792,322716
3793,322802
3794,322888
3795,322974
3796,323060
3797,323146
3798,323232
3799,323318
3800,323404
3801,323490
3802,323576
3803,323662
3804,323748
3805,323834
3806,323920
3807,324006
3808,324092
3809,324178
3810,324264
3811,324350
3812,324436
3813,324522
3814,324608
3815,324694
3816,324780
3817,324866
3818,324952
3819,325038
3820,325124
3821,325210
3822,325296
3823,325382
3824,325468
3825,325554
3826,325640
3827,325726
3828,325812
3829,325898
3830,325984
3831,326070
3832,326156
3833,326242
3834,326328
3835,326414
3836,326500
3837,326586
3838,326672
3839,326758
3840,326844
3841,326930
3842,327016
3843,327102
3844,327188
3845,327274
3846,327360
3847,327446
3848,327532
3849,327618
3850,327704
3851,327790
3852,327876
3853,327962
3854,328048
3855,328134
3856,328220
3857,328306
3858,328392
3859,328478
3860,328564
3861,328650
3862,328736
3863,328822
3864,328908
3865,328994
3866,329080
3867,329166
3868,329252
3869,329338
3870,329424
3871,329510
3872,329596
3873,329682
3874,329768
3875,329854
3876,329940
3877,330026
3878,330112
3879,330198
3880,330284
3881,330370
3882,330456
3883,330542
3884,330628
3885,330714
3886,330800
3887,330886
3888,330972
3889,331058
3890,331144
3891,331230
3892,331316
3893,331402
3894,331488
3895,331574
3896,331660
3897,331746
3898,331832
3899,331918
3900,332004
3901,332090
3902,332176
3903,332262
3904,332348
3905,332434
3906,332520
3907,332606
3908,332692
3909,332778
3910,332864
3911,332950
3912,333036
3913,333122
3914,333208
3915,333294
3916,333380
3917,333466
3918,333552
3919,333638
3920,333724
3921,333810
3922,333896
3923,333982
3924,334068
3925,334154
3926,334240
3927,334326
3928,334412
3929,334498
3930,334584
3931,334670
3932,334756
3933,334842
3934,334928
3935,335014
3936,335100
3937,335186
3938,335272
3939,335358
3940,335444
3941,335530
3942,335616
3943,335702
3944,335788
3945,335874
3946,335960
3947,336046
3948,336132
3949,336218
3950,336304
3951,336390
