KeywordCount,Storage(Bits)
2486,194696
2487,194775
2488,194854
2489,194933
2490,195012
2491,195091
2492,195170
2493,195249
2494,195328
2495,195407
2496,195486
2497,195565
2498,195644
2499,195723
2500,195802
2501,195881
2502,195960
2503,196039
2504,196118
2505,196197
2506,196276
2507,196355
2508,196434
2509,196513
2510,196592
2511,196671
2512,196750
2513,196829
2514,196908
2515,196987
2516,197066
2517,197145
2518,197224
2519,197303
2520,197382
2521,197461
2522,197540
2523,197619
2524,197698
2525,197777
2526,197856
2527,197935
2528,198014
2529,198093
2530,198172
2531,198251
2532,198330
2533,198409
2534,198488
2535,198567
2536,198646
2537,198725
2538,198804
2539,198883
2540,198962
2541,199041
2542,199120
2543,199199
2544,199278
2545,199357
2546,199436
2547,199515
2548,199594
2549,199673
2550,199752
2551,199831
2552,199910
2553,199989
2554,200068
2555,200147
2556,200226
2557,200305
2558,200384
2559,200463
2560,200542
2561,200621
2562,200700
2563,200779
2564,200858
2565,200937
2566,201016
2567,201095
2568,201174
2569,201253
2570,201332
2571,201411
2572,201490
2573,201569
2574,201648
2575,201727
2576,201806
2577,201885
2578,201964
2579,202043
2580,202122
2581,202201
2582,202280
2583,202359
2584,202438
2585,202517
2586,202596
2587,202675
2588,202754
2589,202833
2590,202912
2591,202991
2592,203070
2593,203149
2594,203228
2595,203307
2596,203386
2597,203465
2598,203544
2599,203623
2600,203702
2601,203781
2602,203860
2603,203939
2604,204018
2605,204097
2606,204176
2607,204255
2608,204334
2609,204413
2610,204492
2611,204571
2612,204650
2613,204729
2614,204808
2615,204887
2616,204966
2617,205045
2618,205124
2619,205203
2620,205282
2621,205361
2622,205440
2623,205519
2624,205598
2625,205677
2626,205756
2627,205835
2628,205914
2629,205993
2630,206072
2631,206151
2632,206230
2633,206309
2634,206388
2635,206467
2636,206546
2637,206625
2638,206704
2639,206783
2640,206862
2641,206941
2642,207020
2643,207099
2644,207178
2645,207257
2646,207336
2647,207415
2648,207494
2649,207573
2650,207652
2651,207731
2652,207810
2653,207889
2654,207968
2655,208047
2656,208126
2657,208205
2658,208284
2659,208363
2660,208442
2661,208521
2662,208600
2663,208679
2664,208758
2665,208837
2666,208916
2667,208995
2668,209074
2669,209153
2670,209232
2671,209311
2672,209390
2673,209469
2674,209548
2675,209627
2676,209706
2677,209785
2678,209864
2679,209943
2680,210022
2681,210101
2682,210180
2683,210259
2684,210338
2685,210417
2686,210496
2687,210575
2688,210654
2689,210733
2690,210812
2691,210891
2692,210970
2693,211049
2694,211128
2695,211207
2696,211286
2697,211365
2698,211444
2699,211523
2700,211602
2701,211681
2702,211760
2703,211839
2704,211918
2705,211997
2706,212076
2707,212155
2708,212234
2709,212313
2710,212392
2711,212471
2712,212550
2713,212629
2714,212708
2715,212787
2716,212866
2717,212945
2718,213024
2719,213103
2720,213182
2721,213261
2722,213340
2723,213419
2724,213498
2725,213577
2726,213656
2727,213735
2728,213814
2729,213893
2730,213972
2731,214051
2732,214130
2733,214209
2734,214288
2735,214367
2736,214446
2737,214525
2738,214604
2739,214683
2740,214762
2741,214841
2742,214920
2743,214999
2744,215078
2745,215157
2746,215236
2747,215315
2748,215394
2749,215473
2750,215552
2751,215631
2752,215710
2753,215789
2754,215868
2755,215947
2756,216026
2757,216105
2758,216184
2759,216263
2760,216342
2761,216421
2762,216500
2763,216579
2764,216658
2765,216737
2766,216816
2767,216895
2768,216974
2769,217053
2770,217132
2771,217211
2772,217290
2773,217369
2774,217448
2775,217527
2776,217606
2777,217685
2778,217764
2779,217843
2780,217922
2781,218001
2782,218080
2783,218159
2784,218238
2785,218317
2786,218396
2787,218475
2788,218554
2789,218633
2790,218712
2791,218791
2792,218870
2793,218949
2794,219028
2795,219107
2796,219186
2797,219265
2798,219344
2799,219423
2800,219502
2801,219581
2802,219660
2803,219739
2804,219818
2805,219897
2806,219976
2807,220055
2808,220134
2809,220213
2810,220292
2811,220371
2812,220450
2813,220529
2814,220608
2815,220687
2816,220766
2817,220845
2818,220924
2819,221003
2820,221082
2821,221161
2822,221240
2823,221319
2824,221398
2825,221477
2826,221556
2827,221635
2828,221714
2829,221793
2830,221872
2831,221951
2832,222030
2833,222109
2834,222188
2835,222267
2836,222346
2837,222425
2838,222504
2839,222583
2840,222662
2841,222741
2842,222820
2843,222899
2844,222978
2845,223057
2846,223136
2847,223215
2848,223294
2849,223373
2850,223452
2851,223531
2852,223610
2853,223689
2854,223768
2855,223847
2856,223926
2857,224005
2858,224084
2859,224163
2860,224242
2861,224321
2862,224400
2863,224479
2864,224558
2865,224637
2866,224716
2867,224795
2868,224874
2869,224953
2870,225032
2871,225111
2872,225190
2873,225269
2874,225348
2875,225427
2876,225506
2877,225585
2878,225664
2879,225743
2880,225822
2881,225901
2882,225980
2883,226059
2884,226138
2885,226217
2886,226296
2887,226375
2888,226454
2889,226533
2890,226612
2891,226691
2892,226770
2893,226849
2894,226928
2895,227007
2896,227086
2897,227165
2898,227244
2899,227323
2900,227402
2901,227481
2902,227560
2903,227639
2904,227718
2905,227797
2906,227876
2907,227955
2908,228034
2909,228113
2910,228192
2911,228271
2912,228350
2913,228429
2914,228508
2915,228587
2916,228666
2917,228745
2918,228824
2919,228903
2920,228982
2921,229061
2922,229140
2923,229219
2924,229298
2925,229377
2926,229456
2927,229535
2928,229614
2929,229693
2930,229772
2931,229851
2932,229930
2933,230009
2934,230088
2935,230167
2936,230246
2937,230325
2938,230404
2939,230483
2940,230562
2941,230641
2942,230720
2943,230799
2944,230878
2945,230957
2946,231036
2947,231115
2948,231194
2949,231273
2950,231352
2951,231431
2952,231510
2953,231589
2954,231668
2955,231747
2956,231826
2957,231905
2958,231984
2959,232063
2960,232142
2961,232221
2962,232300
2963,232379
2964,232458
2965,232537
2966,232616
2967,232695
2968,232774
2969,232853
2970,232932
2971,233011
2972,233090
2973,233169
2974,233248
2975,233327
2976,233406
2977,233485
2978,233564
2979,233643
2980,233722
2981,233801
2982,233880
2983,233959
2984,234038
2985,234117
2986,234196
2987,234275
2988,234354
2989,234433
2990,234512
2991,234591
2992,234670
2993,234749
2994,234828
2995,234907
2996,234986
2997,235065
2998,235144
2999,235223
3000,235302
3001,235381
3002,235460
3003,235539
3004,235618
3005,235697
3006,235776
3007,235855
3008,235934
3009,236013
3010,236092
3011,236171
3012,236250
3013,236329
3014,236408
3015,236487
3016,236566
3017,236645
3018,236724
3019,236803
3020,236882
3021,236961
3022,237040
3023,237119
3024,237198
3025,237277
3026,237356
3027,237435
3028,237514
3029,237593
3030,237672
3031,237751
3032,237830
3033,237909
3034,237988
3035,238067
3036,238146
3037,238225
3038,238304
3039,238383
3040,238462
3041,238541
3042,238620
3043,238699
3044,238778
3045,238857
3046,238936
3047,239015
3048,239094
3049,239173
3050,239252
3051,239331
3052,239410
3053,239489
3054,239568
3055,239647
3056,239726
3057,239805
3058,239884
3059,239963
3060,240042
3061,240121
3062,240200
3063,240279
3064,240358
3065,240437
3066,240516
3067,240595
3068,240674
3069,240753
3070,240832
3071,240911
3072,240990
3073,241069
3074,241148
3075,241227
3076,241306
3077,241385
3078,241464
3079,241543
3080,241622
3081,241701
3082,241780
3083,241859
3084,241938
3085,242017
3086,242096
3087,242175
3088,242254
3089,242333
3090,242412
3091,242491
3092,242570
3093,242649
3094,242728
3095,242807
3096,242886
3097,242965
3098,243044
3099,243123
3100,243202
3101,243281
3102,243360
3103,243439
3104,243518
3105,243597
3106,243676
3107,243755
3108,243834
3109,243913
3110,243992
3111,244071
3112,244150
3113,244229
3114,244308
3115,244387
3116,244466
3117,244545
3118,244624
3119,244703
3120,244782
3121,244861
3122,244940
3123,245019
3124,245098
3125,245177
3126,245256
3127,245335
3128,245414
3129,245493
3130,245572
3131,245651
3132,245730
3133,245809
3134,245888
3135,245967
3136,246046
3137,246125
3138,246204
3139,246283
3140,246362
3141,246441
3142,246520
3143,246599
3144,246678
3145,246757
3146,246836
3147,246915
3148,246994
3149,247073
3150,247152
3151,247231
3152,247310
3153,247389
3154,247468
3155,247547
3156,247626
3157,247705
3158,247784
3159,247863
3160,247942
3161,248021
3162,248100
3163,248179
3164,248258
3165,248337
3166,248416
3167,248495
3168,248574
3169,248653
3170,248732
3171,248811
3172,248890
3173,248969
3174,249048
3175,249127
3176,249206
3177,249285
3178,249364
3179,249443
3180,249522
3181,249601
3182,249680
3183,249759
3184,249838
3185,249917
3186,249996
3187,250075
3188,250154
3189,250233
3190,250312
3191,250391
3192,250470
3193,250549
3194,250628
3195,250707
3196,250786
3197,250865
3198,250944
3199,251023
3200,251102
3201,251181
3202,251260
3203,251339
3204,251418
3205,251497
3206,251576
3207,251655
3208,251734
3209,251813
3210,251892
3211,251971
3212,252050
3213,252129
3214,252208
3215,252287
3216,252366
3217,252445
3218,252524
3219,252603
3220,252682
3221,252761
3222,252840
3223,252919
3224,252998
3225,253077
3226,253156
3227,253235
3228,253314
3229,253393
3230,253472
3231,253551
3232,253630
3233,253709
3234,253788
3235,253867
3236,253946
3237,254025
3238,254104
3239,254183
3240,254262
3241,254341
3242,254420
3243,254499
3244,254578
3245,254657
3246,254736
3247,254815
3248,254894
3249,254973
3250,255052
3251,255131
3252,255210
3253,255289
3254,255368
3255,255447
3256,255526
3257,255605
3258,255684
3259,255763
3260,255842
3261,255921
3262,256000
3263,256079
3264,256158
3265,256237
3266,256316
3267,256395
3268,256474
3269,256553
3270,256632
3271,256711
3272,256790
3273,256869
3274,256948
3275,257027
3276,257106
3277,257185
3278,257264
3279,257343
3280,257422
3281,257501
3282,257580
3283,257659
3284,257738
3285,257817
3286,257896
3287,257975
3288,258054
3289,258133
3290,258212
3291,258291
3292,258370
3293,258449
3294,258528
3295,258607
3296,258686
3297,258765
3298,258844
3299,258923
3300,259002
3301,259081
3302,259160
3303,259239
3304,259318
3305,259397
3306,259476
3307,259555
3308,259634
3309,259713
3310,259792
3311,259871
3312,259950
3313,260029
3314,260108
3315,260187
3316,260266
3317,260345
3318,260424
3319,260503
3320,260582
3321,260661
3322,260740
3323,260819
3324,260898
3325,260977
3326,261056
3327,261135
3328,261214
3329,261293
3330,261372
3331,261451
3332,261530
3333,261609
3334,261688
3335,261767
3336,261846
3337,261925
3338,262004
3339,262083
3340,262162
3341,262241
3342,262320
3343,262399
3344,262478
3345,262557
3346,262636
3347,262715
3348,262794
3349,262873
3350,262952
3351,263031
3352,263110
3353,263189
3354,263268
3355,263347
3356,263426
3357,263505
3358,263584
3359,263663
3360,263742
3361,263821
3362,263900
3363,263979
3364,264058
3365,264137
3366,264216
3367,264295
3368,264374
3369,264453
3370,264532
3371,264611
3372,264690
3373,264769
3374,264848
3375,264927
3376,265006
3377,265085
3378,265164
3379,265243
3380,265322
3381,265401
3382,265480
3383,265559
3384,265638
3385,265717
3386,265796
3387,265875
3388,265954
3389,266033
3390,266112
3391,266191
3392,266270
3393,266349
3394,266428
3395,266507
3396,266586
3397,266665
3398,266744
3399,266823
3400,266902
3401,266981
3402,267060
3403,267139
3404,267218
3405,267297
3406,267376
3407,267455
3408,267534
3409,267613
3410,267692
3411,267771
3412,267850
3413,267929
3414,268008
3415,268087
3416,268166
3417,268245
3418,268324
3419,268403
3420,268482
3421,268561
3422,268640
3423,268719
3424,268798
3425,268877
3426,268956
3427,269035
3428,269114
3429,269193
3430,269272
3431,269351
3432,269430
3433,269509
3434,269588
3435,269667
3436,269746
3437,269825
3438,269904
3439,269983
3440,270062
3441,270141
3442,270220
3443,270299
3444,270378
3445,270457
3446,270536
3447,270615
3448,270694
3449,270773
3450,270852
3451,270931
3452,271010
3453,271089
3454,271168
3455,271247
3456,271326
3457,271405
3458,271484
3459,271563
3460,271642
3461,271721
3462,271800
3463,271879
3464,271958
3465,272037
3466,272116
3467,272195
3468,272274
3469,272353
3470,272432
3471,272511
3472,272590
3473,272669
3474,272748
3475,272827
3476,272906
3477,272985
3478,273064
3479,273143
3480,273222
3481,273301
3482,273380
3483,273459
3484,273538
3485,273617
3486,273696
3487,273775
3488,273854
3489,273933
3490,274012
3491,274091
3492,274170
3493,274249
3494,274328
3495,274407
3496,274486
3497,274565
3498,274644
3499,274723
3500,274802
3501,274881
3502,274960
3503,275039
3504,275118
3505,275197
3506,275276
3507,275355
3508,275434
3509,275513
3510,275592
3511,275671
3512,275750
3513,275829
3514,275908
3515,275987
3516,276066
3517,276145
3518,276224
3519,276303
3520,276382
3521,276461
3522,276540
3523,276619
3524,276698
3525,276777
3526,276856
3527,276935
3528,277014
3529,277093
3530,277172
3531,277251
3532,277330
3533,277409
3534,277488
3535,277567
3536,277646
3537,277725
3538,277804
3539,277883
3540,277962
3541,278041
3542,278120
3543,278199
3544,278278
3545,278357
3546,278436
3547,278515
3548,278594
3549,278673
3550,278752
3551,278831
3552,278910
3553,278989
3554,279068
3555,279147
3556,279226
3557,279305
3558,279384
3559,279463
3560,279542
3561,279621
3562,279700
3563,279779
3564,279858
3565,279937
3566,280016
3567,280095
3568,280174
3569,280253
3570,280332
3571,280411
3572,280490
3573,280569
3574,280648
3575,280727
3576,280806
3577,280885
3578,280964
3579,281043
3580,281122
3581,281201
3582,281280
3583,281359
3584,281438
3585,281517
3586,281596
3587,281675
3588,281754
3589,281833
3590,281912
3591,281991
3592,282070
3593,282149
3594,282228
3595,282307
3596,282386
3597,282465
3598,282544
3599,282623
3600,282702
3601,282781
3602,282860
3603,282939
3604,283018
3605,283097
3606,283176
3607,283255
3608,283334
3609,283413
3610,283492
3611,283571
3612,283650
3613,283729
3614,283808
3615,283887
3616,283966
3617,284045
3618,284124
3619,284203
3620,284282
3621,284361
3622,284440
3623,284519
3624,284598
3625,284677
3626,284756
3627,284835
3628,284914
3629,284993
3630,285072
3631,285151
3632,285230
3633,285309
3634,285388
3635,285467
3636,285546
3637,285625
3638,285704
3639,285783
3640,285862
3641,285941
3642,286020
3643,286099
3644,286178
3645,286257
3646,286336
3647,286415
3648,286494
3649,286573
3650,286652
3651,286731
3652,286810
3653,286889
3654,286968
3655,287047
3656,287126
3657,287205
3658,287284
3659,287363
3660,287442
3661,287521
3662,287600
3663,287679
3664,287758
3665,287837
3666,287916
3667,287995
3668,288074
3669,288153
3670,288232
3671,288311
3672,288390
3673,288469
3674,288548
3675,288627
3676,288706
3677,288785
3678,288864
3679,288943
3680,289022
3681,289101
3682,289180
3683,289259
3684,289338
3685,289417
3686,289496
3687,289575
3688,289654
3689,289733
3690,289812
3691,289891
3692,289970
3693,290049
3694,290128
3695,290207
3696,290286
3697,290365
3698,290444
3699,290523
3700,290602
3701,290681
3702,290760
3703,290839
3704,290918
3705,290997
3706,291076
3707,291155
3708,291234
3709,291313
3710,291392
3711,291471
3712,291550
3713,291629
3714,291708
3715,291787
3716,291866
3717,291945
3718,292024
3719,292103
3720,292182
3721,292261
3722,292340
3723,292419
3724,292498
3725,292577
3726,292656
3727,292735
3728,292814
3729,292893
3730,292972
3731,293051
3732,293130
3733,293209
3734,293288
3735,293367
3736,293446
3737,293525
3738,293604
3739,293683
3740,293762
3741,293841
3742,293920
3743,293999
3744,294078
3745,294157
3746,294236
3747,294315
3748,294394
3749,294473
3750,294552
3751,294631
3752,294710
3753,294789
3754,294868
3755,294947
3756,295026
3757,295105
3758,295184
3759,295263
3760,295342
3761,295421
3762,295500
3763,295579
3764,295658
3765,295737
3766,295816
3767,295895
3768,295974
3769,296053
3770,296132
3771,296211
3772,296290
3773,296369
3774,296448
3775,296527
3776,296606
3777,296685
3778,296764
3779,296843
3780,296922
3781,297001
3782,297080
3783,297159
3784,297238
3785,297317
3786,297396
3787,297475
3788,297554
3789,297633
3790,297712
3791,297791
3792,297870
3793,297949
3794,298028
3795,298107
3796,298186
3797,298265
3798,298344
3799,298423
3800,298502
3801,298581
3802,298660
3803,298739
3804,298818
3805,298897
3806,298976
3807,299055
3808,299134
3809,299213
3810,299292
3811,299371
3812,299450
3813,299529
3814,299608
3815,299687
3816,299766
3817,299845
3818,299924
3819,300003
3820,300082
3821,300161
3822,300240
3823,300319
3824,300398
3825,300477
3826,300556
3827,300635
3828,300714
3829,300793
3830,300872
3831,300951
3832,301030
3833,301109
3834,301188
3835,301267
3836,301346
3837,301425
3838,301504
3839,301583
3840,301662
3841,301741
3842,301820
3843,301899
3844,301978
3845,302057
3846,302136
3847,302215
3848,302294
3849,302373
3850,302452
3851,302531
3852,302610
3853,302689
3854,302768
3855,302847
3856,302926
3857,303005
3858,303084
3859,303163
3860,303242
3861,303321
3862,303400
3863,303479
3864,303558
3865,303637
3866,303716
3867,303795
3868,303874
3869,303953
3870,304032
3871,304111
3872,304190
3873,304269
3874,304348
3875,304427
3876,304506
3877,304585
3878,304664
3879,304743
3880,304822
3881,304901
3882,304980
3883,305059
3884,305138
3885,305217
3886,305296
3887,305375
3888,305454
3889,305533
3890,305612
3891,305691
3892,305770
3893,305849
3894,305928
3895,306007
3896,306086
3897,306165
3898,306244
3899,306323
3900,306402
3901,306481
3902,306560
3903,306639
3904,306718
3905,306797
3906,306876
3907,306955
3908,307034
3909,307113
3910,307192
3911,307271
3912,307350
3913,307429
3914,307508
3915,307587
3916,307666
3917,307745
3918,307824
3919,307903
3920,307982
3921,308061
3922,308140
3923,308219
3924,308298
3925,308377
3926,308456
3927,308535
3928,308614
3929,308693
3930,308772
3931,308851
3932,308930
3933,309009
3934,309088
3935,309167
3936,309246
3937,309325
3938,309404
3939,309483
3940,309562
3941,309641
3942,309720
3943,309799
3944,309878
3945,309957
3946,310036
3947,310115
3948,310194
3949,310273
3950,310352
3951,310431
3952,310510
3953,310589
3954,310668
3955,310747
3956,310826
3957,310905
3958,310984
3959,311063
